0 ~Minifig Hair Short Tousled with Cap - Cap Front Surface
0 Name: s\65730s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06


3 16 1.527 -6.864 15.093 10.374 -4.566 13.053 5.588 -4.099 15.798
3 16 10.374 -4.566 13.053 12.156 -4.831 10.904 12.749 0.558 12.33
4 16 1.527 -6.864 15.093 5.588 -4.099 15.798 -0.149 -3.757 16.901 -0.069 -6.694 15.45
4 16 -0.216 1.452 17.88 6.067 1.528 16.872 6.208 5.08 17.081 0.003 5.245 18.044
3 16 6.067 1.528 16.872 -0.149 -3.757 16.901 5.588 -4.099 15.798
3 16 6.067 1.528 16.872 -0.216 1.452 17.88 -0.149 -3.757 16.901
3 16 12.749 0.558 12.33 10.238 1.685 14.819 10.374 -4.566 13.053
3 16 12.749 0.558 12.33 12.16 2.398 13.239 10.238 1.685 14.819
3 16 5.588 -4.099 15.798 10.238 1.685 14.819 6.067 1.528 16.872
3 16 5.588 -4.099 15.798 10.374 -4.566 13.053 10.238 1.685 14.819
3 16 12.022 4.479 13.964 10.238 1.685 14.819 12.16 2.398 13.239
3 16 12.022 4.479 13.964 10.404 4.723 15.315 10.238 1.685 14.819
3 16 10.404 4.723 15.315 6.067 1.528 16.872 10.238 1.685 14.819
3 16 10.404 4.723 15.315 6.208 5.08 17.081 6.067 1.528 16.872
3 16 -12.157 -4.832 10.905 -10.375 -4.566 13.054 -12.831 0.657 12.24
3 16 -0.149 -3.757 16.901 -1.527 -6.862 15.088 -0.069 -6.694 15.45
3 16 -0.149 -3.757 16.901 -5.57 -4.112 15.799 -1.527 -6.862 15.088
3 16 -6.067 1.528 16.871 -0.149 -3.757 16.901 -0.216 1.452 17.88
3 16 -6.067 1.528 16.871 -5.57 -4.112 15.799 -0.149 -3.757 16.901
3 16 -5.57 -4.112 15.799 -10.375 -4.566 13.054 -1.527 -6.862 15.088
3 16 -10.238 1.685 14.818 -12.831 0.657 12.24 -10.375 -4.566 13.054
3 16 -10.238 1.685 14.818 -12.159 2.398 13.239 -12.831 0.657 12.24
3 16 -10.238 1.685 14.818 -5.57 -4.112 15.799 -6.067 1.528 16.871
3 16 -10.238 1.685 14.818 -10.375 -4.566 13.054 -5.57 -4.112 15.799
3 16 -6.208 5.08 17.081 -0.216 1.452 17.88 0.003 5.245 18.044
3 16 -6.208 5.08 17.081 -6.067 1.528 16.871 -0.216 1.452 17.88
3 16 -12.022 4.482 13.963 -10.238 1.685 14.818 -10.404 4.721 15.317
3 16 -12.022 4.482 13.963 -12.159 2.398 13.239 -10.238 1.685 14.818
3 16 -10.404 4.721 15.317 -6.067 1.528 16.871 -6.208 5.08 17.081
3 16 -10.404 4.721 15.317 -10.238 1.685 14.818 -6.067 1.528 16.871
