0 ~Wheel 22 x 50 Smooth Racing Tyre  1/8
0 Name: s\105645s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 BFC INVERTNEXT
1 16 0 0 -25 0 0 37.8 37.8 0 0 0 -0.6 0 48\1-8cyli.dat
1 16 0 0 -25.6 0 0 37.8 37.8 0 0 0 -1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 -27.5 0 0 4.725 4.725 0 0 0 1.9 0 48\1-8con8.dat
1 16 0 0 -27.5 0 0 42.525 42.525 0 0 0 1 0 48\1-8edge.dat
1 16 0 0 -17.1 0 0 53.15625 53.15625 0 0 0 -54.4 0 48\tm08o1765.dat
0 BFC INVERTNEXT
1 16 0 0 25 0 0 37.8 37.8 0 0 0 0.6 0 48\1-8cyli.dat
1 16 0 0 25.6 0 0 37.8 37.8 0 0 0 1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 27.5 0 0 4.725 4.725 0 0 0 -1.9 0 48\1-8con8.dat
1 16 0 0 27.5 0 0 42.525 42.525 0 0 0 -1 0 48\1-8edge.dat
1 16 0 0 26.7 0 0 10.63125 10.63125 0 0 0 0.8 0 48\1-8con4.dat
1 16 0 0 17.1 0 0 53.15625 53.15625 0 0 0 54.4 0 48\tm08o1765.dat
1 16 0 0 -17.1 0 0 62.53833 62.53833 0 0 0 34.2 0 48\1-8cyli.dat
