0 ~Sticker  0.8 x  4 with Grey Exhaust Pipe on Black Background - Second Face
0 Name: s\6142271is02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Primitives
1 0 -.25 -.25 -3.185 5 0 0 0 1 0 0 0 5 1-16tndis.dat
1 72 -.25 -.25 -3.185 5 0 0 0 1 0 0 0 5 1-16chrd.dat
1 72 -.25 -.25 -3.185 4 0 0 0 1 0 0 0 4 1-8tndis.dat
1 0 -.25 -.25 -3.185 4 0 0 0 1 0 0 0 4 1-8chrd.dat
0 // Black faces
4 0 -5.8 -.25 .0144 -8 -.25 .0144 -8 -.25 -6.8484 -5.8 -.25 -6.8484
4 0 -.75 -.25 .0144 -4.6 -.25 .0144 -4.6 -.25 -6.8484 -.75 -.25 -6.8484
4 0 .45 -.25 -6.8484 2.5784 -.25 -.3566 2.1465 -.25 .0144 .45 -.25 .0144
4 0 .45 -.25 -6.8484 4.0668 -.25 -6.8484 3.75 -.25 -3.185 2.5784 -.25 -.3566
3 0 8 -.25 .0144 3.5806 -.25 .0144 4.08 -.25 -.685
4 0 8 -.25 .0144 4.08 -.25 -.685 4.3695 -.25 -1.2715 4.75 -.25 -1.2715
3 0 8 -.25 .0144 4.75 -.25 -1.2715 4.75 -.25 -3.185
4 0 8 -.25 .0144 4.75 -.25 -3.185 5.0588 -.25 -6.8484 8 -.25 -6.8484
0 // Dark grey faces
4 72 3.75 -.25 -.3566 3.5806 -.25 .0144 2.1465 -.25 .0144 2.5784 -.25 -.3566
3 72 3.75 -.25 -.3566 4.08 -.25 -.685 3.5806 -.25 .0144
3 72 3.75 -.25 -3.185 4.08 -.25 -.685 3.75 -.25 -.3566
4 72 3.75 -.25 -3.185 4.75 -.25 -3.185 4.3695 -.25 -1.2715 4.08 -.25 -.685
4 72 3.75 -.25 -3.185 4.0668 -.25 -6.8484 5.0588 -.25 -6.8484 4.75 -.25 -3.185
0 // Grey faces
4 71 -5.8 -.25 .0144 -5.8 -.25 -6.8484 -4.6 -.25 -6.8484 -4.6 -.25 .0144
4 71 -.75 -.25 .0144 -.75 -.25 -6.8484 .45 -.25 -6.8484 .45 -.25 .0144
