0 ~Minifig Hair Spiked Top - Patternable Surfaces with Conditional Lines
0 Name: s\62699s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

3 16 -2.372 -3.59 -14.058 1.629 -4.728 -13.801 .942 -8.427 -11.373
3 16 .942 -8.427 -11.373 -3.452 -7.128 -11.339 -2.372 -3.59 -14.058
3 16 -.976 .015 -15.589 1.967 -.336 -15.421 1.629 -4.728 -13.801
3 16 1.629 -4.728 -13.801 -2.372 -3.59 -14.058 -.976 .015 -15.589
3 16 1.098 6.814 -15.36 1.967 -.336 -15.421 -.976 .015 -15.589
3 16 -.976 .015 -15.589 .412 6.815 -15.248 1.098 6.814 -15.36
3 16 .942 -8.427 -11.373 -1.002 -11.364 -5.645 -4.997 -10.096 -6.358
3 16 -4.997 -10.096 -6.358 -3.452 -7.128 -11.339 .942 -8.427 -11.373
3 16 -4.997 -10.096 -6.358 -1.002 -11.364 -5.645 -5.504 -11.863 -2.945
3 16 -2.265 -12.73 -2.579 -5.504 -11.863 -2.945 -1.002 -11.364 -5.645
3 16 -3.352 -15.37 1.39 -5.858 -14.405 .474 -2.265 -12.73 -2.579
3 16 -5.858 -14.405 .474 -5.504 -11.863 -2.945 -2.265 -12.73 -2.579
3 16 -5.858 -14.405 .474 -3.352 -15.37 1.39 -6.014 -16.155 1.802
3 16 -3.881 -16.816 2.287 -6.014 -16.155 1.802 -3.352 -15.37 1.39
3 16 -6.014 -16.155 1.802 -3.881 -16.816 2.287 -5.937 -18.39 2.454
3 16 -4.342 -18.914 2.688 -5.937 -18.39 2.454 -3.881 -16.816 2.287
3 16 -5.937 -18.39 2.454 -4.342 -18.914 2.688 -5.793 -20.652 2.726
3 16 -4.474 -20.63 2.807 -5.793 -20.652 2.726 -4.342 -18.914 2.688
3 16 -5.793 -20.652 2.726 -4.474 -20.63 2.807 -5.501 -22.247 2.954
3 16 -4.743 -22.41 2.922 -5.501 -22.247 2.954 -4.474 -20.63 2.807
4 16 5.852 -7.243 -10.71 .942 -8.427 -11.373 1.629 -4.728 -13.801 5.878 -4.186 -12.866
3 16 5.878 -4.186 -12.866 1.629 -4.728 -13.801 4.663 -.462 -14.726
3 16 1.629 -4.728 -13.801 1.967 -.336 -15.421 4.663 -.462 -14.726
3 16 1.967 -.336 -15.421 1.098 6.814 -15.36 4.663 -.462 -14.726
3 16 -1.002 -11.364 -5.645 .942 -8.427 -11.373 4.579 -10.698 -5.671
3 16 5.852 -7.243 -10.71 4.579 -10.698 -5.671 .942 -8.427 -11.373
4 16 1.574 -13.033 -.585 -2.265 -12.73 -2.579 -1.002 -11.364 -5.645 4.579 -10.698 -5.671
4 16 -2.265 -12.73 -2.579 1.574 -13.033 -.585 -1.64 -15.695 2.617 -3.352 -15.37 1.39
3 16 -3.352 -15.37 1.39 -1.64 -15.695 2.617 -3.881 -16.816 2.287
3 16 -1.64 -15.695 2.617 -2.471 -17.027 3.188 -3.881 -16.816 2.287
3 16 -2.471 -17.027 3.188 -3.242 -19.024 3.659 -3.881 -16.816 2.287
3 16 -3.242 -19.024 3.659 -4.342 -18.914 2.688 -3.881 -16.816 2.287
3 16 -3.791 -20.806 3.89 -4.474 -20.63 2.807 -3.242 -19.024 3.659
3 16 -3.242 -19.024 3.659 -4.474 -20.63 2.807 -4.342 -18.914 2.688
3 16 -4.236 -22.764 3.943 -4.743 -22.41 2.922 -3.791 -20.806 3.89
3 16 -3.791 -20.806 3.89 -4.743 -22.41 2.922 -4.474 -20.63 2.807
