0 ~Wheel Rim 13 x 56 Half
0 Name: s\7877s03.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 11376

0 !HISTORY 2026-03-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-08 [jb70] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Hub
1 16 0 0 -10 9 0 0 0 0 9 0 8 0 4-4cylo.dat
1 16 0 0 -10 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 -2 9 0 0 0 0 9 0 1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 -2 18 0 0 0 0 18 0 -3 0 48\4-4cylo.dat
1 16 0 0 -2 18 0 0 0 0 18 0 1 0 48\4-4aring.dat
1 16 0 0 -5 1.8 0 0 0 0 -1.8 0 1 0 48\4-4ring10.dat
1 16 0 0 -5 2.2 0 0 0 0 -2.2 0 1 0 48\4-4ring9.dat
1 16 0 0 -10 6 0 0 0 0 6 0 1 0 4-4ering.dat

0 // Outer rim
1 16 0 0 -16.25 5 0 0 0 0 5 0 1 0 48\4-4ring13.dat
1 16 0 0 -16.25 65 0 0 0 0 65 0 -1 0 48\4-4edge.dat
1 16 0 0 -12.5 5 0 0 0 0 5 0 -1 0 48\4-4ring13.dat
1 16 0 0 -12.5 70 0 0 0 0 70 0 -3.75 0 48\4-4cylo.dat
1 16 0 0 -7.75 65 0 0 0 0 65 0 -4.75 0 48\4-4cylo.dat
1 16 0 0 -7.75 5 0 0 0 0 5 0 1 0 48\4-4ring13.dat
1 16 0 0 -4 70 0 0 0 0 70 0 -3.75 0 48\4-4cylo.dat
1 16 0 0 -4 5 0 0 0 0 5 0 -1 0 48\4-4ring13.dat
0 BFC INVERTNEXT
1 16 0 0 -14.91667 1.25 0 0 0 0 -1.25 0 .66667 0 48\1-4con49.dat
0 BFC INVERTNEXT
1 16 0 0 -14.91667 0 0 1.25 1.25 0 0 0 .66667 0 48\1-4con49.dat
0 BFC INVERTNEXT
1 16 0 0 -14.91667 -1.25 0 0 0 0 1.25 0 .66667 0 48\1-4con49.dat
0 BFC INVERTNEXT
1 16 0 0 -14.91667 0 0 -1.25 -1.25 0 0 0 .66667 0 48\1-4con49.dat
0 BFC INVERTNEXT
1 16 0 0 -16.25 2.5 0 0 0 0 -2.5 0 1.33333 0 48\4-4con25.dat
