0 ~Wheel 7 x 24 with Fake Bolts and 6 Spokes - Rim
0 Name: s\74214s02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 0 1 0 1 0 connhole.dat
0 // rear
1 16 0 0 -1 9 0 0 0 0 9 0 11 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -1 18 0 0 0 0 18 0 8 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 9 2 0 0 0 0 2 0 -2 0 4-4con9.dat
1 16 0 0 9 20 0 0 0 0 20 0 1 0 4-4edge.dat
1 16 0 0 9 1 0 0 0 0 1 0 -1 0 4-4ring20.dat
0 // front
1 16 0 0 -5.6 9 0 0 0 0 9 0 -4.4 0 4-4cylo.dat
1 16 0 0 -5.6 3 0 0 0 0 3 0 1 0 4-4ring3.dat
1 16 0 0 -5.6 2 0 0 0 0 2 0 1 0 4-4ring6.dat
1 16 0 0 -5.6 14 0 0 0 0 14 0 .8 0 4-4cylo.dat
1 16 0 0 -4.8 2 0 0 0 0 2 0 1 0 4-4ring7.dat
1 16 0 0 -4.8 2 0 0 0 0 2 0 1 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 -4.8 18 0 0 0 0 18 0 -2.2 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -9 2 0 0 0 0 2 0 2 0 4-4con9.dat
1 16 0 0 -9 20 0 0 0 0 20 0 1 0 4-4edge.dat
1 16 0 0 -9 1 0 0 0 0 1 0 1 0 4-4ring20.dat
0 // arms
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74214s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\74214s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\74214s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\74214s03.dat
