0 ~Tile  2 x  2 Round with Four Dark Grey Rings inside Black Disc Pattern - One Half Disc
0 Name: s\14769py0s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Primitives
1 0 6.5 0 6.05 6 0 0 0 1 0 0 0 6 1-8tang.dat
1 0 6.5 0 6.05 0 0 6 0 1 0 6 0 0 1-8tang.dat
1 0 6.5 0 6.05 0 0 -6 0 1 0 6 0 0 3-16tang.dat
1 0 6.5 0 6.05 -6 0 0 0 1 0 0 0 6 1-16tndis.dat
1 0 6.5 0 6.05 -6 0 0 0 1 0 0 0 -6 3-16tndis.dat
1 0 6.5 0 6.05 0 0 -6 0 1 0 -6 0 0 1-16tang.dat
1 0 6.5 0 6.05 0 0 6 0 1 0 -6 0 0 1-16tang.dat
1 0 6.5 0 6.05 6 0 0 0 1 0 0 0 -6 3-16tndis.dat
1 0 6.5 0 -6.75 6 0 0 0 1 0 0 0 6 1-8tndis.dat
1 0 6.5 0 -6.75 0 0 6 0 1 0 6 0 0 1-8tang.dat
1 0 6.5 0 -6.75 0 0 -6 0 1 0 6 0 0 1-8tang.dat
1 0 6.5 0 -6.75 -6 0 0 0 1 0 0 0 6 1-8tndis.dat
1 0 6.5 0 -6.75 -6 0 0 0 1 0 0 0 -6 3-16tndis.dat
1 0 6.5 0 -6.75 0 0 -6 0 1 0 -6 0 0 1-16tang.dat
1 0 6.5 0 -6.75 6 0 0 0 1 0 0 0 -6 1-4tang.dat
0 // Faces
0 // Black faces
3 0 0 0 16 .4253 0 8.4419 .6866 0 9.2398
3 0 0 0 16 .6866 0 9.2398 1.0041 0 10.0085
3 0 0 0 16 1.0041 0 10.0085 1.4057 0 10.7367
3 0 0 0 16 1.4057 0 10.7367 1.8913 0 11.4118
3 0 0 0 16 1.8913 0 11.4118 2.4591 0 12.0194
3 0 0 0 16 2.4591 0 12.0194 3.1044 0 12.544
3 0 0 0 16 3.1044 0 12.544 3.8188 0 12.9697
3 0 0 0 16 3.8188 0 12.9697 4.5897 0 13.2818
3 0 0 0 16 4.5897 0 13.2818 5.4 0 13.4689
4 0 0 0 16 5.4 0 13.4689 6.5722 0 13.5097 6.1232 0 14.7824
3 0 6.1232 0 14.7824 6.5722 0 13.5097 7.725 0 13.2939
3 0 6.1232 0 14.7824 7.725 0 13.2939 8.809 0 12.8458
4 0 6.1232 0 14.7824 8.809 0 12.8458 9.7888 0 12.2011 11.3136 0 11.3136
3 0 11.3136 0 11.3136 9.7888 0 12.2011 10.6431 0 11.3975
3 0 .4253 0 8.4419 .5 0 6.05 .5 0 8.3462
4 0 .4253 0 8.4419 .5 0 8.3462 .9566 0 8.3462 .7256 0 8.4419
4 0 1.4132 0 9.449 1.0875 0 9.175 .7256 0 8.4419 .9566 0 8.3462
3 0 1.4132 0 9.449 1.5413 0 9.855 1.0875 0 9.175
4 0 1.4132 0 9.449 2.2574 0 10.2926 2.0806 0 10.4694 1.5413 0 9.855
4 0 3.101 0 11.1368 2.695 0 11.0088 2.0806 0 10.4694 2.2574 0 10.2926
3 0 3.101 0 11.1368 3.375 0 11.4625 2.695 0 11.0088
4 0 3.101 0 11.1368 4.2038 0 11.5934 4.1081 0 11.8244 3.375 0 11.4625
4 0 5.3066 0 12.05 4.8825 0 12.0869 4.1081 0 11.8244 4.2038 0 11.5934
3 0 5.3066 0 12.05 5.6844 0 12.2463 4.8825 0 12.0869
4 0 5.3066 0 12.05 6.5 0 12.05 6.5 0 12.3 5.6844 0 12.2463
4 0 7.6934 0 12.05 7.3156 0 12.2463 6.5 0 12.3 6.5 0 12.05
3 0 7.6934 0 12.05 8.1175 0 12.0869 7.3156 0 12.2463
4 0 7.6934 0 12.05 8.7962 0 11.5934 8.8919 0 11.8244 8.1175 0 12.0869
4 0 9.899 0 11.1368 9.625 0 11.4625 8.8919 0 11.8244 8.7962 0 11.5934
3 0 9.899 0 11.1368 10.305 0 11.0088 9.625 0 11.4625
4 0 9.899 0 11.1368 10.7426 0 10.2926 10.9194 0 10.4694 10.305 0 11.0088
4 0 11.3602 0 10.47 14.7824 0 6.1232 11.3136 0 11.3136 10.6431 0 11.3975
4 0 11.3602 0 10.47 10.9194 0 10.4694 10.7426 0 10.2926 11.5868 0 9.449
4 0 11.3602 0 10.47 11.5868 0 9.449 12.0434 0 8.3462 14.7824 0 6.1232
3 0 14.7824 0 6.1232 12.0434 0 8.3462 12.5 0 7.2434
4 0 .5 0 .5066 .5 0 -2.5074 1.2453 0 -2.3306 1.6742 0 -1.6685
3 0 .5 0 .5066 1.6742 0 -1.6685 2.178 0 -1.0614
3 0 .5 0 .5066 2.178 0 -1.0614 2.7538 0 -.5222
3 0 .5 0 .5066 2.7538 0 -.5222 3.3963 0 -.0645
4 0 .5 0 .5066 3.3963 0 -.0645 4.1081 0 .2756 4.2038 0 .5066
4 0 12.5 0 .5066 8.7962 0 .5066 8.5701 0 .1666 9.2323 0 -.2017
3 0 12.5 0 .5066 9.2323 0 -.2017 9.8466 0 -.6453
3 0 12.5 0 .5066 9.8466 0 -.6453 10.408 0 -1.1541
3 0 12.5 0 .5066 10.408 0 -1.1541 10.9133 0 -1.7188
4 0 12.5 0 .5066 10.9133 0 -1.7188 11.3602 0 -2.3306 12.5 0 -2.5074
4 0 16 0 0 14.7824 0 6.1232 12.5 0 7.2434 12.5 0 6.05
3 0 16 0 0 12.5 0 6.05 12.5 0 .5066
3 0 16 0 0 12.5 0 .5066 12.5 0 -2.5074
4 0 16 0 0 12.5 0 -2.5074 14.56 0 -3.9012 14.9715 0 -4.0114
4 0 5.3066 0 .05 4.2038 0 .5066 4.1081 0 .2756 4.8825 0 .0131
3 0 5.3066 0 .05 4.8825 0 .0131 5.6844 0 -.1463
4 0 5.3066 0 .05 5.6844 0 -.1463 6.5 0 -.2 6.5 0 .05
4 0 7.6934 0 .05 6.5 0 .05 6.5 0 -.2 7.3156 0 -.1463
3 0 7.6934 0 .05 7.3156 0 -.1463 8.1175 0 .0131
4 0 7.6934 0 .05 8.1175 0 .0131 8.5701 0 .1666 8.7962 0 .5066
4 0 .5 0 -2.5074 2.2574 0 -2.5074 2.0806 0 -2.3306 1.2453 0 -2.3306
4 0 3.101 0 -1.6632 2.695 0 -1.7913 2.0806 0 -2.3306 2.2574 0 -2.5074
3 0 3.101 0 -1.6632 3.375 0 -1.3375 2.695 0 -1.7913
4 0 3.101 0 -1.6632 4.2038 0 -1.2066 4.1081 0 -.9756 3.375 0 -1.3375
4 0 5.3066 0 -.75 4.8825 0 -.7131 4.1081 0 -.9756 4.2038 0 -1.2066
3 0 5.3066 0 -.75 5.6844 0 -.5538 4.8825 0 -.7131
