0 ~Plate  8 x 16 x  0.667 with Rounded Corners, Cutouts and Recessed Studs - Half
0 Name: s\74166s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Bottom
4 16 156 16 39 156 16 41 160 16 80 160 16 0
3 16 160 16 80 156 16 41 156 16 76
3 16 160 16 80 156 16 76 121 16 76
3 16 160 16 80 121 16 76 119 16 76
3 16 160 16 80 119 16 76 81 16 76
3 16 160 16 80 79 16 76 41 16 76
3 16 160 16 80 81 16 76 79 16 76
3 16 160 16 80 41 16 76 39 16 76
3 16 39 16 76 1 16 76 160 16 80
3 16 39 16 -76 41 16 -76 80 16 -80
3 16 39 16 -76 80 16 -80 1 16 -76

1 16 80 0 -40 1 0 0 0 1 0 0 0 1 s\74166s03.dat
1 16 120 0 0 0 0 -1 0 1 0 -1 0 0 s\74166s03.dat
5 24 136.568 0 -56.568 136.568 16 -56.568 143.472 16 -48.704 128.704 16 -63.472
5 24 133.7396 4 -53.7396 133.7396 12 -53.7396 140.2984 4 -46.2688 126.2688 4 -60.2984

0 // Inside
4 16 44 4 -76 79 4 -76 79 16 -76 44 12 -76
4 16 41 16 -76 41 12 -76 44 12 -76 79 16 -76
2 24 79 4 -76 79 16 -76
2 24 79 16 -76 41 16 -76
2 24 44 4 -76 79 4 -76
1 16 100 10 76 0 0 -19 -6 0 0 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 138.5 10 58.5 0 17.5 0 6 0 0 0 0 17.5 box2-5.dat
1 16 156 10 20 0 1 0 6 0 0 0 0 -19 rect.dat
4 16 79 16 76 79 4 76 44 4 76 44 12 76
4 16 41 16 76 79 16 76 44 12 76 41 12 76
2 24 79 16 76 41 16 76
2 24 44 4 76 79 4 76
2 24 79 16 76 79 4 76

4 16 84 4 -76 44 4 -76 44 4 76 156 4 76
4 16 133.7396 4 -53.7396 84 4 -76 156 4 76 156 4 -4

0 // Outside
4 16 40 8 80 40 0 80 160 0 80 160 16 80
2 24 160 0 80 40 0 80
1 16 160 8 40 0 -1 0 8 0 0 0 0 40 rect3.dat
4 16 40 0 -80 40 8 -80 80 16 -80 80 0 -80
3 16 80 0 -80 100.704 0 -77.272 160 0 0
3 16 160 0 0 100.704 0 -77.272 157.272 0 -20.704
4 16 153.912 0 -30.616 157.272 0 -20.704 100.704 0 -77.272 110.616 0 -73.912
4 16 153.912 0 -30.616 110.616 0 -73.912 119.99961 0 -69.27949 149.27949 0 -39.99961
3 16 119.99961 0 -69.27949 136.568 0 -56.568 149.27949 0 -39.99961
4 16 160 0 80 40 0 80 40 0 60 160 0 0
4 16 80 0 -80 160 0 0 40 0 60 40 0 -60
3 16 40 0 -60 40 0 -80 80 0 -80
2 24 80 0 -80 40 0 -80

0 // Interior
1 16 20 4 -40 1 0 0 0 -3 0 0 0 1 filletr0n.dat
1 16 20 4 -20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -3 0 0 0 1 filletr0n.dat
1 16 20 4 20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 20 4 40 1 0 0 0 -3 0 0 0 1 filletr0n.dat

1 16 40 4 -40 1 0 0 0 -3 0 0 0 1 stud4f4n.dat
1 16 40 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 40 4 -20 0 0 1 0 -3 0 -1 0 0 filletr0n.dat
1 16 40 4 0 1 0 0 0 -3 0 0 0 1 stud4f4n.dat
1 16 40 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 40 4 20 0 0 1 0 -3 0 -1 0 0 filletr0n.dat
1 16 40 4 40 1 0 0 0 -3 0 0 0 1 stud4f4n.dat
1 16 40 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat

1 16 60 4 -60 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 60 4 -40 1 0 0 0 -3 0 0 0 1 filletr0n.dat
1 16 60 4 -20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 60 4 0 1 0 0 0 -3 0 0 0 1 filletr0n.dat
1 16 60 4 20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 60 4 40 1 0 0 0 -3 0 0 0 1 filletr0n.dat
1 16 60 4 60 1 0 0 0 -3 0 0 0 1 stud4.dat

1 16 80 4 -60 0 0 1 0 -3 0 -1 0 0 filletr1n.dat
1 16 80 4 -40 1 0 0 0 -3 0 0 0 1 stud4f4n.dat
1 16 80 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 80 4 -20 0 0 1 0 -3 0 -1 0 0 filletr0n.dat
1 16 80 4 0 1 0 0 0 -3 0 0 0 1 stud4f4n.dat
1 16 80 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 80 4 20 0 0 1 0 -3 0 -1 0 0 filletr0n.dat
1 16 80 4 40 1 0 0 0 -3 0 0 0 1 stud4f4n.dat
1 16 80 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 80 4 60 0 0 1 0 -3 0 1 0 0 filletr1n.dat

1 16 100 4 -60 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 100 4 -40 1 0 0 0 -3 0 0 0 1 filletr0n.dat
1 16 100 4 -20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 100 4 0 1 0 0 0 -3 0 0 0 1 filletr0n.dat
1 16 100 4 20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 100 4 40 1 0 0 0 -3 0 0 0 1 filletr0n.dat
1 16 100 4 60 1 0 0 0 -3 0 0 0 1 stud4.dat

1 16 120 4 -40 1 0 0 0 -3 0 0 0 1 stud4f4n.dat
1 16 120 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 120 4 -20 0 0 1 0 -3 0 -1 0 0 filletr0n.dat
1 16 120 4 0 1 0 0 0 -3 0 0 0 1 stud4f4n.dat
1 16 120 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 120 4 20 0 0 1 0 -3 0 -1 0 0 filletr0n.dat
1 16 120 4 40 1 0 0 0 -3 0 0 0 1 stud4f4n.dat
1 16 120 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 120 4 60 0 0 1 0 -3 0 1 0 0 filletr1n.dat

1 16 140 4 -20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 140 4 0 1 0 0 0 -3 0 0 0 1 filletr1n.dat
1 16 140 4 20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 140 4 40 1 0 0 0 -3 0 0 0 1 filletr1n.dat
1 16 140 4 60 1 0 0 0 -3 0 0 0 1 stud4.dat
