0 ~Logo Ferrari Horse Emblem Background
0 Name: s\logoferraris02b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 8; Z = 11.25

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Fill
0 // Particulars

4 16 0.57 0 4.885 0.59 0 4.92 0.575 0 4.91 0.565 0 4.895
4 16 0.59 0 4.87 0.625 0 4.925 0.59 0 4.92 0.57 0 4.885
3 16 0.69 0 4.87 0.69 0 4.845 0.7 0 4.855
4 16 0.615 0 4.86 0.65 0 4.915 0.625 0 4.925 0.59 0 4.87
4 16 0.64 0 4.85 0.67 0 4.9 0.65 0 4.915 0.615 0 4.86
4 16 0.66 0 4.845 0.68 0 4.885 0.67 0 4.9 0.64 0 4.85
4 16 0.66 0 4.845 0.69 0 4.845 0.69 0 4.87 0.68 0 4.885
4 16 -0.12 0 4.655 -0.105 0 4.655 -0.115 0 4.685 -0.13 0 4.67
4 16 -0.105 0 4.655 -0.09 0 4.655 -0.095 0 4.685 -0.115 0 4.685
4 16 -0.075 0 4.65 -0.075 0 4.685 -0.095 0 4.685 -0.09 0 4.655
4 16 0.68 0 4.65 0.7 0 4.685 0.685 0 4.675 0.675 0 4.66
4 16 -0.06 0 4.645 -0.055 0 4.68 -0.075 0 4.685 -0.075 0 4.65
4 16 -0.04 0 4.635 -0.03 0 4.67 -0.055 0 4.68 -0.06 0 4.645
4 16 0.7 0 4.635 0.735 0 4.69 0.7 0 4.685 0.68 0 4.65
3 16 0.8 0 4.635 0.8 0 4.61 0.81 0 4.62
4 16 -0.025 0 4.625 -0.01 0 4.655 -0.03 0 4.67 -0.04 0 4.635
4 16 0.725 0 4.625 0.76 0 4.68 0.735 0 4.69 0.7 0 4.635
4 16 -0.465 0 4.615 -0.47 0 4.63 -0.48 0 4.625 -0.495 0 4.615
4 16 0.75 0 4.615 0.78 0 4.665 0.76 0 4.68 0.725 0 4.625
4 16 -0.01 0 4.61 0.01 0 4.635 -0.01 0 4.655 -0.025 0 4.625
4 16 0.77 0 4.61 0.79 0 4.65 0.78 0 4.665 0.75 0 4.615
4 16 0.77 0 4.61 0.8 0 4.61 0.8 0 4.635 0.79 0 4.65
4 16 0 0 4.6 0.02 0 4.61 0.01 0 4.635 -0.01 0 4.61
4 16 -0.475 0 4.595 -0.465 0 4.615 -0.495 0 4.615 -0.515 0 4.6
4 16 0.01 0 4.59 0.025 0 4.595 0.02 0 4.61 0 0 4.6
3 16 0.01 0 4.59 0.02 0 4.585 0.025 0 4.595
4 16 -0.495 0 4.565 -0.475 0 4.595 -0.515 0 4.6 -0.535 0 4.585
4 16 -0.52 0 4.535 -0.495 0 4.565 -0.535 0 4.585 -0.565 0 4.565
3 16 -0.285 0 4.51 -0.28 0 4.485 -0.26 0 4.485
4 16 -0.55 0 4.505 -0.52 0 4.535 -0.565 0 4.565 -0.595 0 4.545
4 16 -0.23 0 4.495 -0.215 0 4.495 -0.25 0 4.56 -0.27 0 4.54
4 16 -0.215 0 4.495 -0.195 0 4.495 -0.22 0 4.58 -0.25 0 4.56
4 16 -0.195 0 4.495 -0.18 0 4.495 -0.19 0 4.595 -0.22 0 4.58
4 16 -0.245 0 4.49 -0.23 0 4.495 -0.27 0 4.54 -0.28 0 4.525
4 16 -0.165 0 4.49 -0.15 0 4.6 -0.19 0 4.595 -0.18 0 4.495
4 16 -0.26 0 4.485 -0.245 0 4.49 -0.28 0 4.525 -0.285 0 4.51
4 16 -0.155 0 4.485 -0.115 0 4.595 -0.15 0 4.6 -0.165 0 4.49
4 16 -0.585 0 4.48 -0.55 0 4.505 -0.595 0 4.545 -0.64 0 4.52
4 16 -0.145 0 4.48 -0.09 0 4.585 -0.115 0 4.595 -0.155 0 4.485
4 16 -0.135 0 4.47 -0.07 0 4.57 -0.09 0 4.585 -0.145 0 4.48
4 16 -0.62 0 4.46 -0.585 0 4.48 -0.64 0 4.52 -0.675 0 4.5
4 16 -0.12 0 4.46 -0.055 0 4.55 -0.07 0 4.57 -0.135 0 4.47
4 16 -0.66 0 4.445 -0.62 0 4.46 -0.675 0 4.5 -0.715 0 4.485
4 16 -0.11 0 4.445 -0.04 0 4.525 -0.055 0 4.55 -0.12 0 4.46
4 16 -0.095 0 4.43 -0.03 0 4.505 -0.04 0 4.525 -0.11 0 4.445
4 16 -0.71 0 4.425 -0.66 0 4.445 -0.715 0 4.485 -0.75 0 4.47
3 16 -0.02 0 4.425 -0.05 0 4.405 -0.03 0 4.405
4 16 -0.085 0 4.42 -0.02 0 4.48 -0.03 0 4.505 -0.095 0 4.43
4 16 -0.745 0 4.415 -0.71 0 4.425 -0.75 0 4.47 -0.8 0 4.45
4 16 -0.07 0 4.41 -0.015 0 4.455 -0.02 0 4.48 -0.085 0 4.42
4 16 -0.785 0 4.405 -0.745 0 4.415 -0.8 0 4.45 -0.835 0 4.44
4 16 -0.05 0 4.405 -0.02 0 4.425 -0.015 0 4.455 -0.07 0 4.41
4 16 -0.91 0 4.4 -0.89 0 4.4 -0.905 0 4.42 -0.92 0 4.41
4 16 -0.89 0 4.4 -0.865 0 4.4 -0.88 0 4.425 -0.905 0 4.42
4 16 -0.865 0 4.4 -0.83 0 4.4 -0.86 0 4.43 -0.88 0 4.425
4 16 -0.83 0 4.4 -0.785 0 4.405 -0.835 0 4.44 -0.86 0 4.43
4 16 0.9 0 4.365 0.92 0 4.365 0.915 0 4.4 0.89 0 4.405
4 16 0.88 0 4.36 0.9 0 4.365 0.89 0 4.405 0.87 0 4.405
4 16 0.94 0 4.36 0.94 0 4.4 0.915 0 4.4 0.92 0 4.365
4 16 0.94 0 4.36 0.96 0 4.36 0.965 0 4.395 0.94 0 4.4
4 16 0.96 0 4.36 0.98 0 4.36 0.98 0 4.39 0.965 0 4.395
4 16 0.98 0 4.36 0.99 0 4.365 0.99 0 4.38 0.98 0 4.39
4 16 0.865 0 4.355 0.88 0 4.36 0.87 0 4.405 0.835 0 4.405
4 16 0.85 0 4.35 0.865 0 4.355 0.835 0 4.405 0.81 0 4.4
4 16 0.83 0 4.34 0.85 0 4.35 0.81 0 4.4 0.79 0 4.405
