0 ~Sticker  1.8 x  3 with White Trapezoid and Light blue Stripes on Black Background Right - First Face
0 Name: s\6311459as01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


0 // Primitives
1 0 -16.5 -.25 7.589 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 7.589 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Black faces
4 0 -18 -.25 7.589 -2.6841 -.25 6.055 -2.5053 -.25 9.0891 -16.5 -.25 9.089
4 0 -18 -.25 7.589 -18 -.25 -.0132 -2.8966 -.25 3.0209 -2.6841 -.25 6.055
4 0 18 -.25 7.589 16.5 -.25 9.089 15.5109 -.25 9.0891 15.7764 -.25 6.055
4 0 18 -.25 7.589 15.7764 -.25 6.055 16.0046 -.25 3.0209 18 -.25 -.0132
3 0 -18 -.25 -.0132 -3.1428 -.25 -.0132 -2.8966 -.25 3.0209
3 0 18 -.25 -.0132 16.0046 -.25 3.0209 16.1957 -.25 -.0132
0 // Blue faces
4 1 -.1772 -.25 6.055 0 -.25 9.0891 -2.5053 -.25 9.0891 -2.6841 -.25 6.055
4 1 -.1772 -.25 6.055 -2.6841 -.25 6.055 -2.8966 -.25 3.0209 -.3877 -.25 3.0209
4 1 12.9685 -.25 6.055 15.7764 -.25 6.055 15.5109 -.25 9.0891 12.7 -.25 9.0891
4 1 12.9685 -.25 6.055 13.1994 -.25 3.0209 16.0046 -.25 3.0209 15.7764 -.25 6.055
4 1 -.6318 -.25 -.0132 -.3877 -.25 3.0209 -2.8966 -.25 3.0209 -3.1428 -.25 -.0132
4 1 13.3927 -.25 -.0132 16.1957 -.25 -.0132 16.0046 -.25 3.0209 13.1994 -.25 3.0209
0 // Dark azure faces
4 321 -.1772 -.25 6.055 1.7524 -.25 6.055 1.9283 -.25 9.0891 0 -.25 9.0891
4 321 -.1772 -.25 6.055 -.3877 -.25 3.0209 1.5433 -.25 3.0209 1.7524 -.25 6.055
4 321 12.9685 -.25 6.055 12.7 -.25 9.0891 10.8351 -.25 9.0891 11.1057 -.25 6.055
4 321 12.9685 -.25 6.055 11.1057 -.25 6.055 11.3383 -.25 3.0209 13.1994 -.25 3.0209
4 321 -.6318 -.25 -.0132 1.301 -.25 -.0132 1.5433 -.25 3.0209 -.3877 -.25 3.0209
4 321 13.3927 -.25 -.0132 13.1994 -.25 3.0209 11.3383 -.25 3.0209 11.5331 -.25 -.0132
0 // White faces
4 15 1.7524 -.25 6.055 11.1057 -.25 6.055 10.8351 -.25 9.0891 1.9283 -.25 9.0891
4 15 1.7524 -.25 6.055 1.5433 -.25 3.0209 11.3383 -.25 3.0209 11.1057 -.25 6.055
4 15 1.301 -.25 -.0132 11.5331 -.25 -.0132 11.3383 -.25 3.0209 1.5433 -.25 3.0209
