0 ~Technic Concrete Mixer Half Shell without Patternable Area
0 Name: s\65421s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65421s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65421s01.dat
0 BFC INVERTNEXT
1 16 0 -1 -190 62 0 0 0 0 -62 -30 4 0 48\2-4cylo.dat
1 16 0 -1 -190 -62 0 0 0 0 -62 30 1 0 48\1-4ndis.dat
1 16 0 -1 -186 -62 0 0 0 0 -62 30 -1 0 48\1-4ndis.dat
3 16 61.4668 -9.091 -219.742 62 -1 -220 62 -52.3674 -220
3 16 59.8858 -17.0456 -218.977 61.4668 -9.091 -219.742 62 -52.3674 -220
3 16 57.2818 -24.7274 -217.717 59.8858 -17.0456 -218.977 62 -52.3674 -220
3 16 53.692 -32 -215.98 57.2818 -24.7274 -217.717 62 -52.3674 -220
3 16 49.1908 -38.7456 -213.802 53.692 -32 -215.98 62 -52.3674 -220
3 16 43.8402 -44.8402 -211.213 49.1908 -38.7456 -213.802 62 -52.3674 -220
3 16 37.7456 -50.1908 -208.264 43.8402 -44.8402 -211.213 62 -52.3674 -220
3 16 31 -54.692 -205 37.7456 -50.1908 -208.264 50.5039 -65.6886 -214.4374
3 16 23.7274 -58.2818 -201.481 31 -54.692 -205 50.5039 -65.6886 -214.4374
3 16 16.0456 -60.8858 -197.764 23.7274 -58.2818 -201.481 50.5039 -65.6886 -214.4374
3 16 8.091 -62.4668 -193.915 16.0456 -60.8858 -197.764 50.5039 -65.6886 -214.4374
3 16 0 -63 -190 8.091 -62.4668 -193.915 50.5039 -65.6886 -214.4374
3 16 62 -1 -216 61.4668 -9.091 -215.742 62 -54.4838 -216
3 16 61.4668 -9.091 -215.742 59.8858 -17.0456 -214.977 62 -54.4838 -216
3 16 59.8858 -17.0456 -214.977 57.2818 -24.7274 -213.717 62 -54.4838 -216
3 16 57.2818 -24.7274 -213.717 53.692 -32 -211.98 62 -54.4838 -216
3 16 53.692 -32 -211.98 49.1908 -38.7456 -209.802 62 -54.4838 -216
3 16 49.1908 -38.7456 -209.802 43.8402 -44.8402 -207.213 62 -54.4838 -216
3 16 43.8402 -44.8402 -207.213 37.7456 -50.1908 -204.264 62 -54.4838 -216
3 16 37.7456 -50.1908 -204.264 31 -54.692 -201 43.0248 -74.5202 -206.8185
3 16 31 -54.692 -201 23.7274 -58.2818 -197.481 43.0248 -74.5202 -206.8185
3 16 23.7274 -58.2818 -197.481 16.0456 -60.8858 -193.764 43.0248 -74.5202 -206.8185
3 16 16.0456 -60.8858 -193.764 8.091 -62.4668 -189.915 43.0248 -74.5202 -206.8185
4 16 0 -92.8128 -186 43.0248 -74.5202 -206.8185 8.091 -62.4668 -189.915 0 -63 -186
2 24 -60.2371 -104.3336 -100.853 -61.0329 -103.8794 -100.4679
2 24 -49.6598 -86.0126 -165.9711 -62 -78.9681 -160
2 24 -50.3649 -87.234 -161.6299 -62 -80.5921 -156
2 24 -61.0329 -103.8794 -100.4679 -62 -103.3273 -100
2 24 -60.9423 -105.555 -96.5118 -62 -104.9512 -96
2 24 0 -111.0053 -130 3.6563 -109.9488 -131.7692
2 24 27.6068 -103.0307 -143.3581 3.6563 -109.9488 -131.7692
2 24 0 -112.3048 -126 27.93 -104.2369 -139.5145
2 24 22.7588 -84.9385 -201.0123 0 -91.5134 -190
2 24 0 -92.8128 -186 23.082 -86.1447 -197.1687
2 24 27.6068 -103.0307 -143.3581 31.9546 -100.4965 -145.4619
2 24 42.4224 -73.4768 -210.527 22.7588 -84.9385 -201.0123
2 24 60.494 -104.7787 -99.2713 41.3333 -115.9476 -90
2 24 61.0964 -105.8221 -95.5628 49.6 -112.5234 -90
2 24 31.9546 -100.4965 -145.4619 51.4582 -89.1277 -154.8991
2 24 52.0606 -90.1711 -151.1906 27.93 -104.2369 -139.5145
2 24 43.0248 -74.5202 -206.8185 23.082 -86.1447 -197.1687
2 24 60.494 -104.7787 -99.2713 62 -103.3273 -100
2 24 61.4694 -105.4626 -95.7433 61.0964 -105.8221 -95.5628
2 24 51.4582 -89.1277 -154.8991 55.8098 -84.9341 -157.0047
2 24 50.5039 -65.6886 -214.4374 42.4224 -73.4768 -210.527
2 24 62 -104.9512 -96 61.4694 -105.4626 -95.7433
2 24 55.8098 -84.9341 -157.0047 62 -78.9681 -160
2 24 52.0606 -90.1711 -151.1906 62 -80.5921 -156
2 24 -3.3591 -111.0908 -128.3746 0 -111.0053 -130
2 24 -29.9486 -111.77 -115.5088 -3.3591 -111.0908 -128.3746
2 24 -30.2992 -113.0785 -111.3391 0 -112.3048 -126
2 24 0 -91.5134 -190 -24.6893 -92.1431 -178.0536
2 24 -25.0399 -93.4516 -173.8839 0 -92.8128 -186
2 24 -32.0322 -111.2585 -114.5006 -29.9486 -111.77 -115.5088
2 24 -24.6893 -92.1431 -178.0536 -49.6598 -86.0126 -165.9711
2 24 -32.0322 -111.2585 -114.5006 -60.2371 -104.3336 -100.853
2 24 -60.9423 -105.555 -96.5118 -30.2992 -113.0785 -111.3391
2 24 -25.0399 -93.4516 -173.8839 -50.3649 -87.234 -161.6299
2 24 -62 -84.9698 140 -53.7606 -93.1161 136.0132
2 24 -53.088 -91.9511 139.6877 -62 -83.1398 144
2 24 -51.2533 -68.1452 194.8 -43.6715 -75.6413 191.1314
2 24 32.0936 -119.7748 34.4709 0 -124 50
2 24 0 -124 54 32.0936 -119.7748 38.4709
2 24 32.0936 -119.7748 -25.5291 0 -124 -10
2 24 32.0936 -119.7748 -21.5291 0 -124 -6
2 24 0 -124 -70 32.0936 -119.7748 -85.5291
2 24 32.0936 -119.7748 -81.5291 0 -124 -66
2 24 31.7489 -118.4885 94.6376 0 -117.0443 110
