0 ~Slope Brick Curved  2 x  4 without Top and Back Patternable Surfaces
0 Name: s\61068s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-04-11 [MagFors] Closed thin gaps
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06

0 // Primitives
1 16 0 -8 20 40 0 0 0 0 -8 0 -1 0 recte3.dat
1 16 0 -6 16 36 0 0 0 0 -6 0 1 0 rect3.dat
1 16 0 -.5 -16 36 0 0 0 0 -.5 0 -1 0 rect3.dat
1 16 0 -2 -20 40 0 0 0 0 -2 0 1 0 rect3.dat
1 16 -40 24.972 20 0 1 0 -28.9719 0 -28.9719 -40 0 40 48\1-8edge.dat
1 16 40 24.972 20 0 1 0 -28.9719 0 -28.9719 -40 0 40 48\1-8edge.dat
1 16 -40 24.972 20 0 1 0 -28.9719 0 -28.9719 -40 0 40 48\1-8chrd.dat
1 16 40 24.972 20 0 -1 0 -28.9719 0 -28.9719 -40 0 40 48\1-8chrd.dat
0 BFC INVERTNEXT
1 16 -36 15.313 16 0 72 0 -27.3125 0 0 0 0 -36.7699 48\1-8cylo.dat
1 16 -36 15.313 16 0 -1 0 -27.3125 0 0 0 0 -36.7699 48\1-8chrd.dat
1 16 36 15.313 16 0 1 0 -27.3125 0 0 0 0 -36.7699 48\1-8chrd.dat
1 16 0 0 0 36 0 0 0 1 0 0 0 16 recte4.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 20 recte4.dat
0 // Faces
4 16 -36 0 16 -40 0 20 40 0 20 36 0 16
4 16 -36 0 16 -36 0 -16 -40 0 -20 -40 0 20
4 16 36 0 -16 40 0 -20 -40 0 -20 -36 0 -16
4 16 36 0 -16 36 0 16 40 0 20 40 0 -20
4 16 -40 0 -20 -40 -4 -20 -40 -16 20 -40 0 20
3 16 -36 0 16 -36 -12 16 -36 -4 -10
4 16 -36 0 16 -36 -4 -10 -36 -1 -16 -36 0 -16
3 16 36 0 16 36 -4 -10 36 -12 16
4 16 36 0 16 36 0 -16 36 -1 -16 36 -4 -10
4 16 40 0 20 40 -16 20 40 -4 -20 40 0 -20
0 // Primitives
1 16 -30 -4 -10 -6 0 0 0 -1 0 0 0 -6 2-4chrd.dat
1 16 -10 -4 -10 -6 0 0 0 -1 0 0 0 -6 2-4chrd.dat
1 16 10 -4 -10 -6 0 0 0 -1 0 0 0 -6 2-4chrd.dat
1 16 30 -4 -10 -6 0 0 0 -1 0 0 0 -6 2-4chrd.dat
0 BFC INVERTNEXT
1 16 -30 -4 -10 0 0 -6 0 3 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -30 -4 -10 0 0 6 0 3 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 -4 -10 0 0 -6 0 3 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 -4 -10 0 0 6 0 3 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 -4 -10 0 0 -6 0 3 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 -4 -10 0 0 6 0 3 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 30 -4 -10 0 0 -6 0 3 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 30 -4 -10 0 0 6 0 3 0 6 0 0 1-4cyls2.dat
1 16 -30 -4 -10 -6 0 0 0 -1 3 0 0 -6 2-4ndis.dat
1 16 -10 -4 -10 -6 0 0 0 -1 3 0 0 -6 2-4ndis.dat
1 16 10 -4 -10 -6 0 0 0 -1 3 0 0 -6 2-4ndis.dat
1 16 30 -4 -10 -6 0 0 0 -1 3 0 0 -6 2-4ndis.dat
1 16 -30 -4 -10 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 -10 -4 -10 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 10 -4 -10 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 30 -4 -10 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 -30 -4 -10 -6 0 0 0 1 3 0 0 -6 2-4edge.dat
1 16 -10 -4 -10 -6 0 0 0 1 3 0 0 -6 2-4edge.dat
1 16 10 -4 -10 -6 0 0 0 1 3 0 0 -6 2-4edge.dat
1 16 30 -4 -10 -6 0 0 0 1 3 0 0 -6 2-4edge.dat
1 16 0 -2.5 -13 36 0 0 0 1 -1.5 0 0 3 recte3.dat
0 // Faces
4 16 -24 -4 -10 -16 -4 -10 -16 -1 -16 -24 -1 -16
4 16 -4 -4 -10 4 -4 -10 4 -1 -16 -4 -1 -16
4 16 24 -4 -10 24 -1 -16 16 -1 -16 16 -4 -10
