0 ~Minifig Garrison Cap Quarter
0 Name: s\4156s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 5 0 0 0 13 0 1 0 -13 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 5 0 0 0 13 0 -1 0 -13 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
4 16 12.3792 -1.8897 -4.9994 13.2325 -1.1858 0 5.862 -10.1 0 5.5507 -10.1512 -4.9994
4 16 14.4147 1.633 0 13.2325 -1.1858 0 12.3792 -1.8897 -4.9994 13.4851 0.7293 -4.9994
3 16 13.4851 0.7293 -4.9994 13.8585 5 -5.7405 15 5 0
3 16 15 5 0 14.4147 1.633 0 13.4851 0.7293 -4.9994
5 24 13.4851 0.7293 -4.9994 15 5 0 13.8585 5 -5.7405 14.4147 1.633 0
3 16 13.8585 5 -5.7405 13.4851 0.7293 -4.9994 11.1487 -1.3949 -9.704
3 16 11.1487 -1.3949 -9.704 10.6065 5 -10.6065 13.8585 5 -5.7405
5 24 11.1487 -1.3949 -9.704 13.8585 5 -5.7405 13.4851 0.7293 -4.9994 10.6065 5 -10.6065
4 16 10.2346 -3.5445 -9.704 11.1487 -1.3949 -9.704 13.4851 0.7293 -4.9994 12.3792 -1.8897 -4.9994
4 16 10.2346 -3.5445 -9.704 12.3792 -1.8897 -4.9994 5.5507 -10.1512 -4.9994 4.6387 -10.301 -9.704
4 16 7.0393 -5.9286 -13.7435 10.2346 -3.5445 -9.704 4.6387 -10.301 -9.704 3.188 -10.5394 -13.7435
4 16 10.2346 -3.5445 -9.704 7.0393 -5.9286 -13.7435 7.6677 -4.4554 -13.7435 11.1487 -1.3949 -9.704
3 16 7.6677 -4.4554 -13.7435 5.7405 5 -13.8585 10.6065 5 -10.6065
3 16 10.6065 5 -10.6065 11.1487 -1.3949 -9.704 7.6677 -4.4554 -13.7435
5 24 7.6677 -4.4554 -13.7435 10.6065 5 -10.6065 5.7405 5 -13.8585 11.1487 -1.3949 -9.704
3 16 5.7405 5 -13.8585 7.6677 -4.4554 -13.7435 2.9763 -8.9869 -16.8428
3 16 5.7405 5 -13.8585 2.9763 -8.9869 -16.8428 0 -11 -18.021
5 24 5.7405 5 -13.8585 2.9763 -8.9869 -16.8428 7.6677 -4.4554 -13.7435 0 -11 -18.021
3 16 7.6677 -4.4554 -13.7435 7.0393 -5.9286 -13.7435 2.9763 -8.9869 -16.8428
3 16 0 -11 -18.021 0 5 -14.9846 5.7405 5 -13.8585
3 16 2.2906 -10.6868 -15.4268 0 -11 -18.021 2.9763 -8.9869 -16.8428
3 16 2.2906 -10.6868 -15.4268 2.9763 -8.9869 -16.8428 7.0393 -5.9286 -13.7435
3 16 7.0393 -5.9286 -13.7435 3.188 -10.5394 -13.7435 2.2906 -10.6868 -15.4268
5 24 7.0393 -5.9286 -13.7435 2.2906 -10.6868 -15.4268 2.9763 -8.9869 -16.8428 3.188 -10.5394 -13.7435
4 16 5.862 -10.1 0 3.1357 -9.4908 0 2.96 -9.576 -4.9994 5.5507 -10.1512 -4.9994
4 16 2.96 -9.576 -4.9994 3.1357 -9.4908 0 0 -9.3956 0 0 -9.4862 -4.9994
4 16 2.96 -9.576 -4.9994 0 -9.4862 -4.9994 0 -9.7517 -9.704 2.4453 -9.8259 -9.704
4 16 5.5507 -10.1512 -4.9994 2.96 -9.576 -4.9994 2.4453 -9.8259 -9.704 4.6387 -10.301 -9.704
4 16 3.188 -10.5394 -13.7435 4.6387 -10.301 -9.704 2.4453 -9.8259 -9.704 1.6267 -10.2233 -13.7435
4 16 0 -10.1739 -13.7435 1.6267 -10.2233 -13.7435 2.4453 -9.8259 -9.704 0 -9.7517 -9.704
3 16 1.6267 -10.2233 -13.7435 0 -10.4351 -15.4268 2.2906 -10.6868 -15.4268
3 16 2.2906 -10.6868 -15.4268 0 -10.4351 -15.4268 0 -11 -18.021
3 16 0 -10.1739 -13.7435 0 -10.4351 -15.4268 1.6267 -10.2233 -13.7435
3 16 1.6267 -10.2233 -13.7435 2.2906 -10.6868 -15.4268 3.188 -10.5394 -13.7435
2 24 0 -11 -18.021 2.2906 -10.6868 -15.4268
2 24 2.2906 -10.6868 -15.4268 3.188 -10.5394 -13.7435
2 24 3.188 -10.5394 -13.7435 4.6387 -10.301 -9.704
2 24 4.6387 -10.301 -9.704 5.5507 -10.1512 -4.9994
2 24 5.5507 -10.1512 -4.9994 5.862 -10.1 0
2 24 0 5 -14.9846 5.7405 5 -13.8585
2 24 5.7405 5 -13.8585 10.6065 5 -10.6065
2 24 10.6065 5 -10.6065 13.8585 5 -5.7405
2 24 13.8585 5 -5.7405 15 5 0
2 24 0 -11 -18.021 0 5 -14.9846
5 24 13.4851 0.7293 -4.9994 11.1487 -1.3949 -9.704 13.8585 5 -5.7405 12.3792 -1.8897 -4.9994
5 24 13.8585 5 -5.7405 13.4851 0.7293 -4.9994 11.1487 -1.3949 -9.704 15 5 0
5 24 11.1487 -1.3949 -9.704 10.6065 5 -10.6065 7.6677 -4.4554 -13.7435 13.8585 5 -5.7405
5 24 5.7405 5 -13.8585 7.6677 -4.4554 -13.7435 2.9763 -8.9869 -16.8428 10.6065 5 -10.6065
5 24 2.96 -9.576 -4.9994 5.5507 -10.1512 -4.9994 2.4453 -9.8259 -9.704 5.862 -10.1 0
5 24 2.4453 -9.8259 -9.704 4.6387 -10.301 -9.704 5.5507 -10.1512 -4.9994 1.6267 -10.2233 -13.7435
5 24 12.3792 -1.8897 -4.9994 13.2325 -1.1858 0 13.4851 0.7293 -4.9994 5.862 -10.1 0
5 24 7.6677 -4.4554 -13.7435 2.9763 -8.9869 -16.8428 5.7405 5 -13.8585 7.0393 -5.9286 -13.7435
5 24 4.6387 -10.301 -9.704 10.2346 -3.5445 -9.704 3.188 -10.5394 -13.7435 12.3792 -1.8897 -4.9994
5 24 5.7405 5 -13.8585 0 -11 -18.021 2.9763 -8.9869 -16.8428 0 5 -14.9846
5 24 11.1487 -1.3949 -9.704 7.6677 -4.4554 -13.7435 10.2346 -3.5445 -9.704 10.6065 5 -10.6065
5 24 7.0393 -5.9286 -13.7435 3.188 -10.5394 -13.7435 10.2346 -3.5445 -9.704 2.2906 -10.6868 -15.4268
5 24 12.3792 -1.8897 -4.9994 5.5507 -10.1512 -4.9994 4.6387 -10.301 -9.704 13.2325 -1.1858 0
5 24 3.1357 -9.4908 0 2.96 -9.576 -4.9994 5.5507 -10.1512 -4.9994 0 -9.3956 0
5 24 13.4851 0.7293 -4.9994 12.3792 -1.8897 -4.9994 14.4147 1.633 0 10.2346 -3.5445 -9.704
5 24 7.6677 -4.4554 -13.7435 7.0393 -5.9286 -13.7435 11.1487 -1.3949 -9.704 2.9763 -8.9869 -16.8428
5 24 2.4453 -9.8259 -9.704 2.96 -9.576 -4.9994 0 -9.4862 -4.9994 4.6387 -10.301 -9.704
5 24 1.6267 -10.2233 -13.7435 0 -10.4351 -15.4268 2.2906 -10.6868 -15.4268 0 -10.1739 -13.7435
5 24 3.188 -10.5394 -13.7435 1.6267 -10.2233 -13.7435 4.6387 -10.301 -9.704 2.2906 -10.6868 -15.4268
5 24 10.2346 -3.5445 -9.704 11.1487 -1.3949 -9.704 13.4851 0.7293 -4.9994 7.0393 -5.9286 -13.7435
5 24 1.6267 -10.2233 -13.7435 0 -10.1739 -13.7435 2.4453 -9.8259 -9.704 0 -10.4351 -15.4268
5 24 2.2906 -10.6868 -15.4268 1.6267 -10.2233 -13.7435 0 -10.4351 -15.4268 3.188 -10.5394 -13.7435
5 24 7.0393 -5.9286 -13.7435 2.9763 -8.9869 -16.8428 7.6677 -4.4554 -13.7435 2.2906 -10.6868 -15.4268
5 24 2.9763 -8.9869 -16.8428 0 -11 -18.021 2.2906 -10.6868 -15.4268 5.7405 5 -13.8585
5 24 0 -10.4351 -15.4268 2.2906 -10.6868 -15.4268 1.6267 -10.2233 -13.7435 0 -11 -18.021
5 24 0 -9.7517 -9.704 2.4453 -9.8259 -9.704 2.96 -9.576 -4.9994 0 -10.1739 -13.7435
5 24 14.4147 1.633 0 13.4851 0.7293 -4.9994 13.2325 -1.1858 0 15 5 0
5 24 2.4453 -9.8259 -9.704 1.6267 -10.2233 -13.7435 3.188 -10.5394 -13.7435 0 -9.7517 -9.704
5 24 0 -9.4862 -4.9994 2.96 -9.576 -4.9994 0 -9.7517 -9.704 3.1357 -9.4908 0
5 24 2.9763 -8.9869 -16.8428 2.2906 -10.6868 -15.4268 0 -11 -18.021 7.0393 -5.9286 -13.7435
5 24 12.3792 -1.8897 -4.9994 10.2346 -3.5445 -9.704 5.5507 -10.1512 -4.9994 11.1487 -1.3949 -9.704
5 24 7.0393 -5.9286 -13.7435 10.2346 -3.5445 -9.704 4.6387 -10.301 -9.704 7.6677 -4.4554 -13.7435
4 16 10.6065 5 -10.6065 9.1923 5 -9.1923 12.0107 5 -4.9751 13.8585 5 -5.7405
4 16 5.7405 5 -13.8585 4.9751 5 -12.0107 9.1923 5 -9.1923 10.6065 5 -10.6065
4 16 0 5 -14.9846 0 5 -13 4.9751 5 -12.0107 5.7405 5 -13.8585
4 16 13.8585 5 -5.7405 12.0107 5 -4.9751 13 5 0 15 5 0
5 24 0 -10.1739 -13.7435 0 -10.4351 -15.4268 1.6267 -10.2233 -13.7435 -1.6267 -10.2233 -13.7435
5 24 0 -10.4351 -15.4268 0 -11 -18.021 2.2906 -10.6868 -15.4268 -2.2906 -10.6868 -15.4268
5 24 0 -9.3956 0 0 -9.4862 -4.9994 -3.1357 -9.4908 0.0485 2.96 -9.576 -4.9994
5 24 0 -9.4862 -4.9994 0 -9.7517 -9.704 2.4453 -9.8259 -9.704 -2.96 -9.576 -4.9994
5 24 0 -9.7517 -9.704 0 -10.1739 -13.7435 1.6267 -10.2233 -13.7435 -2.4453 -9.8259 -9.704
5 24 13.2325 -1.1858 0 5.862 -10.1 0 5.5507 -10.1512 -4.9994 12.3792 -1.8897 4.9994
5 24 15 5 0 14.4147 1.633 0 13.4851 0.7293 -4.9994 13.4851 0.7293 4.9994
5 24 5.862 -10.1 0 3.1357 -9.4908 0 5.5507 -10.1512 4.9994 2.96 -9.576 -4.9994
5 24 3.1357 -9.4908 0 0 -9.3956 0 2.96 -9.576 4.9994 0 -9.4862 -4.9994
5 24 14.4147 1.633 0 13.2325 -1.1858 0 12.3792 -1.8897 -4.9994 13.4851 0.7293 4.9994
