0 ~Tile  1 x  1 with 15 Metallic Silver Dots Pattern - Patterned Face Quarter
0 Name: s\3070bpz2s01.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Pattern
1 80 0 0 6.6 0 0 1.4 0 1 0 -1.4 0 0 2-4disc.dat
1 80 0 0 3.3 0 0 1.4 0 1 0 -1.4 0 0 2-4disc.dat
1 80 0 0 0 1.4 0 0 0 1 0 0 0 1.4 1-4disc.dat
1 80 4.5 0 0 1.4 0 0 0 1 0 0 0 1.4 2-4disc.dat
1 80 4.5 0 3.3 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
1 80 4.5 0 6.6 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
1 16 0 0 6.6 0 0 1.4 0 1 0 -1.4 0 0 2-4ndis.dat
1 16 0 0 3.3 0 0 1.4 0 1 0 -1.4 0 0 2-4ndis.dat
1 16 0 0 0 1.4 0 0 0 1 0 0 0 1.4 1-4ndis.dat
1 16 4.5 0 0 1.4 0 0 0 1 0 0 0 1.4 2-4ndis.dat
1 16 4.5 0 6.6 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
1 16 4.5 0 3.3 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
4 16 3.1 0 8 1.4 0 8 1.4 0 6.6 3.1 0 6.6
4 16 3.1 0 6.6 1.4 0 6.6 1.4 0 5.2 3.1 0 5.2
4 16 3.1 0 4.7 1.4 0 4.7 1.4 0 3.3 3.1 0 3.3
4 16 3.1 0 1.4 1.4 0 1.4 1.4 0 0 3.1 0 0
4 16 4.5 0 5.2 3.1 0 5.2 3.1 0 4.7 4.5 0 4.7
4 16 5.9 0 5.2 4.5 0 5.2 4.5 0 4.7 5.9 0 4.7
4 16 1.4 0 4.7 3.1 0 4.7 3.1 0 5.2 1.4 0 5.2
4 16 1.4 0 1.9 0 0 1.9 0 0 1.4 1.4 0 1.4
4 16 3.1 0 1.9 1.4 0 1.4 3.1 0 1.4 4.5 0 1.9
4 16 4.5 0 1.9 3.1 0 1.4 4.5 0 1.4 5.9 0 1.9
3 16 5.9 0 1.9 4.5 0 1.4 5.9 0 1.4
3 16 10 0 10 0 0 8 1.4 0 8
3 16 10 0 10 1.4 0 8 3.1 0 8
3 16 10 0 10 3.1 0 8 4.5 0 8
3 16 10 0 10 4.5 0 8 5.9 0 8
3 16 1.4 0 5.2 0 0 4.7 1.4 0 4.7
4 16 3.1 0 3.3 1.4 0 3.3 1.4 0 1.9 3.1 0 1.9
3 16 3.1 0 1.9 1.4 0 1.9 1.4 0 1.4
3 16 10 0 10 5.9 0 1.4 5.9 0 0
3 16 10 0 10 5.9 0 1.9 5.9 0 1.4
3 16 10 0 10 5.9 0 3.3 5.9 0 1.9
3 16 10 0 10 5.9 0 4.7 5.9 0 3.3
3 16 10 0 10 5.9 0 5.2 5.9 0 4.7
3 16 10 0 10 5.9 0 6.6 5.9 0 5.2
3 16 10 0 10 5.9 0 8 5.9 0 6.6
3 16 0 0 8 10 0 10 0 0 10
3 16 10 0 10 5.9 0 0 10 0 0
3 16 0 0 5.2 0 0 4.7 1.4 0 5.2
