0 ~Sticker  1.2 x  3.9 with R8 LMS Logo on Black Background - Fifth Face
0 Name: s\6142271rs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Primitives
1 0 -5.1485 -.25 9.3588 .6713 0 .1875 0 1 0 0 0 .375 1-4ndis.dat
1 15 -5.1485 -.25 9.3588 .6713 0 .1875 0 1 0 0 0 .375 1-4chrd.dat
1 0 -6.3822 -.25 6.8913 .6713 0 -.1875 0 1 0 0 0 -.375 1-4ndis.dat
1 15 -6.3822 -.25 6.8913 .6713 0 -.1875 0 1 0 0 0 -.375 1-4chrd.dat
1 0 -2.0697 -.25 9.3588 -.6713 0 .1875 0 1 0 0 0 .375 1-4ndis.dat
1 15 -2.0697 -.25 9.3588 -.6713 0 .1875 0 1 0 0 0 .375 1-4chrd.dat
1 0 -2.9866 -.25 7.5251 -.6713 0 -.1875 0 1 0 0 0 -.375 1-4ndis.dat
1 15 -2.9866 -.25 7.5251 -.6713 0 -.1875 0 1 0 0 0 -.375 1-4chrd.dat
1 0 -3.3616 -.25 6.7751 -.6713 0 .1875 0 1 0 0 0 .375 1-4ndis.dat
1 15 -3.3616 -.25 6.7751 -.6713 0 .1875 0 1 0 0 0 .375 1-4chrd.dat
1 0 -4.2785 -.25 4.9413 -.6713 0 -.1875 0 1 0 0 0 -.375 1-4ndis.dat
1 15 -4.2785 -.25 4.9413 -.6713 0 -.1875 0 1 0 0 0 -.375 1-4chrd.dat
1 15 -7.6597 -.25 8.3888 .4475 0 .125 0 1 0 0 0 .25 1-8ndis.dat
1 0 -7.6597 -.25 8.3888 .4475 0 .125 0 1 0 0 0 .25 1-8chrd.dat
1 15 -.5285 -.25 8.3888 -.4475 0 .125 0 1 0 0 0 .25 1-4ndis.dat
1 0 -.5285 -.25 8.3888 -.4475 0 .125 0 1 0 0 0 .25 1-4chrd.dat
1 15 -.7285 -.25 7.9888 -.4475 0 -.125 0 1 0 0 0 -.25 1-4ndis.dat
1 0 -.7285 -.25 7.9888 -.4475 0 -.125 0 1 0 0 0 -.25 1-4chrd.dat
1 15 -1.5672 -.25 6.3113 -.4475 0 .125 0 1 0 0 0 .25 1-4ndis.dat
1 0 -1.5672 -.25 6.3113 -.4475 0 .125 0 1 0 0 0 .25 1-4chrd.dat
1 15 -1.7672 -.25 5.9113 -.4475 0 -.125 0 1 0 0 0 -.25 1-4ndis.dat
1 0 -1.7672 -.25 5.9113 -.4475 0 -.125 0 1 0 0 0 -.25 1-4chrd.dat
0 // Black faces
3 0 -6.9035 -.25 12.3388 -7.2862 -.25 16.0916 -7.2862 -.25 12.3388
4 0 -6.9035 -.25 12.3388 -4.961 -.25 9.7338 .0067 -.25 15.2172 -7.2862 -.25 16.0916
4 0 -6.9035 -.25 12.3388 -7.2862 -.25 11.5734 -7.2862 -.25 9.7338 -4.961 -.25 9.7338
3 0 .0067 -.25 15.2172 -4.961 -.25 9.7338 -4.2897 -.25 9.7338
3 0 .0067 -.25 15.2172 -4.2897 -.25 9.7338 -2.5535 -.25 9.7338
3 0 .0067 -.25 15.2172 -2.5535 -.25 9.7338 -1.8822 -.25 9.7338
3 0 .0067 -.25 15.2172 -1.8822 -.25 9.7338 .0067 -.25 9.7338
3 0 -4.2897 -.25 9.7338 -2.741 -.25 9.3588 -2.5535 -.25 9.7338
3 0 -4.2897 -.25 9.7338 -3.6579 -.25 7.5251 -2.741 -.25 9.3588
4 0 -4.2897 -.25 9.7338 -4.4772 -.25 9.3588 -3.8454 -.25 7.1501 -3.6579 -.25 7.5251
4 0 -5.7109 -.25 6.8913 -4.0329 -.25 6.7751 -3.8454 -.25 7.1501 -4.4772 -.25 9.3588
4 0 -5.7109 -.25 6.8913 -5.8984 -.25 6.5163 -4.9498 -.25 4.9413 -4.0329 -.25 6.7751
4 0 -5.1373 -.25 4.5663 -4.9498 -.25 4.9413 -5.8984 -.25 6.5163 -6.5697 -.25 6.5163
4 0 -5.2235 -.25 4.5663 -5.1373 -.25 4.5663 -6.5697 -.25 6.5163 -6.9447 -.25 6.5163
3 0 -5.2235 -.25 4.5663 -7.2862 -.25 4.5663 -7.2862 -.25 .4321
4 0 -5.2235 -.25 4.5663 -7.2862 -.25 .4321 .0067 -.25 .1095 -5.1373 -.25 4.5663
3 0 -5.1373 -.25 4.5663 .0067 -.25 .1095 -4.466 -.25 4.5663
3 0 .0067 -.25 .1095 .0067 -.25 4.5663 -4.466 -.25 4.5663
4 0 -7.2862 -.25 8.5859 -7.2862 -.25 8.2408 -7.2122 -.25 8.3888 -7.2549 -.25 8.5656
4 0 -.4035 -.25 8.6388 -.976 -.25 8.3888 -1.176 -.25 7.9888 -.8535 -.25 7.7388
4 0 -.4035 -.25 8.6388 -.8535 -.25 7.7388 .0067 -.25 7.7388 .0067 -.25 8.6388
4 0 -1.4422 -.25 6.5613 -2.0147 -.25 6.3113 -2.2147 -.25 5.9113 -1.8922 -.25 5.6613
4 0 -1.4422 -.25 6.5613 -1.8922 -.25 5.6613 .0067 -.25 5.6613 .0067 -.25 6.5613
0 // White faces
3 15 -6.9035 -.25 12.3388 -7.2862 -.25 12.3388 -7.2862 -.25 11.5734
4 15 -7.2862 -.25 9.7338 -7.2862 -.25 8.5859 -7.2549 -.25 8.5656 -7.0872 -.25 8.6388
3 15 -7.2862 -.25 9.7338 -7.0872 -.25 8.6388 -4.961 -.25 9.7338
