0 ~Duplo Door Handle
0 Name: s\18816s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 19 -12 0 0 -6 0 4 0 6 0 0 1-4cyls2.dat
1 16 0 19 -12 0 0 -6 -4 0 0 0 -6 0 1-4cyls2.dat
1 16 0 19 -12 0 0 6 0 4 0 6 0 0 1-4cyls2.dat
1 16 0 19 -12 0 0 6 -4 0 0 0 -6 0 1-4cyls2.dat
1 16 0 19 -12 6 0 0 0 0 4 0 9.5 0 2-4cyli.dat
1 16 0 19 -2.5 6 0 0 0 0 4 0 1 0 2-4edge.dat
1 16 0 19 -12 -6 0 0 0 -4 0 0 0 -6 2-4cyli.dat
1 16 0 15 -12 0 0 -6 0 -30 0 -6 0 0 3-8cyli.dat
1 16 0 15 -12 0 0 6 0 -30 0 -6 0 0 3-8cyli.dat
1 16 0 15 -12 -6 0 0 0 -1 0 0 0 6 1-8edge.dat
1 16 0 15 -12 0 0 -6 0 -0.5 0 6 0 0 1-8cylo.dat
1 16 0 6 -12 0 0 -6 0 3 0 6 0 0 1-8cylo.dat
1 16 0 -2 -12 0 0 -6 0 4 0 6 0 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 4 -7.7574 4.2426 0 0 0 0 -2 0 -5 0 box5-2p.dat
0 BFC INVERTNEXT
1 16 0 11.75 -7.7574 4.2426 0 0 0 0 -2.75 0 -5 0 box5-2p.dat
1 16 0 14.5 -12 0 0 -6 0 1 0 6 0 0 1-8chrd.dat
1 16 0 6 -12 0 0 -6 0 1 0 6 0 0 1-8chrd.dat
1 16 0 -2 -12 0 0 -6 0 1 0 6 0 0 1-8chrd.dat
1 16 0 9 -12 0 0 -6 0 -1 0 6 0 0 1-8chrd.dat
1 16 0 2 -12 0 0 -6 0 -1 0 6 0 0 1-8chrd.dat
1 16 0 15 -12 0 0 6 0 -0.5 0 6 0 0 1-8cylo.dat
1 16 0 6 -12 0 0 6 0 3 0 6 0 0 1-8cylo.dat
1 16 0 -2 -12 0 0 6 0 4 0 6 0 0 1-8cylo.dat
1 16 0 14.5 -12 0 0 6 0 1 0 6 0 0 1-8chrd.dat
1 16 0 6 -12 0 0 6 0 1 0 6 0 0 1-8chrd.dat
1 16 0 -2 -12 0 0 6 0 1 0 6 0 0 1-8chrd.dat
1 16 0 9 -12 0 0 6 0 -1 0 6 0 0 1-8chrd.dat
1 16 0 2 -12 0 0 6 0 -1 0 6 0 0 1-8chrd.dat
3 16 4.2426 -2 -7.7574 0 -2 -6 -4.2426 -2 -7.7574
3 16 0 2 -6 4.2426 2 -7.7574 -4.2426 2 -7.7574
3 16 0 9 -6 4.2426 9 -7.7574 -4.2426 9 -7.7574
3 16 4.2426 6 -7.7574 0 6 -6 -4.2426 6 -7.7574
3 16 4.2426 14.5 -7.7574 0 14.5 -6 -4.2426 14.5 -7.7574
1 16 0 -15 -12 0 0 -6 0 0.5 0 6 0 0 1-8cylo.dat
1 16 0 -6 -12 0 0 -6 0 -3 0 6 0 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 -4 -7.7574 4.2426 0 0 0 0 2 0 -5 0 box5-2p.dat
0 BFC INVERTNEXT
1 16 0 -11.75 -7.7574 4.2426 0 0 0 0 2.75 0 -5 0 box5-2p.dat
