0 ~Minifig Torso with Apron and Lace Shirt Pattern - Half Back
0 Name: s\973p4ms01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 0 -7.8 0.7 0 -11.6 1.2 0 -10.5 2.4 0 -8.9 3.4 0
4 0 -6.6 1.1 0 -7.8 0.7 0 -8.9 3.4 0 -6.2 4.2 0
4 0 -3.8 1.4 0 -6.6 1.1 0 -6.2 4.2 0 -2.9 4.5 0
4 0 0 1.5 0 -3.8 1.4 0 -2.9 4.5 0 0 4.6 0
4 0 -2.4 31.4 0 -1.8 32 0 0 32 0 -2.6 31 0
4 0 -2.6 31 0 -1.6 28.1 0 -2.5 27.9 0 -4.9 30.9 0
4 0 -4.9 30.9 0 -2.5 27.9 0 -5.3 27.8 0 -8.2 30.6 0
4 0 -8.2 30.6 0 -5.3 27.8 0 -8 27.6 0 -11.1 30.3 0
4 0 -11.1 30.3 0 -8 27.6 0 -11.1 27.3 0 -14 29.9 0
4 0 -14 29.9 0 -11.1 27.3 0 -14.3 26.9 0 -16.2 29.6 0
3 0 -14.3 26.9 0 -16.7 26.4 0 -16.2 29.6 0
4 0 -18.5 32 0 -16.7 30.9 0 -16.2 29.6 0 -18.5 29.5 0
3 0 -18.5 32 0 -16.9 32 0 -16.7 30.9 0
4 0 -16.3 21.7 0 -16.8 20 0 -16.9 21.7 0 -16.7 23.3 0
4 0 -16 23.4 0 -16.3 21.7 0 -16.7 23.3 0 -16.4 24.7 0
4 0 -15.6 24.8 0 -16 23.4 0 -16.4 24.7 0 -16.1 25.8 0
4 0 -15.3 25.6 0 -15.6 24.8 0 -16.1 25.8 0 -15.5 26.2 0
3 0 -15 26.2 0 -15.3 25.6 0 -15.5 26.2 0
4 0 -11.3 24.6 0 -11.9 24.6 0 -11.7 25.6 0 -11.1 25.7 0
4 0 -11.1 25.7 0 -11.7 25.6 0 -11.4 26.3 0 -10.9 26.4 0
4 16 -14 29.9 0 -16.2 29.6 0 -16.7 30.9 0 -16.9 32 0
3 16 -16.9 32 0 -11.1 30.3 0 -14 29.9 0
3 16 -16.9 32 0 -8.2 30.6 0 -11.1 30.3 0
3 16 -2.4 31.4 0 -2.6 31 0 -4.9 30.9 0
4 16 -1.8 32 0 -2.4 31.4 0 -4.9 30.9 0 -16.9 32 0
3 16 -4.9 30.9 0 -8.2 30.6 0 -16.9 32 0
4 16 -16.7 26.4 0 -16.1 25.8 0 -16.4 24.7 0 -17.9018 26.0302 0
3 16 -16.7 26.4 0 -15.5 26.2 0 -16.1 25.8 0
4 16 -15.5 26.2 0 -16.7 26.4 0 -14.3 26.9 0 -15 26.2 0
4 16 -11.9 24.6 0 -15 26.2 0 -14.3 26.9 0 -11.7 25.6 0
4 16 -11.4 26.3 0 -11.7 25.6 0 -14.3 26.9 0 -11.1 27.3 0
4 16 -10.9 26.4 0 -11.4 26.3 0 -11.1 27.3 0 -8 27.6 0
4 16 -11.9 24.6 0 -15.6 24.8 0 -15.3 25.6 0 -15 26.2 0
4 16 -16 23.4 0 -15.6 24.8 0 -11.9 24.6 0 -16.3 21.7 0
4 16 -16.3 21.7 0 -11.9 24.6 0 -11.3 24.6 0 -16.8 20 0
4 16 -2.5 27.9 0 -1.6 28.1 0 -0.7 27.6 0 -2.9 4.5 0
4 16 -10.5 2.4 0 -11.6 1.2 0 -14.345 2 0 -16.8 20 0
4 16 -2.9 4.5 0 -0.7 27.6 0 0 27.5 0 0 4.6 0
4 16 -5.3 27.8 0 -2.5 27.9 0 -2.9 4.5 0 -8 27.6 0
4 16 -8 27.6 0 -2.9 4.5 0 -6.2 4.2 0 -10.9 26.4 0
4 16 -11.1 25.7 0 -10.9 26.4 0 -6.2 4.2 0 -11.3 24.6 0
3 16 -6.2 4.2 0 -8.9 3.4 0 -11.3 24.6 0
4 16 -11.3 24.6 0 -8.9 3.4 0 -10.5 2.4 0 -16.8 20 0
4 0 0 32 0 0 27.5 0 -0.7 27.6 0 -1.6 28.1 0
3 0 0 32 0 -1.6 28.1 0 -2.6 31 0
4 14 0 0.5 0 -8.0571 0.5 0 -7.8 0.7 0 -6.6 1.1 0
4 14 0 0.5 0 -6.6 1.1 0 -3.8 1.4 0 0 1.5 0
4 0 -11.5 0.6 0 -11.7595 0.7214 0 -11.6 1.2 0 -11.05 0.5 0
4 0 -8.0571 0.5 0 -11.05 0.5 0 -11.6 1.2 0 -7.8 0.7 0
4 0 -17.9018 26.0302 0 -18.5 29.5 0 -16.2 29.6 0 -16.7 26.4 0
4 16 -18.5 32 0 -18.5 29.5 0 -19 29 0 -19 32 0
3 16 -19 29 0 -18.5 29.5 0 -17.9018 26.0302 0
3 16 -16.7 23.3 0 -17.9018 26.0302 0 -16.4 24.7 0
3 16 -16.9 21.7 0 -17.9018 26.0302 0 -16.7 23.3 0
4 16 -17.9018 26.0302 0 -16.9 21.7 0 -16.8 20 0 -19 29 0
3 16 -19 29 0 -16.8 20 0 -14.345 2 0
3 16 -14.345 2 0 -11.7595 0.7214 0 -12 0 0
3 16 -14.345 2 0 -11.6 1.2 0 -11.7595 0.7214 0
3 16 -11.7595 0.7214 0 -11.5 0.6 0 -12 0 0
3 16 -11.5 0.6 0 -11.05 0.5 0 -12 0 0
4 16 -12 0 0 -11.05 0.5 0 -8.0571 0.5 0 0 0 0
3 16 0 0.5 0 0 0 0 -8.0571 0.5 0
