0 ~Sticker  0.8 x  1.9 with Red and White Taillamp on Yellow Background Right - Upper Section 4
0 Name: s\6142622is04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Red faces

3 4 -.6023 -.25 -7.061 5.5017 -.25 -7.061 3.2392 -.25 -4.6776
4 4 -.6023 -.25 -7.061 3.2392 -.25 -4.6776 2.934 -.25 .0128 -.7256 -.25 .0128
0 // White face
4 15 5.2138 -.25 .0128 3.3348 -.25 .0128 3.6289 -.25 -4.5072 5.6462 -.25 -6.6322
0 // Yellow faces
4 14 -8 -.25 -7.061 -1.2774 -.25 -7.061 -1.4007 -.25 .0128 -8 -.25 .0128
4 14 8 -.25 -7.061 8 -.25 .0128 5.7148 -.25 .0128 6.1752 -.25 -7.061
0 // Black faces
4 0 -1.2774 -.25 -7.061 -.6023 -.25 -7.061 -.7256 -.25 .0128 -1.4007 -.25 .0128
4 0 3.6289 -.25 -4.5072 3.3348 -.25 .0128 2.934 -.25 .0128 3.2392 -.25 -4.6776
4 0 3.6289 -.25 -4.5072 3.2392 -.25 -4.6776 5.5017 -.25 -7.061 5.6462 -.25 -6.6322
4 0 6.1752 -.25 -7.061 5.7148 -.25 .0128 5.2138 -.25 .0128 5.6462 -.25 -6.6322
3 0 6.1752 -.25 -7.061 5.6462 -.25 -6.6322 5.5017 -.25 -7.061
