0 ~Minifig Hair Long Wavy with Knit Ski Cap - Hair
0 Name: s\80577s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 3 0 4.33333 0 0 0 -7 0 0 0 4.33333 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 3 0 13 0 0 0 3 0 0 0 13 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 6 0 0 0 13 0 11 0 13 0 0 5-16cyli.dat
0 BFC INVERTNEXT
1 16 0 6 0 0 0 -13 0 11 0 13 0 0 5-16cyli.dat
1 16 0 -4 0 8.66667 0 0 0 -1 0 0 0 8.66667 4-4edge.dat
1 16 0 -4 0 8.66667 0 0 0 -1 0 0 0 8.66667 4-4disc.dat
3 16 5.45 28.95 12.02 2.04 30.085 13.01 4.37 30.73 12.47
3 16 5.45 28.95 12.02 2.125 26.835 12.96 2.04 30.085 13.01
3 16 2.125 26.835 12.96 -2.275 29.505 12.955 2.04 30.085 13.01
4 16 -2.035 26.295 12.955 -2.275 29.505 12.955 2.125 26.835 12.96 2.13 22.62 12.94
3 16 -2.035 26.295 12.955 -5.51 30.25 11.94 -2.275 29.505 12.955
3 16 -2.035 26.295 12.955 -5.4 25.98 11.94 -5.51 30.25 11.94
3 16 -2.275 29.505 12.955 -0.1967 34.28 13.24 2.04 30.085 13.01
3 16 -2.275 29.505 12.955 -2.9125 33.115 12.8675 -0.1967 34.28 13.24
3 16 -0.1967 34.28 13.24 -2.9125 33.115 12.8675 -3.65 36.215 12.715
3 16 -0.1967 34.28 13.24 0.96 35.2 13.22 1.76 33.64 13.12
3 16 -0.1967 34.28 13.24 1.76 33.64 13.12 2.59 32.69 12.95
3 16 -0.1967 34.28 13.24 2.59 32.69 12.95 2.04 30.085 13.01
3 16 2.04 30.085 13.01 2.59 32.69 12.95 3.62 31.8 12.7
