0 ~Minifig Hair Mid-Length Smooth Wide Bob Cut without Patterned Area
0 Name: s\95328s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-06-03 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat 
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -5 0 6 0 0 0 5 0 0 0 6 4-4cylc.dat
1 16 0 -3 0 9 0 0 0 3 0 0 0 9 4-4cylo.dat

2 24 23.274 23.239 .932 19.486 23.303 -.104
2 24 23.025 23.19 -1.643 19.486 23.303 -.104
3 16 19.486 23.303 -.104 23.025 23.19 -1.643 17.962 23.262 -2.384
3 16 19.486 23.303 -.104 17.962 23.262 -2.384 18.306 23.341 .409
3 16 19.486 23.303 -.104 18.306 23.341 .409 23.274 23.239 .932
3 16 19.486 23.303 -.104 23.274 23.239 .932 22.929 22.431 .101
3 16 19.486 23.303 -.104 22.929 22.431 .101 22.805 22.406 -1.186
3 16 19.486 23.303 -.104 22.805 22.406 -1.186 23.025 23.19 -1.643
3 16 9 -3 0 8.315 -3 3.444 11.59 -.462 3.754
3 16 8.315 -3 3.444 9.85 -.456 7.145 11.59 -.462 3.754
3 16 8.315 -3 3.444 6.364 -3 6.364 7.156 -.456 9.838
3 16 7.156 -.456 9.838 9.85 -.456 7.145 8.315 -3 3.444
5 24 7.156 -.456 9.838 8.315 -3 3.444 6.364 -3 6.364 9.85 -.456 7.145
3 16 6.364 -3 6.364 3.444 -3 8.315 7.156 -.456 9.838
3 16 0 -3 9 3.762 -.456 11.567 3.444 -3 8.315
3 16 3.444 -3 8.315 3.762 -.456 11.567 7.156 -.456 9.838
3 16 0 -3 9 0 -.79 12.021 3.762 -.456 11.567
3 16 0 -3 9 -3.762 -.456 11.567 0 -.79 12.021
3 16 0 -3 9 -3.444 -3 8.315 -3.762 -.456 11.567
3 16 -3.444 -3 8.315 -7.156 -.456 9.838 -3.762 -.456 11.567
3 16 -7.156 -.456 9.838 -6.364 -3 6.364 -8.315 -3 3.444
3 16 -8.315 -3 3.444 -9.85 -.456 7.145 -7.156 -.456 9.838
5 24 -8.315 -3 3.444 -7.156 -.456 9.838 -6.364 -3 6.364 -9.85 -.456 7.145
3 16 -3.444 -3 8.315 -6.364 -3 6.364 -7.156 -.456 9.838
3 16 -8.315 -3 3.444 -11.579 -.456 3.75 -9.85 -.456 7.145
3 16 -8.315 -3 3.444 -9 -3 0 -11.579 -.456 3.75
5 24 -10.743 4.176 -8.606 -9.192 4 -9.192 -10.55 4.098 -7.504 -11.201 3.609 -11.369
3 16 -9 -3 0 -12.175 -.456 -.012 -11.579 -.456 3.75
3 16 -9 -3 0 -8.315 -3 -3.444 -12.175 -.456 -.012
3 16 -8.315 -3 -3.444 -11.579 -.456 -3.774 -12.175 -.456 -.012
3 16 -11.579 -.456 -3.774 -8.315 -3 -3.444 -9.85 -.456 -7.168
3 16 -7.156 -.456 -9.862 -9.85 -.456 -7.168 -6.364 -3 -6.364
3 16 -6.364 -3 -6.364 -3.444 -3 -8.315 -7.156 -.456 -9.862
5 24 -7.156 -.456 -9.862 -6.364 -3 -6.364 -9.85 -.456 -7.168 -3.444 -3 -8.315
3 16 -8.315 -3 -3.444 -6.364 -3 -6.364 -9.85 -.456 -7.168
3 16 0 -3 -9 -3.762 -.456 -11.591 -3.444 -3 -8.315
3 16 -3.444 -3 -8.315 -3.762 -.456 -11.591 -7.156 -.456 -9.862
3 16 -3.762 -.456 -11.591 0 -3 -9 0 -.456 -12.187
3 16 0 -3 -9 3.762 -.456 -11.591 0 -.456 -12.187
3 16 0 -3 -9 3.444 -3 -8.315 3.762 -.456 -11.591
3 16 3.444 -3 -8.315 7.156 -.456 -9.862 3.762 -.456 -11.591
3 16 6.364 -3 -6.364 8.315 -3 -3.444 9.85 -.456 -7.168
3 16 9.85 -.456 -7.168 7.156 -.456 -9.862 6.364 -3 -6.364
