0 ~Launch Command Logo Pattern Background
0 Name: s\3068p11s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-04-04 [GeraldLasser] Extracted from 3068bp11 and made CCW
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 11.598 0 12.588 11.29 0 10.508 12.043 0 9.779 20 0 20
3 16 13.09 0 8.544 20 0 20 12.043 0 9.779
3 16 14.012 0 7.213 20 0 20 13.09 0 8.544
3 16 14.798 0 5.798 20 0 20 14.012 0 7.213
3 16 15.443 0 4.312 20 0 20 14.798 0 5.798
3 16 15.938 0 2.771 20 0 20 15.443 0 4.312
3 16 16.28 0 1.188 20 0 20 15.938 0 2.771
3 16 16.465 0 -0.421 20 0 20 16.28 0 1.188
4 16 20 0 -20 20 0 20 16.465 0 -0.421 16.491 0 -2.04
0 //
3 16 20 0 -20 16.491 0 -2.04 16.359 0 -3.654
3 16 20 0 -20 16.359 0 -3.654 16.069 0 -5.247
3 16 20 0 -20 16.069 0 -5.247 15.624 0 -6.804
3 16 20 0 -20 15.624 0 -6.804 15.029 0 -8.31
3 16 20 0 -20 15.029 0 -8.31 14.289 0 -9.75
0 //
3 16 20 0 -20 14.289 0 -9.75 13.412 0 -11.111
3 16 20 0 -20 13.412 0 -11.111 12.405 0 -12.379
3 16 20 0 -20 12.405 0 -12.379 11.279 0 -13.543
3 16 20 0 -20 11.279 0 -13.543 10.044 0 -14.59
3 16 20 0 -20 10.044 0 -14.59 8.713 0 -15.512
3 16 20 0 -20 8.713 0 -15.512 7.298 0 -16.298
3 16 20 0 -20 7.298 0 -16.298 5.812 0 -16.942
3 16 20 0 -20 5.812 0 -16.942 4.271 0 -17.438
3 16 20 0 -20 4.271 0 -17.438 2.688 0 -17.78
3 16 20 0 -20 2.688 0 -17.78 1.079 0 -17.965
4 16 -20 0 -20 20 0 -20 1.079 0 -17.965 -0.54 0 -17.991
0 //
3 16 -0.54 0 -17.991 -2.154 0 -17.859 -20 0 -20
3 16 -2.154 0 -17.859 -3.747 0 -17.569 -20 0 -20
3 16 -3.747 0 -17.569 -4.754 0 -17.281 -20 0 -20
3 16 -4.754 0 -17.281 -5.304 0 -17.124 -20 0 -20
3 16 -5.304 0 -17.124 -6.81 0 -16.529 -20 0 -20
3 16 -6.81 0 -16.529 -7.925 0 -15.977 -20 0 -20
0 //
4 16 6.402 0 15.588 0 0 20 3.747 0 14.569 4.754 0 14.281
3 16 2.154 0 14.859 3.747 0 14.569 0 0 20
3 16 0.54 0 14.991 2.154 0 14.859 0 0 20
3 16 -1.079 0 14.965 0.54 0 14.991 0 0 20
3 16 -2.688 0 14.78 -1.079 0 14.965 0 0 20
3 16 -4.271 0 14.438 -2.688 0 14.78 0 0 20
3 16 -5.812 0 13.943 -4.271 0 14.438 0 0 20
3 16 -7.298 0 13.298 -5.812 0 13.943 0 0 20
3 16 -8.713 0 12.512 -7.298 0 13.298 0 0 20
4 16 -20 0 20 -10.044 0 11.59 -8.713 0 12.512 0 0 20
0 //
3 16 -10.044 0 11.59 -20 0 20 -11.279 0 10.543
3 16 -11.279 0 10.543 -20 0 20 -12.405 0 9.379
3 16 -12.405 0 9.379 -20 0 20 -13.412 0 8.111
3 16 -13.412 0 8.111 -20 0 20 -14.289 0 6.75
3 16 -14.289 0 6.75 -20 0 20 -15.029 0 5.31
3 16 -15.029 0 5.31 -20 0 20 -15.624 0 3.804
3 16 -15.624 0 3.804 -20 0 20 -16.069 0 2.247
3 16 -16.069 0 2.247 -20 0 20 -16.359 0 0.654
3 16 -16.359 0 0.654 -20 0 20 -16.491 0 -0.96
4 16 -20 0 -20 -16.465 0 -2.579 -16.491 0 -0.96 -20 0 20
0 //
3 16 -20 0 -20 -16.28 0 -4.188 -16.465 0 -2.579
3 16 -20 0 -20 -15.938 0 -5.771 -16.28 0 -4.188
3 16 -20 0 -20 -15.443 0 -7.312 -15.938 0 -5.771
3 16 -20 0 -20 -14.798 0 -8.798 -15.443 0 -7.312
3 16 -20 0 -20 -14.012 0 -10.213 -14.798 0 -8.798
3 16 -20 0 -20 -13.09 0 -11.544 -14.012 0 -10.213
3 16 -20 0 -20 -12.043 0 -12.779 -13.09 0 -11.544
3 16 -20 0 -20 -11.29 0 -13.508 -12.043 0 -12.779
3 16 -20 0 -20 -10.879 0 -13.905 -11.29 0 -13.508
3 16 -20 0 -20 -9.611 0 -14.912 -10.879 0 -13.905
3 16 -20 0 -20 -8.575 0 -15.602 -9.611 0 -14.912
0 //
3 16 12.299 0 16.803 11.598 0 12.588 20 0 20
3 16 9.701 0 18.303 12.299 0 16.803 20 0 20
0 //
3 16 6.402 0 15.588 9.701 0 18.303 0 0 20
3 16 -8.575 0 -15.602 -20 0 -20 -7.925 0 -15.977
0 //
3 16 0 0 20 9.701 0 18.303 20 0 20
