0 ~Sticker  0.8 x  3.1 with Black and Dark Orange Arch on Orange Background Right - Sixth Face
0 Name: s\6177960ks05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-02-15 [MagFors] Corrected length
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Primitives
1 25 -6.5 -0.25 -6.4359 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 25 6.5 -0.25 -6.4359 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Black faces
4 0 -1.9213 -0.25 -2.0334 -1.6296 -0.25 0.0153 -2.6414 -0.25 0.0153 -2.9297 -0.25 -2.0335
4 0 -1.9213 -0.25 -2.0334 -2.9297 -0.25 -2.0335 -3.1702 -0.25 -4.0886 -2.1647 -0.25 -4.0883
4 0 -2.3593 -0.25 -6.1485 -2.1647 -0.25 -4.0883 -3.1702 -0.25 -4.0886 -3.364 -0.25 -6.1486
4 0 -2.3593 -0.25 -6.1485 -3.364 -0.25 -6.1486 -3.5059 -0.25 -7.9359 -2.5045 -0.25 -7.9359
0 // Dark orange faces
4 484 -1.9213 -0.25 -2.0334 2.2653 -0.25 -1.8786 2.7424 -0.25 0.0153 -1.6296 -0.25 0.0153
4 484 -1.9213 -0.25 -2.0334 -2.1647 -0.25 -4.0883 1.8816 -0.25 -4.0677 2.2653 -0.25 -1.8786
4 484 -2.3593 -0.25 -6.1485 1.5933 -0.25 -6.1346 1.8816 -0.25 -4.0677 -2.1647 -0.25 -4.0883
4 484 -2.3593 -0.25 -6.1485 -2.5045 -0.25 -7.9359 1.4023 -0.25 -7.9359 1.5933 -0.25 -6.1346
0 // Orange faces
4 25 -8 -0.25 0.0153 -8 -0.25 -6.4359 -6.5 -0.25 -7.9359 -3.5059 -0.25 -7.9359
3 25 -8 -0.25 0.0153 -3.5059 -0.25 -7.9359 -3.364 -0.25 -6.1486
3 25 -8 -0.25 0.0153 -3.364 -0.25 -6.1486 -3.1702 -0.25 -4.0886
3 25 -8 -0.25 0.0153 -3.1702 -0.25 -4.0886 -2.9297 -0.25 -2.0335
3 25 -8 -0.25 0.0153 -2.9297 -0.25 -2.0335 -2.6414 -0.25 0.0153
4 25 8 -0.25 -6.4359 8 -0.25 0.0153 2.7424 -0.25 0.0153 2.2653 -0.25 -1.8786
4 25 8 -0.25 -6.4359 2.2653 -0.25 -1.8786 1.8816 -0.25 -4.0677 1.5933 -0.25 -6.1346
4 25 8 -0.25 -6.4359 1.5933 -0.25 -6.1346 1.4023 -0.25 -7.9359 6.5 -0.25 -7.9359
