0 ~Duplo Brick  1 x  4 x  3 - Clock Face Pattern
0 Name: s\4145p01s01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 0 0 0 0 4 0 0 0 0 -4 0 1 0 48\4-4rin16.dat
1 0 26.5 -49 0 2 0 0 0 0 -2 0 1 0 3-8chrd.dat
1 0 23.5 -46 0 0 0 -2 2 0 0 0 1 0 3-8chrd.dat
1 0 -.5 42.5 0 2 0 0 0 0 -2 0 1 0 7-16chrd.dat
1 0 -36.5 -24 0 3 0 0 0 0 -4.5 0 1 0 4-4ndis.dat
1 0 -36.5 -24 0 6 0 0 0 0 -9 0 1 0 1-8chrd.dat
1 0 -36.5 -24 0 -6 0 0 0 0 -9 0 1 0 1-8chrd.dat
1 0 -36.5 -24 0 -6 0 0 0 0 9 0 1 0 1-8chrd.dat
1 0 -36.5 -24 0 6 0 0 0 0 9 0 1 0 1-8chrd.dat
1 0 -36.5 -24 0 0 0 6 -9 0 0 0 1 0 1-8chrd.dat
1 0 -36.5 -24 0 0 0 -6 -9 0 0 0 1 0 1-8chrd.dat
1 0 -36.5 -24 0 0 0 -6 9 0 0 0 1 0 1-8chrd.dat
1 0 -36.5 -24 0 0 0 6 9 0 0 0 1 0 1-8chrd.dat
1 0 -46.5 -31 0 2 0 0 0 0 -2 0 1 0 3-8chrd.dat
1 0 -49.5 -28 0 0 0 -2 2 0 0 0 1 0 3-8chrd.dat
1 0 -22.5 -46 0 0 0 -2 2 0 0 0 1 0 3-8chrd.dat
1 0 -31.5 -46 0 0 0 -2 2 0 0 0 1 0 3-8chrd.dat
1 0 -19.5 -49 0 2 0 0 0 0 -2 0 1 0 3-8chrd.dat
1 0 -28.5 -49 0 2 0 0 0 0 -2 0 1 0 3-8chrd.dat
1 0 -8 -53.5 0 0 0 -2 2 0 0 0 1 0 3-8chrd.dat
1 0 -5 -56.5 0 2 0 0 0 0 -2 0 1 0 3-8chrd.dat
1 0 -26.5 49 0 -2 0 0 0 0 2 0 1 0 7-16chrd.dat
1 0 -20.5 35 0 0 0 2 -2 0 0 0 1 0 5-16chrd.dat
1 0 20.5 35 0 -2 0 0 0 0 -2 0 1 0 1-4chrd.dat
1 0 20.5 40 0 -2 0 0 0 0 2 0 1 0 1-4chrd.dat
1 0 24.5 45 0 -6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 0 24.5 45 0 6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 0 24.5 44 0 6 0 0 0 0 -6 0 1 0 1-4chrd.dat
1 0 24.5 45 0 2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 0 24.5 44 0 2 0 0 0 0 -2 0 1 0 1-4ndis.dat
1 0 23.5 37.5 0 0 0 -.5 -.5 0 0 0 1 0 2-4ndis.dat
1 0 44.5 17 0 2 0 0 0 0 -2 0 1 0 3-8chrd.dat
1 0 38.5 28 0 0 0 -2 2 0 0 0 1 0 5-16chrd.dat
1 0 49 3 0 6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 0 49 3 0 -6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 0 49 -3 0 6 0 0 0 0 -6 0 1 0 1-4chrd.dat
1 0 49 -3 0 -6 0 0 0 0 -6 0 1 0 1-4chrd.dat
1 0 49 3 0 2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 0 49 3 0 2 0 0 0 0 -2 0 1 0 1-8ndis.dat
1 0 49 -3 0 2 0 0 0 0 2 0 1 0 1-8ndis.dat
1 0 49 -3 0 2 0 0 0 0 -2 0 1 0 2-4ndis.dat
1 0 51 0 0 -2 0 0 0 0 -1.5 0 1 0 3-16chrd.dat
1 0 51 0 0 -2 0 0 0 0 1.5 0 1 0 3-16chrd.dat
1 0 42.5 -27 0 6 0 0 0 0 -6 0 1 0 1-4chrd.dat
1 0 42.5 -27 0 -6 0 0 0 0 -6 0 1 0 1-4chrd.dat
1 0 42.5 -27 0 2 0 0 0 0 -2 0 1 0 2-4ndis.dat
1 0 42.5 -27 0 2 0 0 0 0 2 0 1 0 1-8ndis.dat
1 0 42.5 -27 0 6 0 0 0 0 6 0 1 0 1-8chrd.dat
1 0 38.5 -17 0 0 0 -2 2 0 0 0 1 0 3-8chrd.dat
1 0 5 -52.5 0 2 0 0 0 0 -2 0 1 0 2-4ndis.dat
1 0 5 -52.5 0 -6 0 0 0 0 -6 0 1 0 1-4chrd.dat
1 0 5 -52.5 0 6 0 0 0 0 -6 0 1 0 1-4chrd.dat
1 0 5 -52.5 0 6 0 0 0 0 6 0 1 0 1-8chrd.dat
1 0 5 -52.5 0 2 0 0 0 0 2 0 1 0 1-8ndis.dat
1 0 1 -42.5 0 0 0 -2 2 0 0 0 1 0 3-8chrd.dat
1 0 -42.5 27 0 -6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 0 -42.5 27 0 6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 0 -42.5 21 0 -6 0 0 0 0 -6 0 1 0 1-4chrd.dat
1 0 -42.5 21 0 6 0 0 0 0 -6 0 1 0 1-4chrd.dat
1 0 -42.5 21 0 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 0 -42.5 27 0 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 0 0 52.5 0 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 0 0 52.5 0 -6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 0 0 52.5 0 6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 0 0 52.5 0 6 0 0 0 0 -6 0 1 0 3-16chrd.dat
1 0 .7 46 0 -.5 0 0 0 0 .5 0 1 0 3-16ndis.dat
1 0 -49 -3 0 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 0 -49.7 3.5 0 .5 0 0 0 0 -.5 0 1 0 3-16ndis.dat
1 0 -49 -3 0 6 0 0 0 0 -6 0 1 0 1-4chrd.dat
1 0 -49 -3 0 -6 0 0 0 0 -6 0 1 0 1-4chrd.dat
1 0 -49 -3 0 -6 0 0 0 0 6 0 1 0 3-16chrd.dat
1 0 -48.5 7 0 -2 0 0 0 0 2 0 1 0 7-16chrd.dat
1 0 26.5 -35 0 2 0 0 0 0 2 0 1 0 2-4chrd.dat
1 0 -46.5 -17 0 2 0 0 0 0 2 0 1 0 2-4chrd.dat
1 0 -19.5 -35 0 2 0 0 0 0 2 0 1 0 2-4chrd.dat
1 0 -28.5 -35 0 2 0 0 0 0 2 0 1 0 2-4chrd.dat
1 0 -5 -42.5 0 2 0 0 0 0 2 0 1 0 2-4chrd.dat
1 0 -28.5 35 0 0 0 -2 2 0 0 0 1 0 2-4chrd.dat
1 0 20.5 45 0 2 0 0 0 0 -2 0 1 0 2-4chrd.dat
1 0 28.5 35 0 0 0 2 -2 0 0 0 1 0 2-4chrd.dat
1 0 46.5 28 0 0 0 2 -2 0 0 0 1 0 2-4chrd.dat
1 0 44.5 31 0 2 0 0 0 0 2 0 1 0 2-4chrd.dat
1 0 45 3 0 2 0 0 0 0 -2 0 1 0 2-4chrd.dat
1 0 45 -3 0 2 0 0 0 0 2 0 1 0 2-4chrd.dat
1 0 46.5 -17 0 0 0 2 -2 0 0 0 1 0 2-4chrd.dat
1 0 38.5 -27 0 2 0 0 0 0 2 0 1 0 2-4chrd.dat
1 0 1 -52.5 0 2 0 0 0 0 2 0 1 0 2-4chrd.dat
1 0 9 -42.5 0 0 0 2 -2 0 0 0 1 0 2-4chrd.dat
1 16 49 -3 0 2 0 0 0 0 -2 0 1 0 2-4chrd.dat
1 16 49 3 0 2 0 0 0 0 2 0 1 0 2-4chrd.dat
1 16 42.5 -27 0 2 0 0 0 0 -2 0 1 0 2-4chrd.dat
1 16 5 -52.5 0 2 0 0 0 0 -2 0 1 0 2-4chrd.dat
1 16 24.5 45 0 2 0 0 0 0 2 0 1 0 2-4chrd.dat
1 16 23.5 37.5 0 0 0 -.5 -.5 0 0 0 1 0 2-4chrd.dat
1 16 -20.5 35 0 0 0 2 -2 0 0 0 1 0 5-16ndis.dat
1 16 38.5 28 0 0 0 -2 2 0 0 0 1 0 5-16ndis.dat
1 16 0 0 0 5 0 0 0 0 -5 0 1 0 4-4ndis.dat
1 16 26.5 -35 0 2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 16 23.5 -46 0 0 0 -2 2 0 0 0 1 0 3-8ndis.dat
1 16 26.5 -49 0 2 0 0 0 0 -2 0 1 0 3-8ndis.dat
1 16 0 52.5 0 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 16 -36.5 -24 0 6 0 0 0 0 -9 0 1 0 4-4ndis.dat
1 16 -36.5 -24 0 3 0 0 0 0 -4.5 0 1 0 4-4disc.dat
1 16 0 0 0 64 0 0 0 0 -64 0 1 0 48\1-8chrd.dat
1 16 0 0 0 -64 0 0 0 0 -64 0 1 0 48\1-8chrd.dat
1 16 0 0 0 -64 0 0 0 0 64 0 1 0 48\1-8chrd.dat
1 16 0 0 0 64 0 0 0 0 64 0 1 0 48\1-8chrd.dat
1 16 0 0 0 0 0 64 -64 0 0 0 1 0 48\1-8chrd.dat
1 16 0 0 0 0 0 -64 -64 0 0 0 1 0 48\1-8chrd.dat
1 16 0 0 0 0 0 -64 64 0 0 0 1 0 48\1-8chrd.dat
1 16 0 0 0 0 0 64 64 0 0 0 1 0 48\1-8chrd.dat
1 16 -46.5 -31 0 2 0 0 0 0 -2 0 1 0 3-8ndis.dat
1 16 -49.5 -28 0 0 0 -2 2 0 0 0 1 0 3-8ndis.dat
1 16 -46.5 -17 0 2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 16 -22.5 -46 0 0 0 -2 2 0 0 0 1 0 3-8ndis.dat
1 16 -31.5 -46 0 0 0 -2 2 0 0 0 1 0 3-8ndis.dat
1 16 -19.5 -49 0 2 0 0 0 0 -2 0 1 0 3-8ndis.dat
1 16 -28.5 -49 0 2 0 0 0 0 -2 0 1 0 3-8ndis.dat
1 16 -19.5 -35 0 2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 16 -28.5 -35 0 2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 16 -8 -53.5 0 0 0 -2 2 0 0 0 1 0 3-8ndis.dat
1 16 -5 -56.5 0 2 0 0 0 0 -2 0 1 0 3-8ndis.dat
1 16 -5 -42.5 0 2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 16 -26.5 49 0 -2 0 0 0 0 2 0 1 0 7-16ndis.dat
1 16 -28.5 35 0 0 0 -2 -2 0 0 0 1 0 2-4ndis.dat
1 16 20.5 45 0 2 0 0 0 0 -2 0 1 0 2-4ndis.dat
1 16 20.5 40 0 -2 0 0 0 0 2 0 1 0 1-4ndis.dat
1 16 20.5 35 0 -2 0 0 0 0 -2 0 1 0 1-4ndis.dat
1 16 28.5 35 0 0 0 2 -2 0 0 0 1 0 2-4ndis.dat
1 16 24.5 45 0 6 0 0 0 0 6 0 1 0 2-4ndis.dat
1 16 24.5 44 0 6 0 0 0 0 -6 0 1 0 1-4ndis.dat
1 16 24.5 44 0 2 0 0 0 0 -2 0 1 0 1-4chrd.dat
1 16 46.5 28 0 0 0 2 -2 0 0 0 1 0 2-4ndis.dat
1 16 44.5 31 0 2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 16 44.5 17 0 2 0 0 0 0 -2 0 1 0 3-8ndis.dat
1 16 49 3 0 6 0 0 0 0 6 0 1 0 2-4ndis.dat
1 16 45 3 0 2 0 0 0 0 -2 0 1 0 2-4ndis.dat
1 16 49 -3 0 6 0 0 0 0 -6 0 1 0 2-4ndis.dat
1 16 45 -3 0 2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 16 51 0 0 -2 0 0 0 0 1.5 0 1 0 3-16ndis.dat
1 16 51 0 0 -2 0 0 0 0 -1.5 0 1 0 3-16ndis.dat
1 16 49 -3 0 2 0 0 0 0 2 0 1 0 1-8chrd.dat
1 16 49 3 0 2 0 0 0 0 -2 0 1 0 1-8chrd.dat
1 16 38.5 -17 0 0 0 -2 2 0 0 0 1 0 3-8ndis.dat
1 16 46.5 -17 0 0 0 2 -2 0 0 0 1 0 2-4ndis.dat
1 16 42.5 -27 0 6 0 0 0 0 -6 0 1 0 2-4ndis.dat
1 16 38.5 -27 0 2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 16 42.5 -27 0 6 0 0 0 0 6 0 1 0 1-8ndis.dat
1 16 42.5 -27 0 2 0 0 0 0 2 0 1 0 1-8chrd.dat
1 16 1 -52.5 0 2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 16 5 -52.5 0 6 0 0 0 0 -6 0 1 0 2-4ndis.dat
1 16 5 -52.5 0 6 0 0 0 0 6 0 1 0 1-8ndis.dat
1 16 5 -52.5 0 2 0 0 0 0 2 0 1 0 1-8chrd.dat
1 16 1 -42.5 0 0 0 -2 2 0 0 0 1 0 3-8ndis.dat
1 16 9 -42.5 0 0 0 2 -2 0 0 0 1 0 2-4ndis.dat
1 16 -42.5 27 0 6 0 0 0 0 6 0 1 0 2-4ndis.dat
1 16 -42.5 21 0 6 0 0 0 0 -6 0 1 0 2-4ndis.dat
1 16 -42.5 27 0 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 16 -42.5 21 0 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 16 0 52.5 0 0 0 6 6 0 0 0 1 0 7-16ndis.dat
1 16 0 52.5 0 -6 0 0 0 0 6 0 1 0 1-4ndis.dat
1 16 .7 46 0 -.5 0 0 0 0 .5 0 1 0 3-16chrd.dat
1 16 -.5 42.5 0 2 0 0 0 0 -2 0 1 0 7-16ndis.dat
1 16 -49 -3 0 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 16 -49.7 3.5 0 .5 0 0 0 0 -.5 0 1 0 3-16chrd.dat
1 16 -49 -3 0 6 0 0 0 0 -6 0 1 0 1-4ndis.dat
1 16 -49 -3 0 0 0 -6 -6 0 0 0 1 0 7-16ndis.dat
1 16 -48.5 7 0 -2 0 0 0 0 2 0 1 0 7-16ndis.dat

4 0 25.0858 -50.4142 0 22.0858 -47.4142 0 23.5 -44 0 28.5 -49 0
4 0 28.5 -35 0 28.5 -49 0 24.5 -44 0 24.5 -35 0
4 0 -39.5 -24 0 -39.5 -28.5 0 -40.7426 -30.3639 0 -42.5 -24 0
4 0 -39.5 -24 0 -42.5 -24 0 -40.7426 -17.6361 0 -39.5 -19.5 0
4 0 -36.5 -19.5 0 -39.5 -19.5 0 -40.7426 -17.6361 0 -36.5 -15 0
4 0 -36.5 -19.5 0 -36.5 -15 0 -32.2574 -17.6361 0 -33.5 -19.5 0
4 0 -33.5 -24 0 -33.5 -19.5 0 -32.2574 -17.6361 0 -30.5 -24 0
4 0 -33.5 -24 0 -30.5 -24 0 -32.2574 -30.3639 0 -33.5 -28.5 0
4 0 -36.5 -28.5 0 -33.5 -28.5 0 -32.2574 -30.3639 0 -36.5 -33 0
4 0 -36.5 -28.5 0 -36.5 -33 0 -40.7426 -30.3639 0 -39.5 -28.5 0
4 0 -47.9142 -32.4142 0 -50.9142 -29.4142 0 -49.5 -26 0 -44.5 -31 0
4 0 -44.5 -17 0 -44.5 -31 0 -48.5 -26 0 -48.5 -17 0
4 0 -29.9142 -50.4142 0 -32.9142 -47.4142 0 -31.5 -44 0 -26.5 -49 0
4 0 -26.5 -35 0 -26.5 -49 0 -30.5 -44 0 -30.5 -35 0
4 0 -20.9142 -50.4142 0 -23.9142 -47.4142 0 -22.5 -44 0 -17.5 -49 0
4 0 -17.5 -35 0 -17.5 -49 0 -21.5 -44 0 -21.5 -35 0
4 0 -6.4142 -57.9142 0 -9.4142 -54.9142 0 -8 -51.5 0 -3 -56.5 0
4 0 -3 -42.5 0 -3 -56.5 0 -7 -51.5 0 -7 -42.5 0
4 0 -28.5 33 0 -28.5 37 0 -23.5 37 0 -20.5 33 0
4 0 26.5 45 0 26.5 47 0 30.5 45 0 30.5 44 0
4 0 24.5 42 0 26.5 42 0 24.5 38 0 23.5 38 0
4 0 28.5 33 0 20.5 33 0 23.5 37 0 28.5 37 0
4 0 18.5 40 0 20.5 42 0 23 38 0 23 37.5 0
4 0 18.5 35 0 18.5 40 0 23 37.5 0 23 37 0
4 0 20.5 33 0 18.5 35 0 23 37 0 23.5 37 0
4 0 23.5 38 0 23 38 0 20.5 42 0 24.5 42 0
4 0 42.5 31 0 46.5 31 0 46.5 30 0 42.5 30 0
4 0 42.5 30 0 46.5 30 0 46.5 26 0 42.5 26 0
4 0 42.5 30 0 42.5 26 0 41 26 0 38.5 30 0
4 0 46.5 26 0 46.5 17 0 42.5 23.5 0 42.5 26 0
4 0 50.2346 -1.38585 0 49 0 0 50.2346 1.38585 0 50.4142 1.5858 0
4 0 50.4142 -1.5858 0 50.2346 -1.38585 0 50.4142 1.5858 0 51 1 0
4 0 51 -1 0 51 1 0 54 0 0 54.5434 -.7038 0
4 0 51 -3 0 51 -1 0 54.5434 -.7038 0 55 -3 0
4 0 54.5434 .7038 0 54 0 0 51 1 0 51 3 0
4 0 55 3 0 54.5434 .7038 0 51 3 0 51 5 0
4 0 43.5 -19 0 38.5 -15 0 46.5 -15 0 46.5 -19 0
4 0 43.5 -19 0 44.5 -25 0 43.9142 -25.5858 0 37.0858 -18.4142 0
4 0 44.5 -25 0 43.5 -19 0 46.7426 -22.7574 0 48.5 -27 0
4 0 6 -44.5 0 1 -40.5 0 9 -40.5 0 9 -44.5 0
4 0 6 -44.5 0 7 -50.5 0 6.4142 -51.0858 0 -.4142 -43.9142 0
4 0 7 -50.5 0 6 -44.5 0 9.2426 -48.2574 0 11 -52.5 0
4 0 -36.5 21 0 -40.5 19 0 -40.5 21 0 -36.9566 23.2962 0
4 0 -44.5 21 0 -44.5 19 0 -48.5 21 0 -48.0434 23.2962 0
4 0 -40.5 27 0 -40.5 29 0 -36.5 27 0 -36.9566 24.7038 0
4 0 -48.5 27 0 -44.5 29 0 -44.5 27 0 -48.0434 24.7038 0
4 0 -40.5 25 0 -40.5 27 0 -36.9566 24.7038 0 -37.5 24 0
4 0 -40.5 25 0 -37.5 24 0 -40.5 23 0 -42.5 25 0
4 0 -42.5 25 0 -40.5 23 0 -42.5 23 0 -44.5 25 0
4 0 -44.5 25 0 -42.5 23 0 -44.5 23 0 -47.5 24 0
4 0 -44.5 25 0 -47.5 24 0 -48.0434 24.7038 0 -44.5 27 0
4 0 -36.9566 23.2962 0 -40.5 21 0 -40.5 23 0 -37.5 24 0
4 0 -48.0434 23.2962 0 -47.5 24 0 -44.5 23 0 -44.5 21 0
4 0 .2 46.5 0 .2 46 0 -5.5434 50.2038 0 -2 50.5 0
4 0 -2 52.5 0 -2 50.5 0 -5.5434 50.2038 0 -6 52.5 0
4 0 -49.2 3 0 -49.2 3.5 0 -43.4566 -.7038 0 -47 -1 0
4 0 -49 -1 0 -49.50865 3.03805 0 -49.2 3 0 -47 -1 0
4 0 -47 -3 0 -47 -1 0 -43.4566 -.7038 0 -43 -3 0
4 0 41 26 0 42.5 23.5 0 43.0858 15.5858 0 36.6522 27.2346 0
4 0 2 50.5 0 2 52.5 0 6 52.5 0 2.2962 46.9566 0
4 0 -2.3478 41.7346 0 -5.5434 50.2038 0 .2 46 0 .23805 45.8086 0
4 0 -28.5 49 0 -24.6522 49.7654 0 -23.5 37 0 -28.3478 48.2346 0
4 0 -20.5 33 0 -23.5 37 0 -24.6522 49.7654 0 -18.6522 35.7654 0
4 0 -51 -3 0 -55 -3 0 -51.2962 2.5434 0 -51 -1 0
4 0 -51 -1 0 -51.2962 2.5434 0 -49.50865 3.03805 0 -49 -1 0
4 0 -49.2 3.5 0 -49.23805 3.69135 0 -46.6522 7.7654 0 -43.4566 -.7038 0
4 0 0 50.5 0 2 50.5 0 2.2962 46.9566 0 .50865 46.46195 0
4 0 .50865 46.46195 0 .2 46.5 0 -2 50.5 0 0 50.5 0
4 16 24.5 -35 0 23.5 -44 0 21.5 -44 0 24.5 -33 0
4 16 22.0858 -47.4142 0 25.0858 -50.4142 0 24.5 -51 0 21.5 -48 0
4 16 -48.5 -17 0 -49.5 -26 0 -51.5 -26 0 -48.5 -15 0
4 16 -50.9142 -29.4142 0 -47.9142 -32.4142 0 -48.5 -33 0 -51.5 -30 0
4 16 -30.5 -35 0 -31.5 -44 0 -33.5 -44 0 -30.5 -33 0
4 16 -32.9142 -47.4142 0 -29.9142 -50.4142 0 -30.5 -51 0 -33.5 -48 0
4 16 -21.5 -35 0 -22.5 -44 0 -24.5 -44 0 -21.5 -33 0
4 16 -23.9142 -47.4142 0 -20.9142 -50.4142 0 -21.5 -51 0 -24.5 -48 0
4 16 -7 -42.5 0 -8 -51.5 0 -10 -51.5 0 -7 -40.5 0
4 16 -9.4142 -54.9142 0 -6.4142 -57.9142 0 -7 -58.5 0 -10 -55.5 0
4 16 -28.5 49 0 -28.3478 48.2346 0 -28.5 37 0 -30.5 37 0
4 16 -28.5 51 0 -28.5 49 0 -30.5 37 0 -45.2544 45.2544 0
