0 ~Minifig Top Hat Structure without Band and Outer Faces Half
0 Name: s\101777s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07

4 16 5.3655 -25.3314 10.6229 5.6974 -26.1509 5.1873 12.0795 -25.5848 5.1665 9.254 -24.9238 11.3182
4 16 12.0795 -25.5848 5.1665 5.6974 -26.1509 5.1873 5.664 -26.7537 -1.3684 11.3982 -26.2766 -1.3192
3 16 5.664 -26.7537 -1.3684 8.844 -26.6902 -5.3512 11.3982 -26.2766 -1.3192
4 16 8.844 -26.6902 -5.3512 5.664 -26.7537 -1.3684 0 -26.9999 -1.496 5.4224 -26.9037 -7.559
3 16 5.4224 -26.9037 -7.559 0 -26.9999 -1.496 0 -27.0518 -8.9969
3 16 5.664 -26.7537 -1.3684 0 -26.4671 5.1807 0 -26.9999 -1.496
3 16 5.664 -26.7537 -1.3684 5.6974 -26.1509 5.1873 0 -26.4671 5.1807
3 16 5.3655 -25.3314 10.6229 0 -26.4671 5.1807 5.6974 -26.1509 5.1873
3 16 13.0789 -25.9593 -4.1727 11.3982 -26.2766 -1.3192 8.844 -26.6902 -5.3512
3 16 13.0789 -25.9593 -4.1727 8.844 -26.6902 -5.3512 10.7767 -26.2347 -7.363
3 16 14.5166 -25.5723 -0.5634 11.3982 -26.2766 -1.3192 13.0789 -25.9593 -4.1727
4 16 14.5166 -25.5723 -0.5634 14.9889 -25.1261 3.2002 12.0795 -25.5848 5.1665 11.3982 -26.2766 -1.3192
3 16 14.4177 -24.6988 7.1443 12.0795 -25.5848 5.1665 14.9889 -25.1261 3.2002
3 16 12.8358 -24.3602 10.6798 12.0795 -25.5848 5.1665 14.4177 -24.6988 7.1443
3 16 12.8358 -24.3602 10.6798 9.254 -24.9238 11.3182 12.0795 -25.5848 5.1665
3 16 4.0771 -26.6144 -11.3686 5.4224 -26.9037 -7.559 0 -27.0518 -8.9969
3 16 4.0771 -26.6144 -11.3686 0 -27.0518 -8.9969 0 -26.6765 -11.944
3 16 0 -24.4587 15.5189 3.7391 -23.5844 17.4949 0 -23.5067 17.974
3 16 0 -24.4587 15.5189 5.2331 -24.6132 14.1715 3.7391 -23.5844 17.4949
3 16 5.2331 -24.6132 14.1715 0 -24.4587 15.5189 0 -25.5363 10.598
3 16 3.7391 -23.5844 17.4949 5.2331 -24.6132 14.1715 7.3303 -23.7819 16.0421
3 16 7.3303 -23.7819 16.0421 5.2331 -24.6132 14.1715 9.254 -24.9238 11.3182
3 16 7.3303 -23.7819 16.0421 9.254 -24.9238 11.3182 10.444 -23.9934 13.7237
3 16 10.444 -23.9934 13.7237 9.254 -24.9238 11.3182 12.8358 -24.3602 10.6798
3 16 9.254 -24.9238 11.3182 5.2331 -24.6132 14.1715 5.3655 -25.3314 10.6229
3 16 5.2331 -24.6132 14.1715 0 -25.5363 10.598 5.3655 -25.3314 10.6229
3 16 5.3655 -25.3314 10.6229 0 -25.5363 10.598 0 -26.4671 5.1807
3 16 7.5824 -26.4543 -9.879 5.4224 -26.9037 -7.559 4.0771 -26.6144 -11.3686
3 16 8.844 -26.6902 -5.3512 5.4224 -26.9037 -7.559 7.5824 -26.4543 -9.879
3 16 8.844 -26.6902 -5.3512 7.5824 -26.4543 -9.879 10.7767 -26.2347 -7.363
3 16 13.867 -0.905 4.255 14.3769 -1.2476 1.0985 18.79 -0.727 0.705
3 16 18.79 -0.727 0.705 18.16 -0.054 5.039 13.867 -0.905 4.255
3 16 13.867 -0.905 4.255 18.16 -0.054 5.039 16.563 0.665 9.308
3 16 13.867 -0.905 4.255 16.563 0.665 9.308 12.467 -0.214 7.825
3 16 12.467 -0.214 7.825 16.563 0.665 9.308 14.17 1.413 12.8
3 16 12.467 -0.214 7.825 14.17 1.413 12.8 10.346 0.466 10.685
4 16 14.17 1.413 12.8 10.598 2.271 16.02 7.213 1.038 13.029 10.346 0.466 10.685
3 16 7.213 1.038 13.029 10.598 2.271 16.02 5.644 2.952 18.374
3 16 7.213 1.038 13.029 5.644 2.952 18.374 4.014 1.349 14.388
4 16 5.644 2.952 18.374 0 3.273 19.32 0 1.599 14.993 4.014 1.349 14.388
3 16 0 -1.218 -13.323 4.921 -0.634 -17.731 3.935 -1.189 -12.903
3 16 3.935 -1.189 -12.903 4.921 -0.634 -17.731 9.883 -0.881 -15.686
3 16 3.935 -1.189 -12.903 9.883 -0.881 -15.686 7.261 -1.213 -11.575
3 16 9.883 -0.881 -15.686 10.309 -1.299 -9.309 7.261 -1.213 -11.575
3 16 9.883 -0.881 -15.686 14.038 -1.128 -12.306 10.309 -1.299 -9.309
4 16 16.765 -1.227 -8.428 12.595 -1.367 -6.413 10.309 -1.299 -9.309 14.038 -1.128 -12.306
3 16 16.765 -1.227 -8.428 13.989 -1.37 -2.931 12.595 -1.367 -6.413
3 16 16.765 -1.227 -8.428 18.339 -1.032 -3.919 13.989 -1.37 -2.931
3 16 18.339 -1.032 -3.919 18.79 -0.727 0.705 14.3769 -1.2476 1.0985
3 16 14.3769 -1.2476 1.0985 13.989 -1.37 -2.931 18.339 -1.032 -3.919
3 16 0 2.946 -18.871 5.223 2.745 -18.14 4.921 -0.634 -17.731
3 16 5.223 2.745 -18.14 10.21 2.294 -15.812 9.883 -0.881 -15.686
3 16 9.883 -0.881 -15.686 4.921 -0.634 -17.731 5.223 2.745 -18.14
3 16 10.21 2.294 -15.812 14.23 1.796 -12.276 14.038 -1.128 -12.306
3 16 14.038 -1.128 -12.306 9.883 -0.881 -15.686 10.21 2.294 -15.812
3 16 14.038 -1.128 -12.306 14.23 1.796 -12.276 16.751 1.458 -8.585
3 16 14.038 -1.128 -12.306 16.751 1.458 -8.585 16.765 -1.227 -8.428
3 16 16.765 -1.227 -8.428 16.751 1.458 -8.585 18.365 1.427 -4.257
3 16 16.765 -1.227 -8.428 18.365 1.427 -4.257 18.339 -1.032 -3.919
3 16 18.339 -1.032 -3.919 18.365 1.427 -4.257 18.95 1.732 0.378
3 16 18.339 -1.032 -3.919 18.95 1.732 0.378 18.79 -0.727 0.705
3 16 18.79 -0.727 0.705 18.294 2.353 4.619 18.16 -0.054 5.039
3 16 18.79 -0.727 0.705 18.95 1.732 0.378 18.294 2.353 4.619
3 16 18.294 2.353 4.619 16.563 0.665 9.308 18.16 -0.054 5.039
3 16 18.294 2.353 4.619 16.578 3.303 8.865 16.563 0.665 9.308
4 16 16.563 0.665 9.308 16.578 3.303 8.865 14.201 4.261 12.326 14.17 1.413 12.8
4 16 14.17 1.413 12.8 14.201 4.261 12.326 10.655 5.344 15.465 10.598 2.271 16.02
4 16 10.598 2.271 16.02 10.655 5.344 15.465 5.842 6.272 17.717 5.644 2.952 18.374
3 16 5.644 2.952 18.374 5.842 6.272 17.717 0 6.687 18.803
3 16 5.644 2.952 18.374 0 6.687 18.803 0 3.273 19.32
4 16 0 2.946 -18.871 0 3.1547 -12.7897 4.874 2.9356 -11.7662 5.223 2.745 -18.14
3 16 5.223 2.745 -18.14 4.874 2.9356 -11.7662 9.0023 2.9194 -9.0023
3 16 9.0023 2.9194 -9.0023 10.21 2.294 -15.812 5.223 2.745 -18.14
3 16 10.21 2.294 -15.812 9.0023 2.9194 -9.0023 14.23 1.796 -12.276
3 16 14.23 1.796 -12.276 9.0023 2.9194 -9.0023 11.7728 2.9644 -4.8767
3 16 11.7728 2.9644 -4.8767 16.751 1.458 -8.585 14.23 1.796 -12.276
3 16 18.365 1.427 -4.257 16.751 1.458 -8.585 11.7728 2.9644 -4.8767
4 16 11.7728 2.9644 -4.8767 12.8104 3.2378 0 18.95 1.732 0.378 18.365 1.427 -4.257
4 16 0 6.687 18.803 5.842 6.272 17.717 4.9751 5.429 12.0107 0 5.745 13
3 16 5.842 6.272 17.717 10.655 5.344 15.465 9.1921 4.8469 9.1712
3 16 9.1921 4.8469 9.1712 4.9751 5.429 12.0107 5.842 6.272 17.717
3 16 12.0107 4 4.9751 9.1921 4.8469 9.1712 10.655 5.344 15.465
3 16 14.201 4.261 12.326 16.578 3.303 8.865 12.0107 4 4.9751
3 16 10.655 5.344 15.465 14.201 4.261 12.326 12.0107 4 4.9751
4 16 12.8104 3.2378 0 12.0107 4 4.9751 16.578 3.303 8.865 18.294 2.353 4.619
3 16 12.8104 3.2378 0 18.294 2.353 4.619 18.95 1.732 0.378
3 16 3.743 -8.643 -9.293 0 -8.25 -10.111 0 -8.543 -9.23
3 16 3.743 -8.643 -9.293 0 -8.543 -9.23 4.536 -8.648 -7.985
3 16 6.883 -8.589 -7.808 3.743 -8.643 -9.293 4.536 -8.648 -7.985
3 16 7.251 -8.448 -5.415 6.883 -8.589 -7.808 4.536 -8.648 -7.985
3 16 7.251 -8.448 -5.415 8.18 -8.573 -6.601 6.883 -8.589 -7.808
3 16 4.607 0 7.887 0 0 9.089 0 -22.107 9.502
3 16 4.607 0 7.887 0 -22.107 9.502 4.607 -22.142 7.887
4 16 4.607 0 7.887 4.607 -22.142 7.887 7.879 -22.221 4.565 7.884 0 4.559
3 16 8.471 0 3.128 7.884 0 4.559 7.879 -22.221 4.565
3 16 8.471 0 3.128 7.879 -22.221 4.565 8.477 -22.271 3.509
4 16 0 -22.035 11.867 3.033 -22.048 11.26 4.607 -22.142 7.887 0 -22.107 9.502
