0 ~Sticker  1.9 x  3.8 with White Trapezoid and Light blue Stripes on Black Background Right - Bottom Face
0 Name: s\6311459as07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


0 // Primitives
1 16 -16.5 0 28.7768 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 28.7768 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -16.5 0 -28.7768 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -28.7768 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 -0.25 28.7768 -1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 -0.25 28.7768 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 -0.25 -28.7768 -1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 -0.25 -28.7768 1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -16.5 0 30.2768 -16.5 0 -30.2768 -18 0 -28.7768 -18 0 28.7768
4 16 -16.5 0 30.2768 16.5 0 30.2768 16.5 0 -30.2768 -16.5 0 -30.2768
4 16 16.5 0 30.2768 18 0 28.7768 18 0 -28.7768 16.5 0 -30.2768
0 // Lateral face
3 16 -16.5 0 30.2768 -16.5 -.25 30.2768 .5934 -.25 30.2768
4 16 -16.5 0 30.2768 .5934 -.25 30.2768 9.2993 -.25 30.2768 16.5 0 30.2768
3 16 16.5 0 30.2768 9.2993 -.25 30.2768 16.5 -.25 30.2768
3 16 -18 0 28.7768 -18 -.25 21.1746 -18 -.25 28.7768
3 16 -18 0 28.7768 -18 -.25 10.1228 -18 -.25 21.1746
4 16 -18 0 -28.7768 -18 -.25 -.8022 -18 -.25 10.1228 -18 0 28.7768
3 16 -18 0 -28.7768 -18 -.25 -11.5403 -18 -.25 -.8022
3 16 -18 0 -28.7768 -18 -.25 -22.0488 -18 -.25 -11.5403
3 16 -18 0 -28.7768 -18 -.25 -28.7768 -18 -.25 -22.0488
3 16 18 0 28.7768 18 -.25 28.7768 18 -.25 21.1746
3 16 18 0 28.7768 18 -.25 21.1746 18 -.25 10.1228
4 16 18 0 -28.7768 18 0 28.7768 18 -.25 10.1228 18 -.25 -.8022
3 16 18 0 -28.7768 18 -.25 -.8022 18 -.25 -11.5403
3 16 18 0 -28.7768 18 -.25 -11.5403 18 -.25 -22.0488
3 16 18 0 -28.7768 18 -.25 -22.0488 18 -.25 -28.7768
4 16 -16.5 0 -30.2768 16.5 0 -30.2768 16.5 -.25 -30.2768 -16.5 -.25 -30.2768
