0 ~Minifig Hair Mid-Length Flipped Ends with Cat Ears - Hair
0 Name: s\20592s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 -3 0 0 0 8 4-4cylo.dat
0 // adapted
4 16 8.5559 0 8.5559 5.6568 -3 5.6568 3.0616 -3 7.3912 4.6307 0 11.1792
4 16 7.3912 -3 3.0616 5.6568 -3 5.6568 8.5559 0 8.5559 11.1792 0 4.6307
4 16 0 -3 8 0 0 12.1 4.6307 0 11.1792 3.0616 -3 7.3912
4 16 -4.6307 0 11.1792 0 0 12.1 0 -3 8 -3.0616 -3 7.3912
4 16 -8.5559 0 8.5559 -4.6307 0 11.1792 -3.0616 -3 7.3912 -5.6568 -3 5.6568
4 16 -8.5559 0 8.5559 -5.6568 -3 5.6568 -7.3912 -3 3.0616 -11.1792 0 4.6307
4 16 -12.1 0 0 -11.1792 0 4.6307 -7.3912 -3 3.0616 -8 -3 0
3 16 -7.3912 -3 -3.0616 -10.9507 1.0005 -4.5735 -12.1 0 0
3 16 -8 -3 0 -7.3912 -3 -3.0616 -12.1 0 0
4 16 -10.9507 1.0005 -4.5735 -7.3912 -3 -3.0616 -5.6568 -3 -5.6568 -8.4135 .9868 -8.3032
3 16 -3.0616 -3 -7.3912 -4.4244 .9668 -10.6813 -5.6568 -3 -5.6568
3 16 -4.4244 .9668 -10.6813 -8.4135 .9868 -8.3032 -5.6568 -3 -5.6568
4 16 0 .9668 -11.5611 -4.4244 .9668 -10.6813 -3.0616 -3 -7.3912 0 -3 -8
4 16 4.4244 .9668 -10.6813 0 .9668 -11.5611 0 -3 -8 3.0616 -3 -7.3912
3 16 5.6568 -3 -5.6568 8.3851 .9668 -8.1749 4.4244 .9668 -10.6813
3 16 5.6568 -3 -5.6568 10.9966 .9668 -4.4244 8.3851 .9668 -8.1749
3 16 10.9966 .9668 -4.4244 5.6568 -3 -5.6568 7.3912 -3 -3.0616
3 16 4.4244 .9668 -10.6813 3.0616 -3 -7.3912 5.6568 -3 -5.6568
3 16 12.1 0 0 10.9966 .9668 -4.4244 7.3912 -3 -3.0616
3 16 8 -3 0 12.1 0 0 7.3912 -3 -3.0616
4 16 11.1792 0 4.6307 12.1 0 0 8 -3 0 7.3912 -3 3.0616
0 // hair
3 16 15.98 17.141 -5.817 14.774 17.186 -5.987 15.314 20.153 -6.64
3 16 16.062 20.118 -5.94 15.98 17.141 -5.817 15.314 20.153 -6.64
4 16 14.796 2.904 -4.88 15.808 5.925 -5.16 17.408 5.635 -4.686 15.891 2.078 -4.423
3 16 16.101 9.334 -5.583 17.866 9.309 -5.334 15.808 5.925 -5.16
3 16 15.808 5.925 -5.16 17.866 9.309 -5.334 17.408 5.635 -4.686
3 16 15.64 13.358 -5.831 17.33 13.261 -5.696 16.101 9.334 -5.583
3 16 16.101 9.334 -5.583 17.33 13.261 -5.696 17.866 9.309 -5.334
3 16 14.774 17.186 -5.987 15.98 17.141 -5.817 15.64 13.358 -5.831
3 16 15.64 13.358 -5.831 15.98 17.141 -5.817 17.33 13.261 -5.696
3 16 15.98 17.141 -5.817 16.062 20.118 -5.94 18.317 17.745 -.63
3 16 18.317 17.745 -.63 16.062 20.118 -5.94 18.057 20.581 -.617
3 16 19.247 14.315 -.325 17.33 13.261 -5.696 18.317 17.745 -.63
3 16 18.317 17.745 -.63 17.33 13.261 -5.696 15.98 17.141 -5.817
3 16 17.33 13.261 -5.696 19.247 14.315 -.325 17.866 9.309 -5.334
3 16 17.866 9.309 -5.334 19.247 14.315 -.325 19.723 10.653 .648
4 16 19.015 5.982 1.121 17.408 5.635 -4.686 17.866 9.309 -5.334 19.723 10.653 .648
3 16 17.408 5.635 -4.686 17.294 1.543 .111 15.891 2.078 -4.423
3 16 19.015 5.982 1.121 17.294 1.543 .111 17.408 5.635 -4.686
3 16 17.499 1.846 1.182 17.294 1.543 .111 19.015 5.982 1.121
3 16 11.22 -1.946 -5.219 12.089 3.259 -9.403 14.796 2.904 -4.88
3 16 9.7637 -1.695 -7.576 12.089 3.259 -9.403 11.22 -1.946 -5.219
3 16 9.4908 2.449 -10.403 12.089 3.259 -9.403 9.7637 -1.695 -7.576
4 16 14.774 17.186 -5.987 13.056 16.685 -7.623 13.575 20.158 -8.47 15.314 20.153 -6.64
3 16 13.835 12.813 -7.75 14.774 17.186 -5.987 15.64 13.358 -5.831
