0 ~Minifig Helmet with Ear Antenna with Red Goggles and Breathing Mask - Half
0 Name: s\46534pb1s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 0 8.1 -5.1 -12.6384 7.72 -5.43 -12.5918 7.52115 -4.41941 -13.58212 7.90328 -4.00301 -13.70149
4 0 7.90328 -4.00301 -13.70149 7.52115 -4.41941 -13.58212 7.23426 -3.0079 -14.9284 7.71731 -2.85453 -14.76865
4 0 7.71731 -2.85453 -14.76865 7.23426 -3.0079 -14.9284 6.96 -1.46 -15.6301 7.45 -1.41 -15.4286
4 0 7.45 -1.41 -15.4286 6.96 -1.46 -15.6301 6.66716 .50719 -16.49684 7.22152 -.04843 -16.04009
4 0 7.22152 -.04843 -16.04009 6.66716 .50719 -16.49684 6.5 1.7 -16.96837 7 1.7 -16.71957
4 0 7 1.7 -16.71957 6.5 1.7 -16.96837 6.35201 3.38856 -17.59177 6.90259 3.48527 -17.34929
4 0 6.90259 3.48527 -17.34929 6.35201 3.38856 -17.59177 6.29 4.57 -17.73964 6.9 4.37 -17.43993
4 0 6.9 4.37 -17.43993 6.29 4.57 -17.73964 6.13 5.72 -17.92924 7.14 5.45 -17.43918
4 0 8.11 4.25 -16.8734 6.9 4.37 -17.43993 7.14 5.45 -17.43918 8.08014 5.2846 -16.9917
4 0 8.11 4.25 -16.8734 8.08014 5.2846 -16.9917 8.7 4.2 -16.59802 8.29477 3.7298 -16.73614
3 0 8.29477 3.7298 -16.73614 8.7 4.2 -16.59802 8.80654 3.81969 -16.51075
4 0 8.59 3.03 -16.3614 8.80654 3.81969 -16.51075 8.9 3.6 -16.39272 8.66491 3.00024 -16.31443
4 0 8.9 3.6 -16.39272 9.18078 3.59907 -16.2527 9.20937 3.00997 -16.04668 8.66491 3.00024 -16.31443
4 0 9.79 3.03 -15.55496 9.20937 3.00997 -16.04668 9.18078 3.59907 -16.2527 9.47526 3.61073 -16.00378
4 0 10.1 3.7 -15.49557 10.15 3.07 -15.25858 9.79 3.03 -15.55496 9.84974 3.6424 -15.69242
4 0 10.43919 3.63481 -15.18463 10.40178 3.38921 -15.14103 10.15 3.07 -15.25858 10.1 3.7 -15.49557
3 0 10.40178 3.38921 -15.14103 10.25 3.14 -15.1944 10.15 3.07 -15.25858
4 0 10.43919 3.63481 -15.18463 10.1 3.7 -15.49557 10.09961 3.91241 -15.56135 10.47028 3.9241 -15.2471
3 0 10.75835 -3.43368 -11.65877 10.95835 -3.13368 -11.67454 11.53835 -3.06368 -11.03452
4 0 10.2 -3.9 -11.93295 10.75835 -3.43368 -11.65877 11.53835 -3.06368 -11.03452 10 -4.3 -11.83146
4 0 9.46831 -4.48351 -12.31589 10.2 -3.9 -11.93295 10 -4.3 -11.83146 9.46843 -4.67592 -12.15081
4 0 8.1 -5.1 -12.6384 9.46831 -4.48351 -12.31589 9.46843 -4.67592 -12.15081 7.72 -5.43 -12.5918
3 0 8.92183 4.19917 -16.4963 8.7 4.2 -16.59802 8.08014 5.2846 -16.9917
4 0 9.11969 5.20071 -16.42205 9.15568 4.19841 -16.36876 8.92183 4.19917 -16.4963 8.38917 5.23966 -16.82169
4 0 10.1 4.2 -15.56754 9.15568 4.19841 -16.36876 9.11969 5.20071 -16.42205 9.25998 5.20061 -16.30301
4 0 10.1 4.2 -15.56754 9.25998 5.20061 -16.30301 10.06997 5.19625 -15.61563 10.46438 4.20361 -15.25844
4 0 10.06997 5.19625 -15.61563 10.9 5.3 -14.91371 10.9 4.2 -14.88874 10.46438 4.20361 -15.25844
4 0 11.56 4.26 -14.33009 10.9 4.2 -14.88874 10.9 5.3 -14.91371 11.1 5.4 -14.74628
4 0 11.76 4.36 -14.16266 11.56 4.26 -14.33009 11.1 5.4 -14.74628 11.96 4.56 -13.9975
4 0 12.01185 4.80655 -13.9591 11.96 4.56 -13.9975 11.1 5.4 -14.74628 11.2 5.7 -14.66823
3 0 12.01185 4.80655 -13.9591 11.2 5.7 -14.66823 11.18934 6.2941 -14.69076
4 0 12.02 5.7 -13.90688 12.01185 4.80655 -13.9591 11.18934 6.2941 -14.69076 11.15 7.1 -14.68937
4 0 11.97 6.9 -13.89641 12.02 5.7 -13.90688 11.15 7.1 -14.68937 11.1 7.5 -14.71852
4 0 11.95 7.7 -13.87638 11.97 6.9 -13.89641 11.1 7.5 -14.71852 10.98 7.8 -14.82116
4 0 11.95 8.1 -13.85657 11.95 7.7 -13.87638 10.98 7.8 -14.82116 10.75 8 -15.03645
4 0 11.65 8.3 -14.1404 11.95 8.1 -13.85657 10.75 8 -15.03645 10.4 8.22 -15.36824
4 0 11.04 8.89 -14.70844 11.65 8.3 -14.1404 10.4 8.22 -15.36824 9.96549 8.5075 -15.77944
4 0 10.84 9.08 -14.89485 11.04 8.89 -14.70844 9.96549 8.5075 -15.77944 9.95723 9.86455 -15.72033
3 0 9.96549 8.5075 -15.77944 8.934 10.373 -16.697 9.95723 9.86455 -15.72033
3 0 9.95723 9.86455 -15.72033 8.934 10.373 -16.697 8.93722 10.75011 -16.64439
3 0 8.934 10.373 -16.697 8.50911 11.05567 -16.88201 8.93722 10.75011 -16.64439
4 0 7.56 11.11 -17.39475 8.50911 11.05567 -16.88201 8.934 10.373 -16.697 7.44017 10.35573 -17.51096
4 0 6.48 10.92 -17.99523 7.56 11.11 -17.39475 7.44017 10.35573 -17.51096 6.40007 10.3437 -18.07769
4 0 5.5 10.75 -18.53994 6.48 10.92 -17.99523 6.40007 10.3437 -18.07769 5.29987 10.33098 -18.67717
4 0 4.7 10.6 -18.98536 5.5 10.75 -18.53994 5.29987 10.33098 -18.67717 4.177 10.318 -19.289
3 0 4.177 10.318 -19.289 4.17779 10.49001 -19.27694 4.7 10.6 -18.98536
4 0 8.53738 3.0849 -16.40546 8.29477 3.7298 -16.73614 8.80654 3.81969 -16.51075 8.59 3.03 -16.3614
4 0 10.47028 3.9241 -15.2471 10.09961 3.91241 -15.56135 10.1 4.2 -15.56754 10.46438 4.20361 -15.25844
3 0 8.92183 4.19917 -16.4963 8.08014 5.2846 -16.9917 8.38917 5.23966 -16.82169
3 0 9.96549 8.5075 -15.77944 9.33 9.08 -16.33165 8.934 10.373 -16.697
3 0 9.33 9.08 -16.33165 8.97074 9.34967 -16.6426 8.934 10.373 -16.697
3 0 8.97074 9.34967 -16.6426 8.54 9.7 -16.88923 8.934 10.373 -16.697
3 0 8.54 9.7 -16.88923 8.29 9.86 -17.03093 8.934 10.373 -16.697
4 0 8.934 10.373 -16.697 8.29 9.86 -17.03093 8.035 9.93 -17.17232 7.44017 10.35573 -17.51096
