0 ~Plate  2 x  4 with Pins - Rounded Wheel Pin
0 Name: s\30157as01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 40 15.6568 -5.6568 40 15.6568 5.6568 40 8 12 40 8 -12
4 16 36 8 -12 36 8 12 36 15.6568 5.6568 36 15.6568 -5.6568
1 16 38 11.8284 -8.8284 2 0 0 0 -1 -3.8284 0 0 -3.1716 rect3.dat
1 16 38 11.8284 8.8284 -2 0 0 0 -1 -3.8284 0 0 3.1716 rect3.dat
1 16 40 10 0 0 1 0 5.6568 0 5.6568 -5.6568 0 5.6568 1-4chrd.dat
1 16 36 4 1 0 0 -16 12 0 0 0 -2 0 tri3u1.dat
1 16 40 10 0 0 -1 0 1 0 0 0 0 1 connect.dat
1 16 40 10 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
5 24 36 15.6568 5.6568 40 15.6568 5.6568 36 16 5 36 8 12
5 24 36 15.6568 -5.656 40 15.6568 -5.6568 36 16 -5 36 8 -12
1 16 38 15.8284 5.3284 0 0 2 -.1716 -1 0 .3284 0 0 rect2p.dat
1 16 38 16 0 2 0 0 0 -1 0 0 0 -5 rect.dat
1 16 38 15.8284 -5.3284 0 0 -2 -.1716 -1 0 -.3284 0 0 rect2p.dat
4 16 36 16 5 36 16 -5 36 15.6568 -5.6568 36 15.6568 5.6568
