0 ~Sticker Minifig Shield Triangular with Dark Pink Jewel and Gold Border - Half
0 Name: s\6144759as01.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 0 0 12.32 -1.6 0 9.6 0 0 10.5
4 16 -3.6 0 8.4 -1.6 0 9.6 0 0 12.32 -17.6 0 12.32
4 16 -11.8 0 4.8 -3.6 0 8.4 -17.6 0 12.32 -14.3 0 4.7
4 16 -14.3 0 4.7 -17.6 0 12.32 -17.6 0 3.52 -14.3 0 0.9
4 16 -14.1 0 -0.1 -14.3 0 0.9 -17.6 0 3.52 -16.4736 0 -5.3064
3 16 -14.1 0 -0.1 -16.4736 0 -5.3064 -13.1 0 -4.9
4 16 -11.8 0 1.5 -14.3 0 0.9 -14.1 0 -0.1 -12.5 0 0.2
4 16 -11.8 0 1.5 -12.5 0 0.2 -8.4 0 1.8 -9.2 0 2.7
4 16 -5 0 6.1 -9.2 0 2.7 -8.4 0 1.8 -4.2 0 4.5
4 16 -3.6 0 8.4 -5 0 6.1 -2.7 0 6.9 -1.6 0 9.6
4 16 -2.7 0 6.9 -5 0 6.1 -4.2 0 4.5 -2.6 0 4.9
4 16 -2.8 0 2.9 -2.6 0 4.9 -4.2 0 4.5 -4.1 0 0.6
3 16 -4.2 0 4.5 -5.5 0 1.1 -4.1 0 0.6
4 16 -4.1 0 0.6 -5.5 0 1.1 -8.9 0 -2.2 -8 0 -3.1
4 16 -12.8 0 -5.8 -8 0 -3.1 -8.9 0 -2.2 -13.1 0 -4.9
4 16 -12.8 0 -5.8 -13.1 0 -4.9 -16.4736 0 -5.3064 -13.1384 0 -13.7984
4 16 -10.2 0 -12.4 -12.8 0 -5.8 -13.1384 0 -13.7984 -7.7088 0 -21.6216
4 16 -1.5 0 3.5 -2.6 0 4.9 -2.8 0 2.9 -1 0 1.9
4 16 0 0 3 -1.5 0 3.5 -1 0 1.9 0 0 1.8
3 16 -10.2 0 -12.4 -7.7088 0 -21.6216 -7.3 0 -17.4
3 16 -7.3 0 -17.4 -7.7088 0 -21.6216 -3.3 0 -22.2
3 16 -7.7088 0 -21.6216 -1.9 0 -23.6 -3.3 0 -22.2
4 16 -3.3 0 -22.2 -1.9 0 -23.6 0 0 -20.7 -2.1 0 -21.3
3 16 -0.8 0 -19.2 -2.1 0 -21.3 0 0 -20.7
3 16 0 0 -14.2 -0.8 0 -19.2 0 0 -20.7
4 16 -7.7088 0 -21.6216 0 0 -28.4856 0 0 -25.3 -1.9 0 -23.6
4 15 -14.3 0 4.7 -14.3 0 0.9 -11.8 0 1.5 -11.8 0 4.8
4 15 -11.8 0 4.8 -11.8 0 1.5 -9.2 0 2.7 -5 0 6.1
3 15 -3.6 0 8.4 -11.8 0 4.8 -5 0 6.1
4 15 -12.5 0 0.2 -14.1 0 -0.1 -13.1 0 -4.9 -8.9 0 -2.2
4 15 -8.4 0 1.8 -12.5 0 0.2 -8.9 0 -2.2 -5.5 0 1.1
3 15 -4.2 0 4.5 -8.4 0 1.8 -5.5 0 1.1
4 15 -8 0 -3.1 -10.2 0 -12.4 0 0 -14.2 -4.1 0 0.6
4 15 -1 0 1.9 -4.1 0 0.6 0 0 -14.2 0 0 1.8
3 15 -2.8 0 2.9 -4.1 0 0.6 -1 0 1.9
4 15 0 0 -14.2 -10.2 0 -12.4 -7.3 0 -17.4 -0.8 0 -19.2
4 15 -2.1 0 -21.3 -0.8 0 -19.2 -7.3 0 -17.4 -3.3 0 -22.2
3 15 0 0 -20.7 -1.9 0 -23.6 0 0 -25.3
4 15 -1 0 9.2 0 0 9.8 0 0 10.5 -1.6 0 9.6
4 15 -1.8 0 7.9 -1 0 9.2 -1.6 0 9.6 -2.7 0 6.9
4 15 -2.1 0 6.7 -1.8 0 7.9 -2.7 0 6.9 -2.6 0 4.9
3 15 -2.1 0 6.7 -2.6 0 4.9 -2.1 0 5.3
4 15 -1.6 0 4.3 -2.1 0 5.3 -2.6 0 4.9 -1.5 0 3.5
4 15 -0.7 0 3.8 -1.6 0 4.3 -1.5 0 3.5 0 0 3
3 15 -0.7 0 3.8 0 0 3 0 0 3.7
3 15 -8 0 -3.1 -12.8 0 -5.8 -10.2 0 -12.4
