0 ~Constraction Weapon Circular Saw with Axle 6L Tooth
0 Name: s\40341s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-03-28 [Holly-Wood] Sanded part, added cond. lines
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


2 24 -9 -1.56 25.8 -7.683 -2.114 22.254
2 24 -7.683 -2.114 22.254 -7.5 -2.173 21.9
2 24 -9 1.56 25.8 -7.683 2.114 22.254
2 24 -7.683 2.114 22.254 -7.5 2.173 21.9
2 24 .402 -2.019 24.253 2.843 -2.339 21.902
2 24 -2.789 -1.622 26.806 -1.1 -1.799 25.7
2 24 -1.1 -1.799 25.7 .402 -2.019 24.253
2 24 -4 -1.474 27.6 -2.789 -1.622 26.806
2 24 -6.558 -1.311 28.319 -4 -1.474 27.6
2 24 -7.4 -2.276 21.2 -7.5 -2.173 21.9
2 24 -7.2 -1.256 28.5 -6.558 -1.311 28.319
2 24 -7.7 -2.332 20.7 -7.4 -2.276 21.2
2 24 -9 -1.56 25.8 -8.7 -1.278 27.9
2 24 -8.7 -1.278 27.9 -7.9 -1.241 28.4
2 24 -7.9 -1.241 28.4 -7.2 -1.256 28.5
2 24 -7.7 -2.332 20.7 -7.7 2.332 20.7
5 24 -7.4 -2.276 21.2 -7.4 2.276 21.2 -7.5 -2.173 21.9 -7.7 -2.332 20.7
2 24 -9 -1.56 25.8 -9 1.56 25.8
2 24 -8.7 -1.278 27.9 -8.7 1.278 27.9
2 24 2.843 -2.339 21.902 2.843 2.339 21.902
2 24 .402 2.019 24.253 2.843 2.339 21.902
2 24 -2.789 1.622 26.806 -1.1 1.799 25.7
2 24 -1.1 1.799 25.7 .402 2.019 24.253
2 24 -4 1.474 27.6 -2.789 1.622 26.806
2 24 -6.558 1.311 28.319 -4 1.474 27.6
2 24 -7.4 2.276 21.2 -7.5 2.173 21.9
2 24 -7.2 1.256 28.5 -6.558 1.311 28.319
2 24 -7.7 2.332 20.7 -7.4 2.276 21.2
2 24 -9 1.56 25.8 -8.7 1.278 27.9
2 24 -8.7 1.278 27.9 -7.9 1.241 28.4
2 24 -7.9 1.241 28.4 -7.2 1.256 28.5

3 16 -1.1 -1.799 25.7 0 -2.5 21 2.703 -2.5 20.824
3 16 2.703 -2.5 20.824 2.843 -2.339 21.902 .402 -2.019 24.253
3 16 .402 -2.019 24.253 -1.1 -1.799 25.7 2.703 -2.5 20.824
4 16 -1.1 -1.799 25.7 -2.789 -1.622 26.806 -2.741 -2.5 20.821 0 -2.5 21
4 16 -5.435 -2.5 20.284 -2.741 -2.5 20.821 -2.789 -1.622 26.806 -4 -1.474 27.6
3 16 -4 -1.474 27.6 -6.558 -1.311 28.319 -5.435 -2.5 20.284
3 16 -5.435 -2.5 20.284 -6.558 -1.311 28.319 -7.2 -1.256 28.5
4 16 -7.2 -1.256 28.5 -7.9 -1.241 28.4 -8.7 -1.278 27.9 -9 -1.56 25.8
4 16 -5.435 -2.5 20.284 -7.2 -1.256 28.5 -9 -1.56 25.8 -7.5 -2.173 21.9
3 16 -9 -1.56 25.8 -7.683 -2.114 22.254 -7.5 -2.173 21.9
3 16 -5.435 -2.5 20.284 -7.5 -2.173 21.9 -7.4 -2.276 21.2
4 16 -7.7 -2.332 20.7 -7.4 -2.276 21.2 -7.4 2.276 21.2 -7.7 2.332 20.7
4 16 -7.4 -2.276 21.2 -7.5 -2.173 21.9 -7.5 2.173 21.9 -7.4 2.276 21.2
4 16 -9 -1.56 25.8 -8.7 -1.278 27.9 -8.7 1.278 27.9 -9 1.56 25.8
4 16 -8.7 -1.278 27.9 -7.9 -1.241 28.4 -7.9 1.241 28.4 -8.7 1.278 27.9
4 16 -7.9 -1.241 28.4 -7.2 -1.256 28.5 -7.2 1.256 28.5 -7.9 1.241 28.4
4 16 -7.2 -1.256 28.5 -6.558 -1.311 28.319 -6.558 1.311 28.319 -7.2 1.256 28.5
3 16 -6.558 -1.311 28.319 -4 -1.474 27.6 -4 1.474 27.6
3 16 -6.558 -1.311 28.319 -4 1.474 27.6 -6.558 1.311 28.319
4 16 -4 -1.474 27.6 -2.789 -1.622 26.806 -2.789 1.622 26.806 -4 1.474 27.6
