0 ~Brick  2 x  4 with Curved Top - Inside Stud Adapter
0 Name: s\6192s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Height = 2.471886 LDU

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 BFC INVERTNEXT
1 16 0 1.1931 0 0 0 6 0 -1.1931 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 1.1931 0 0 0 6 0 -1.1931 0 6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 1.1931 0 0 0 -6 0 -1.1931 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 1.1931 0 0 0 -6 0 -1.1931 0 6 0 0 1-4cyls.dat
1 16 0 0 0 6 0 0 0 1 1.1931 0 0 6 2-4edge.dat
1 16 0 0 0 6 0 0 0 1 1.1931 0 0 -6 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 1.1931 0 6 0 0 0 1.2788 0 0 0 -6 4-4cyli.dat

1 16 0 0 0 0 0 8 0 -8 0 8 0 0 1-4cylj2_1x2.dat
1 16 0 0 0 0 0 8 0 -8 0 -8 0 0 1-4cylj2_1x2.dat
1 16 0 0 0 0 0 -8 0 -8 0 -8 0 0 1-4cylj2_1x2.dat
1 16 0 0 0 0 0 -8 0 -8 0 8 0 0 1-4cylj2_1x2.dat
