0 ~Minifig Head Muppet Rowlf Eye Half with Black Pupil Pattern
0 Name: s\89677p01s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

0 // Black

4 0 5.724 -25.823 -21.227 6.231 -25.923 -21.104 6.36 -26.007 -21.043 5.058 -25.972 -21.248
4 0 4.485 -27.847 -20.178 4.36 -26.534 -21.002 5.058 -25.972 -21.248 6.491 -26.093 -20.972
4 0 6.913 -27.037 -19.865 6.743 -27.49 -19.547 6.466 -27.791 -19.435 6.875 -26.58 -20.31
4 0 4.485 -27.847 -20.178 6.491 -26.093 -20.972 6.574 -26.148 -20.889 4.872 -28.102 -19.79
4 0 5.379 -28.201 -19.479 4.872 -28.102 -19.79 6.302 -27.917 -19.385 5.913 -28.12 -19.34
3 0 5.724 -25.823 -21.227 5.058 -25.972 -21.248 5.19 -25.904 -21.263
4 0 4.485 -27.847 -20.178 4.228 -27.444 -20.461 4.19 -26.987 -20.747 4.36 -26.534 -21.002
3 0 5.058 -25.972 -21.248 4.36 -26.534 -21.002 4.711 -26.153 -21.186
3 0 6.491 -26.093 -20.972 5.058 -25.972 -21.248 6.36 -26.007 -21.043
3 0 6.875 -26.58 -20.31 6.466 -27.791 -19.435 6.574 -26.148 -20.889
4 0 6.466 -27.791 -19.435 6.302 -27.917 -19.385 4.872 -28.102 -19.79 6.574 -26.148 -20.889

0 // Main_Colour
3 16 6.875 -26.58 -20.31 8.743 -26.799 -18.99 6.913 -27.037 -19.865
3 16 4.872 -28.102 -19.79 4.076 -28.205 -20.016 4.485 -27.847 -20.178
3 16 5.913 -28.12 -19.34 4.283 -29.169 -18.952 5.379 -28.201 -19.479
3 16 8.743 -26.799 -18.99 6.257 -29.449 -17.601 6.459 -27.897 -19.341
3 16 6.459 -27.897 -19.341 6.257 -29.449 -17.601 4.283 -29.169 -18.952
3 16 8.354 -23.638 -20.947 8.743 -26.799 -18.99 6.583 -26.013 -21.008
3 16 9.683 -24.248 -19.69 8.743 -26.799 -18.99 8.354 -23.638 -20.947
3 16 8.354 -23.638 -20.947 6.583 -26.013 -21.008 6.78 -23.888 -21.643
3 16 6.78 -23.888 -21.643 6.583 -26.013 -21.008 4.883 -24.946 -21.782
3 16 5.19 -25.904 -21.263 4.883 -24.946 -21.782 5.724 -25.823 -21.227
4 16 4.228 -27.444 -20.461 4.076 -28.205 -20.016 3.599 -25.933 -21.478 4.19 -26.987 -20.747
3 16 4.076 -28.205 -20.016 2.68 -27.062 -20.776 3.599 -25.933 -21.478
3 16 4.076 -28.205 -20.016 2.242 -28.235 -19.744 2.68 -27.062 -20.776
4 16 2.242 -28.235 -19.744 4.076 -28.205 -20.016 4.283 -29.169 -18.952 2.181 -29.235 -18.621
3 16 2.95 -30.112 -17.288 2.181 -29.235 -18.621 4.283 -29.169 -18.952
3 16 2.95 -30.112 -17.288 4.283 -29.169 -18.952 4.23 -30.375 -16.484
3 16 4.23 -30.375 -16.484 4.283 -29.169 -18.952 6.257 -29.449 -17.601
3 16 5.985 -30.129 -15.936 4.23 -30.375 -16.484 6.257 -29.449 -17.601
3 16 7.673 -29.393 -15.855 5.985 -30.129 -15.936 6.257 -29.449 -17.601
3 16 8.717 -28.637 -16.055 7.673 -29.393 -15.855 6.257 -29.449 -17.601
3 16 8.743 -26.799 -18.99 8.717 -28.637 -16.055 6.257 -29.449 -17.601
3 16 9.838 -27.316 -16.71 8.717 -28.637 -16.055 8.743 -26.799 -18.99
3 16 10.246 -26.337 -17.427 9.838 -27.316 -16.71 8.743 -26.799 -18.99
3 16 10.242 -25.144 -18.572 10.246 -26.337 -17.427 8.743 -26.799 -18.99
3 16 9.683 -24.248 -19.69 10.242 -25.144 -18.572 8.743 -26.799 -18.99
3 16 6.583 -26.013 -21.008 6.491 -26.093 -20.972 6.36 -26.007 -21.043
3 16 6.459 -27.897 -19.341 6.302 -27.917 -19.385 6.466 -27.791 -19.435
3 16 6.583 -26.013 -21.008 6.574 -26.148 -20.889 6.491 -26.093 -20.972
4 16 6.875 -26.58 -20.31 6.574 -26.148 -20.889 6.583 -26.013 -21.008 8.743 -26.799 -18.99
4 16 6.743 -27.49 -19.547 8.743 -26.799 -18.99 6.459 -27.897 -19.341 6.466 -27.791 -19.435
3 16 6.743 -27.49 -19.547 6.913 -27.037 -19.865 8.743 -26.799 -18.99
4 16 4.283 -29.169 -18.952 4.076 -28.205 -20.016 4.872 -28.102 -19.79 5.379 -28.201 -19.479
4 16 5.913 -28.12 -19.34 6.302 -27.917 -19.385 6.459 -27.897 -19.341 4.283 -29.169 -18.952
3 16 4.883 -24.946 -21.782 6.583 -26.013 -21.008 6.231 -25.923 -21.104
3 16 6.583 -26.013 -21.008 6.36 -26.007 -21.043 6.231 -25.923 -21.104
4 16 5.058 -25.972 -21.248 3.599 -25.933 -21.478 4.883 -24.946 -21.782 5.19 -25.904 -21.263
3 16 6.231 -25.923 -21.104 5.724 -25.823 -21.227 4.883 -24.946 -21.782
3 16 5.058 -25.972 -21.248 4.711 -26.153 -21.186 3.599 -25.933 -21.478
3 16 4.711 -26.153 -21.186 4.36 -26.534 -21.002 3.599 -25.933 -21.478
3 16 4.485 -27.847 -20.178 4.076 -28.205 -20.016 4.228 -27.444 -20.461
3 16 4.36 -26.534 -21.002 4.19 -26.987 -20.747 3.599 -25.933 -21.478
