0 ~Door  1 x  5 x  7.5 - Structured Front Surface
0 Name: s\30223s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 -47.5 0 -8 0 0 35.5 -1 0 0 0 -1 0 recte4.dat
1 16 -16 0 -7 0 0 -4 1 0 0 0 -1 0 box2-11.dat
0 BFC INVERTNEXT
1 16 -21.5 0 -8 -1.5 0 0 0 0 1 0 2 0 box3u7a.dat
1 16 -28 0 -6 0 0 5 -1 0 0 0 -2 0 box3u4p.dat
0 BFC INVERTNEXT
1 16 -34.5 0 -8 -1.5 0 0 0 0 1 0 2 0 box3u10p.dat
1 16 -41 0 -6 0 0 5 -1 0 0 0 -2 0 box3u4p.dat
0 BFC INVERTNEXT
1 16 -47.5 0 -8 -1.5 0 0 0 0 1 0 2 0 box3u10p.dat
1 16 -54 0 -6 0 0 5 -1 0 0 0 -2 0 box3u4p.dat
0 BFC INVERTNEXT
1 16 -60.5 0 -8 -1.5 0 0 0 0 1 0 2 0 box3u10p.dat
1 16 -67 0 -6 0 0 5 -1 0 0 0 -2 0 box3u4p.dat
0 BFC INVERTNEXT
1 16 -73.5 0 -8 1.5 0 0 0 0 -1 0 2 0 box3u7a.dat
1 16 -79 0 -7 0 0 4 -1 0 0 0 -1 0 box2-11.dat
