0 ~Sticker  0.8 x  3.0 with Castrol Edge Logo on Red Background Left - Third Face
0 Name: s\6177969qs09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Faces
0 // Black faces
4 0 1.925 -.25 .5338 1.925 -.25 .7858 -2.842 -.25 2.0482 -2.59 -.25 1.7297
4 0 2.2761 -.25 .5352 1.925 -.25 .7858 1.925 -.25 .5338 2.1795 -.25 .328
3 0 2.3426 -.25 -.014 2.5793 -.25 -.014 2.5736 -.25 .007
4 0 -2.59 -.25 -.014 -2.59 -.25 1.7297 -2.842 -.25 2.0482 -2.842 -.25 -.014
4 0 2.1795 -.25 .328 2.3426 -.25 -.014 2.5736 -.25 .007 2.2761 -.25 .5352
0 // Red faces
3 4 1.421 -.25 9.3358 .7886 -.25 9.221 .7945 -.25 8.9767
4 4 .7945 -.25 8.9767 1.316 -.25 8.625 1.3902 -.25 8.9477 1.421 -.25 9.3358
4 4 .7711 -.25 9.4296 1.421 -.25 9.3358 1.3902 -.25 9.724 1.2985 -.25 10.1023
3 4 .7711 -.25 9.4296 1.2985 -.25 10.1023 .742 -.25 9.6372
3 4 .7711 -.25 9.4296 .7886 -.25 9.221 1.421 -.25 9.3358
4 4 .7242 -.25 7.7353 .8026 -.25 7.6387 1.378 -.25 7.7286 1.1582 -.25 8.2274
4 4 .8026 -.25 7.6387 .8148 -.25 7.5134 1.421 -.25 7.3667 1.378 -.25 7.7286
4 4 .8148 -.25 7.5134 .7553 -.25 7.4024 1.4032 -.25 7.1851 1.421 -.25 7.3667
3 4 .7242 -.25 7.7353 1.1582 -.25 8.2274 .567 -.25 7.8371
4 4 1.4032 -.25 7.1851 .7553 -.25 7.4024 .6444 -.25 7.3429 1.2642 -.25 6.8494
4 4 .5779 -.25 7.3401 .8463 -.25 6.5064 1.2642 -.25 6.8494 .6444 -.25 7.3429
4 4 .5779 -.25 7.3401 .3924 -.25 7.3646 .2811 -.25 6.4417 .8463 -.25 6.5064
4 4 .567 -.25 7.8371 1.1582 -.25 8.2274 .7091 -.25 8.7006 .4064 -.25 7.933
3 4 .3924 -.25 7.3646 .2079 -.25 7.3965 .2811 -.25 6.4417
4 4 .2419 -.25 8.0219 .4064 -.25 7.933 .7091 -.25 8.7006 .1715 -.25 9.0586
3 4 .2079 -.25 7.3965 .0252 -.25 7.436 .2811 -.25 6.4417
3 4 .0735 -.25 8.1042 .2419 -.25 8.0219 .1715 -.25 9.0586
4 4 .0252 -.25 7.436 -.1561 -.25 7.4829 -.3556 -.25 6.5495 .2811 -.25 6.4417
3 4 -.0977 -.25 8.1798 .0735 -.25 8.1042 .1715 -.25 9.0586
3 4 -.1561 -.25 7.4829 -.3353 -.25 7.5368 -.3556 -.25 6.5495
4 4 -.272 -.25 8.248 -.0977 -.25 8.1798 .1715 -.25 9.0586 -.4284 -.25 9.297
3 4 -.3353 -.25 7.5368 -.5121 -.25 7.5984 -.3556 -.25 6.5495
3 4 -.4487 -.25 8.3096 -.272 -.25 8.248 -.4284 -.25 9.297
4 4 -.5121 -.25 7.5984 -.6864 -.25 7.6667 -.9555 -.25 6.7878 -.3556 -.25 6.5495
3 4 -.6279 -.25 8.3635 -.4487 -.25 8.3096 -.4284 -.25 9.297
3 4 -.6864 -.25 7.6667 -.8575 -.25 7.7423 -.9555 -.25 6.7878
4 4 -.8092 -.25 8.4104 -.6279 -.25 8.3635 -.4284 -.25 9.297 -1.0651 -.25 9.4048
3 4 -.9919 -.25 8.45 -.8092 -.25 8.4104 -1.0651 -.25 9.4048
3 4 -1.0259 -.25 7.8245 -1.1904 -.25 7.9134 -1.4931 -.25 7.1459
4 4 -.8575 -.25 7.7423 -1.0259 -.25 7.8245 -1.4931 -.25 7.1459 -.9555 -.25 6.7878
3 4 -1.1764 -.25 8.4818 -.9919 -.25 8.45 -1.0651 -.25 9.4048
