0 ~Minifig Hair Short with Bald Top - Inside
0 Name: s\12893s03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 0 -1 0 5.65685 0 5.65685 0 1 0 -5.65685 0 5.65685 3-4cyli.dat
1 16 0 -.5 0 -5.65685 0 5.65685 0 .5 0 -5.65685 0 -5.65685 1-4cylo.dat
1 16 0 0 0 5.65685 0 5.65685 0 1 0 -5.65685 0 5.65685 3-4edge.dat
0 BFC INVERTNEXT
1 16 0 3 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 3 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 3 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 3 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 -1 0 5.65685 0 5.65685 0 1 0 -5.65685 0 5.65685 3-4edge.dat

4 16 -12.676 8.014 -1.631 -12.01 3 -4.975 -12.011 9.492 -4.975 -12.371 9.68 -3.165
3 16 -12.011 12.918 4.975 -12.01 3 4.975 -12.75 8.12 1.258
4 16 -12.011 12.918 4.975 -10.507 13.409 7.225 -9.192 3 9.192 -12.01 3 4.975
4 16 -9.192 13.014 9.192 -9.192 3 9.192 -10.507 13.409 7.225 -9.518 13.448 8.705
4 16 12.01 3 4.975 9.192 3 9.192 9.553 13.26 8.652 11.005 13.197 6.48
3 16 9.192 12.379 9.192 9.553 13.26 8.652 9.192 3 9.192
3 16 13 3 0 12.73 8.023 1.357 13 7.83 0
4 16 12.01 3 -4.975 13 3 0 13 7.83 0 12.649 7.919 -1.765
4 16 12.526 9.703 -2.382 12.223 9.792 -3.905 12.01 3 -4.975 12.649 7.919 -1.765
4 16 12.011 9.393 -4.975 9.925 5.592 -8.097 9.423 4.039 -8.848 12.01 3 -4.975
3 16 12.01 3 -4.975 12.223 9.792 -3.905 12.011 9.393 -4.975
3 16 2.426 13.243 12.517 0 3 13 1.448 12.037 12.712
4 16 0 3 13 -4.975 3 12.01 -4.975 12.964 12.011 -2.941 12.817 12.415
4 16 0 13.124 13 0 3 13 -2.941 12.817 12.415 -1.218 13.548 12.758
3 16 0 13.124 13 1.448 12.037 12.712 0 3 13
3 16 -4.975 12.964 12.011 -4.975 3 12.01 -5.524 12.8 11.644
4 16 -6.397 13.52 11.061 -5.524 12.8 11.644 -4.975 3 12.01 -9.192 3 9.192
4 16 -6.397 13.52 11.061 -9.192 3 9.192 -8.632 12.55 9.567 -7.762 13.522 10.148
4 16 3.494 13.385 12.305 4.975 3 12.01 0 3 13 2.426 13.243 12.517
4 16 5.712 12.476 11.518 6.603 13.217 10.922 9.192 3 9.192 4.975 3 12.01
4 16 9.192 12.379 9.192 9.192 3 9.192 6.603 13.217 10.922 7.537 13.284 10.299
3 16 12.01 3 4.975 11.005 13.197 6.48 12.011 12.825 4.975
4 16 13 3 0 12.01 3 4.975 12.011 12.825 4.975 12.73 8.023 1.357
3 16 9.423 4.039 -8.848 9.192 3 -9.192 12.01 3 -4.975
4 16 -10.926 6.917 -6.599 -11.106 7.707 -6.328 -12.011 9.492 -4.975 -12.01 3 -4.975
4 16 -9.192 3 -9.192 -9.77 5.118 -8.328 -10.926 6.917 -6.599 -12.01 3 -4.975
4 16 -12.01 3 -4.975 -12.676 8.014 -1.631 -13 8.028 0 -13 3 0
4 16 -12.01 3 4.975 -13 3 0 -13 8.028 0 -12.75 8.12 1.258
3 16 -9.192 3 9.192 -9.192 13.014 9.192 -8.632 12.55 9.567
3 16 4.975 12.779 12.011 5.712 12.476 11.518 4.975 3 12.01
3 16 4.975 12.779 12.011 4.975 3 12.01 3.494 13.385 12.305

4 16 8.157 .172 -8.157 8.923 1.469 -8.923 9.011 1.969 -9.011 8.157 .672 -8.157
4 16 8.157 .672 -8.157 7.01 -.195 -7.01 7.01 -.695 -7.01 8.157 .172 -8.157
4 16 5.657 -.5 -5.657 5.657 -1 -5.657 7.01 -.695 -7.01 7.01 -.195 -7.01
4 16 -7.01 -.195 -7.01 -8.157 .672 -8.157 -8.157 .172 -8.157 -7.01 -.695 -7.01
4 16 -5.657 -1 -5.657 -5.657 -.5 -5.657 -7.01 -.195 -7.01 -7.01 -.695 -7.01
4 16 3.794 -.195 -9.159 3.062 -.5 -7.391 5.657 -.5 -5.657 7.01 -.195 -7.01
4 16 4.415 .672 -10.658 3.794 -.195 -9.159 7.01 -.195 -7.01 8.157 .672 -8.157
3 16 4.829 2 -11.659 4.415 .672 -10.658 8.157 .672 -8.157
3 16 8.157 .672 -8.157 9.011 1.969 -9.011 4.829 2 -11.659
4 16 0 -.195 -9.913 0 -.5 -8 3.062 -.5 -7.391 3.794 -.195 -9.159
4 16 0 .672 -11.535 0 -.195 -9.913 3.794 -.195 -9.159 4.415 .672 -10.658
4 16 0 2 -12.619 0 .672 -11.535 4.415 .672 -10.658 4.829 2 -11.659
4 16 -3.794 -.195 -9.159 -3.062 -.5 -7.391 0 -.5 -8 0 -.195 -9.913
4 16 -4.415 .672 -10.658 -3.794 -.195 -9.159 0 -.195 -9.913 0 .672 -11.535
4 16 -4.829 2 -11.659 -4.415 .672 -10.658 0 .672 -11.535 0 2 -12.619
4 16 -7.01 -.195 -7.01 -5.657 -.5 -5.657 -3.062 -.5 -7.391 -3.794 -.195 -9.159
4 16 -8.157 .672 -8.157 -7.01 -.195 -7.01 -3.794 -.195 -9.159 -4.415 .672 -10.658
3 16 -9.011 1.969 -9.011 -8.157 .672 -8.157 -4.415 .672 -10.658
3 16 -4.415 .672 -10.658 -4.829 2 -11.659 -9.011 1.969 -9.011
3 16 -4.829 2 -11.659 -4.975 2 -12.011 -9.192 2 -9.192
3 16 -9.192 2 -9.192 -9.011 1.969 -9.011 -4.829 2 -11.659
4 16 0 2 -13 -4.975 2 -12.011 -4.829 2 -11.659 0 2 -12.619
4 16 0 2 -13 0 2 -12.619 4.829 2 -11.659 4.975 2 -12.011
3 16 4.829 2 -11.659 9.011 1.969 -9.011 9.192 2 -9.192
3 16 9.192 2 -9.192 4.975 2 -12.011 4.829 2 -11.659
3 16 -9.011 1.969 -9.011 -8.157 .172 -8.157 -8.157 .672 -8.157
3 16 -9.192 2 -9.192 -9.192 3 -9.192 -9.011 1.969 -9.011

5 24 9.192 2 -9.192 9.192 3 -9.192 10.225 2.154 -9.041 9.011 1.969 -9.011
5 24 -9.192 2 -9.192 -9.192 3 -9.192 -9.011 1.969 -9.011 -10.788 2.945 -9.09
2 24 -9.011 1.969 -9.011 -8.157 .672 -8.157
2 24 -8.157 .672 -8.157 -7.01 -.195 -7.01
2 24 -7.01 -.195 -7.01 -5.657 -.5 -5.657
2 24 -5.657 -1 -5.657 -7.01 -.695 -7.01
2 24 -7.01 -.695 -7.01 -8.157 .172 -8.157
2 24 -9.011 1.969 -9.011 -8.157 .172 -8.157
2 24 -9.192 2 -9.192 -4.975 2 -12.011
2 24 -9.011 1.969 -9.011 -4.829 2 -11.659
2 24 -4.975 2 -12.011 0 2 -13
2 24 -4.829 2 -11.659 0 2 -12.619
2 24 0 2 -12.619 4.829 2 -11.659
2 24 0 2 -13 4.975 2 -12.011
2 24 4.829 2 -11.659 9.011 1.969 -9.011
2 24 4.975 2 -12.011 9.192 2 -9.192
2 24 5.657 -.5 -5.657 7.01 -.195 -7.01
2 24 7.01 -.195 -7.01 8.157 .672 -8.157
2 24 8.157 .672 -8.157 9.011 1.969 -9.011
2 24 5.657 -1 -5.657 7.01 -.695 -7.01
2 24 7.01 -.695 -7.01 8.157 .172 -8.157
2 24 8.157 .172 -8.157 8.923 1.469 -8.923
2 24 8.923 1.469 -8.923 9.011 1.969 -9.011
2 24 9.011 1.969 -9.011 9.192 3 -9.192

2 24 9.011 1.969 -9.011 9.192 2 -9.192
2 24 -2.941 12.817 12.415 -1.218 13.548 12.758
2 24 4.975 12.779 12.011 5.712 12.476 11.518
2 24 -9.77 5.118 -8.328 -10.926 6.917 -6.599
2 24 -12.676 8.014 -1.631 -13 8.028 0
2 24 -7.762 13.522 10.148 -6.397 13.52 11.061
2 24 -8.632 12.55 9.567 -7.762 13.522 10.148
2 24 -4.975 12.964 12.011 -2.941 12.817 12.415
2 24 13 7.83 0 12.649 7.919 -1.765
2 24 7.537 13.284 10.299 9.192 12.379 9.192
2 24 -10.926 6.917 -6.599 -11.106 7.707 -6.328
2 24 9.925 5.592 -8.097 9.423 4.039 -8.848
2 24 12.011 9.393 -4.975 9.925 5.592 -8.097
2 24 -9.192 13.014 9.192 -8.632 12.55 9.567
2 24 12.526 9.703 -2.382 12.223 9.792 -3.905
2 24 5.657 -.5 -5.657 5.657 -1 -5.657
2 24 6.603 13.217 10.922 7.537 13.284 10.299
2 24 12.649 7.919 -1.765 12.526 9.703 -2.382
2 24 -13 8.028 0 -12.75 8.12 1.258
2 24 3.494 13.385 12.305 4.975 12.779 12.011
2 24 1.448 12.037 12.712 2.426 13.243 12.517
2 24 -12.371 9.68 -3.165 -12.676 8.014 -1.631
2 24 -5.657 -1 -5.657 -5.657 -.5 -5.657
2 24 0 13.124 13 1.448 12.037 12.712
2 24 11.005 13.197 6.48 12.011 12.825 4.975
2 24 5.712 12.476 11.518 6.603 13.217 10.922
2 24 12.73 8.023 1.357 13 7.83 0
2 24 9.553 13.26 8.652 11.005 13.197 6.48
2 24 2.426 13.243 12.517 3.494 13.385 12.305
2 24 12.223 9.792 -3.905 12.011 9.393 -4.975
2 24 9.423 4.039 -8.848 9.192 3 -9.192
2 24 12.011 12.825 4.975 12.73 8.023 1.357
2 24 -9.192 3 -9.192 -9.77 5.118 -8.328
2 24 -6.397 13.52 11.061 -5.524 12.8 11.644
2 24 -9.518 13.448 8.705 -9.192 13.014 9.192
2 24 -11.106 7.707 -6.328 -12.011 9.492 -4.975
2 24 -10.507 13.409 7.225 -9.518 13.448 8.705
2 24 9.192 12.379 9.192 9.553 13.26 8.652
2 24 -12.011 12.918 4.975 -10.507 13.409 7.225
2 24 -1.218 13.548 12.758 0 13.124 13
2 24 -12.011 9.492 -4.975 -12.371 9.68 -3.165
2 24 -12.75 8.12 1.258 -12.011 12.918 4.975
2 24 -5.524 12.8 11.644 -4.975 12.964 12.011
2 24 -9.192 3 -9.192 -9.011 1.969 -9.011

5 24 -12.011 12.918 4.975 -12.01 3 4.975 -12.75 8.12 1.258 -10.507 13.409 7.225
5 24 -4.415 .672 -10.658 -4.829 2 -11.659 -9.011 1.969 -9.011 0 .672 -11.535
5 24 -3.794 -.195 -9.159 -4.415 .672 -10.658 -8.157 .672 -8.157 0 -.195 -9.913
5 24 -7.01 -.195 -7.01 -3.794 -.195 -9.159 -5.657 -.5 -5.657 -4.415 .672 -10.658
5 24 3.061 -.5 -7.391 3.794 -.195 -9.159 5.657 -.5 -5.657 0 -.195 -9.913
5 24 -8.157 .672 -8.157 -4.415 .672 -10.658 -7.01 -.195 -7.01 -9.011 1.969 -9.011
5 24 4.415 .672 -10.658 0 .672 -11.535 4.829 2 -11.659 0 -.195 -9.913
5 24 0 -.195 -9.913 0 -.5 -8 3.062 -.5 -7.391 -3.794 -.195 -9.159
5 24 0 .672 -11.535 0 -.195 -9.913 3.794 -.195 -9.159 -4.415 .672 -10.658
5 24 4.829 2 -11.659 8.157 .672 -8.157 9.011 1.969 -9.011 4.415 .672 -10.658
5 24 12.011 9.393 -4.975 12.01 3 -4.975 12.223 9.792 -3.905 9.925 5.592 -8.097
5 24 9.192 3 9.192 9.192 12.379 9.192 9.553 13.26 8.652 6.603 13.217 10.922
5 24 -13 8.028 0 -13 3 0 -12.01 3 -4.975 -12.75 8.12 1.258
5 24 -9.192 2 -9.192 -4.829 2 -11.659 -4.975 2 -12.011 -9.011 1.969 -9.011
5 24 3.794 -.195 -9.159 4.415 .672 -10.658 7.01 -.195 -7.01 0 .672 -11.535
5 24 0 -.195 -9.913 -3.794 -.195 -9.159 -3.062 -.5 -7.391 0 .672 -11.535
5 24 0 .672 -11.535 -4.415 .672 -10.658 0 2 -12.619 -3.794 -.195 -9.159
5 24 -4.975 12.964 12.011 -4.975 3 12.01 -5.524 12.8 11.644 -2.941 12.817 12.415
5 24 -3.794 -.195 -9.159 -3.062 -.5 -7.391 0 -.5 -8 -7.01 -.195 -7.01
5 24 4.829 2 -11.659 9.192 2 -9.192 4.975 2 -12.011 9.011 1.969 -9.011
5 24 -9.192 3 9.192 -9.192 13.014 9.192 -10.507 13.409 7.225 -8.632 12.55 9.567
5 24 4.829 2 -11.659 4.415 .672 -10.658 0 2 -12.619 8.157 .672 -8.157
5 24 0 3 13 0 13.124 13 -2.941 12.817 12.415 1.448 12.037 12.712
5 24 3.794 -.195 -9.159 0 -.195 -9.913 4.415 .672 -10.658 0 -.5 -8
5 24 7.01 -.195 -7.01 3.794 -.195 -9.159 8.157 .672 -8.157 3.062 -.5 -7.391
5 24 12.011 12.825 4.975 12.01 3 4.975 12.73 8.023 1.357 11.005 13.197 6.48
5 24 4.415 .672 -10.658 8.157 .672 -8.157 3.794 -.195 -9.159 4.829 2 -11.659
5 24 13 7.83 0 13 3 0 12.73 8.023 1.357 12.649 7.919 -1.765
5 24 -12.01 3 -4.975 -12.011 9.492 -4.975 -12.371 9.68 -3.165 -10.926 6.917 -6.599
