0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 5. Face
0 Name: s\6155286sc01s03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Black
1 0 -1.5019 0 3.55 -1.8 0 0 0 1 0 0 0 1.8 1-4chrd.dat
3 0 0 0 4 -1.5018 0 5.35 -.3018 0 3.95
3 0 -.6018 0 3.85 -1.5018 0 5.35 -.9018 0 3.6
3 0 -3.3019 0 0 -1.1019 0 .3 -1.1019 0 .6
3 0 -3.3019 0 0 -1.1019 0 .6 -1.1019 0 .9
3 0 -3.3019 0 0 -1.1019 0 .9 -1.1019 0 1.2
3 0 -3.3019 0 0 -1.1019 0 1.2 -1.1019 0 1.5
3 0 -3.3019 0 0 -1.1019 0 1.5 -1.1019 0 1.8
3 0 -1.5018 0 5.35 -1.0518 0 3.3 -.9018 0 3.6
4 0 -1.5018 0 5.35 -3.3017 0 3.55 -1.1019 0 3 -1.0518 0 3.3
3 0 -1.1019 0 3 -3.3017 0 3.55 -1.1019 0 2.7
3 0 -1.1019 0 2.7 -3.3017 0 3.55 -1.1019 0 2.4
3 0 -1.1019 0 2.4 -3.3017 0 3.55 -1.1019 0 2.1
4 0 -1.1019 0 1.8 -1.1019 0 2.1 -3.3017 0 3.55 -3.3019 0 0
3 0 -3.3019 0 0 -1.1019 0 0 -1.1019 0 .3
3 0 0 0 4 -.3018 0 3.95 0 0 3.3895
3 0 0 0 2.9412 0 0 3.3138 -.6018 0 3.85
3 0 -.6018 0 3.85 0 0 3.3138 -.3018 0 3.95
3 0 -.6018 0 3.85 -.3018 0 3.95 -1.5019 0 5.35
4 0 0 0 2.847 -.6018 0 3.85 -.9018 0 3.6 0 0 2.5716
4 0 0 0 2.46 -.9018 0 3.6 -1.0518 0 3.3 0 0 2.3195
4 0 0 0 2.2294 -1.0518 0 3.3 -1.1019 0 3 0 0 2.1451
4 0 0 0 2.0384 -1.1019 0 3 -1.1019 0 2.7 0 0 1.9788
4 0 0 0 1.8892 -1.1019 0 2.7 -1.1019 0 2.4 0 0 1.8387
4 0 0 0 1.7431 -1.1019 0 2.4 -1.1019 0 2.1 0 0 1.6974
4 0 0 0 1.5915 -1.1019 0 2.1 -1.1019 0 1.8 0 0 1.5457
4 0 0 0 1.3762 -1.1019 0 1.8 -1.1019 0 1.5 0 0 1.3305
4 0 0 0 1.161 -1.1019 0 1.5 -1.1019 0 1.2 0 0 1.1152
4 0 -1.1019 0 1.2 -1.1019 0 .9 0 0 .9 0 0 .9457
4 0 -1.1019 0 .9 -1.1019 0 .6 0 0 .6424 0 0 .6881
4 0 -1.1019 0 .6 -1.1019 0 .3 0 0 .3848 0 0 .4305
4 0 -1.1019 0 .3 -1.1019 0 0 0 0 .1271 0 0 .1729
3 0 -1.5019 0 5.35 0 0 4 0 0 5.35

0 // Yellow
1 14 -1.5019 0 3.55 -1.8 0 0 0 1 0 0 0 1.8 1-4ndis.dat
3 14 -12.7542 0 0 -3.3019 0 0 -3.3017 0 3.55
3 14 -3.3017 0 5.35 -12.7542 0 0 -3.3017 0 3.55
3 14 0 0 3.3138 0 0 3.3895 -.3018 0 3.95
3 14 0 0 2.847 0 0 2.9412 -.6018 0 3.85
3 14 0 0 2.46 0 0 2.5716 -.9018 0 3.6
3 14 0 0 2.2294 0 0 2.3195 -1.0518 0 3.3
3 14 0 0 2.0384 0 0 2.1451 -1.1019 0 3
3 14 0 0 1.8892 0 0 1.9788 -1.1019 0 2.7
3 14 0 0 1.7431 0 0 1.8387 -1.1019 0 2.4
3 14 0 0 1.5915 0 0 1.6974 -1.1019 0 2.1
3 14 0 0 1.3762 0 0 1.5457 -1.1019 0 1.8
3 14 0 0 1.161 0 0 1.3305 -1.1019 0 1.5
3 14 0 0 .9457 0 0 1.1152 -1.1019 0 1.2
3 14 0 0 .6881 0 0 .9 -1.1019 0 .9
3 14 0 0 .4305 0 0 .6424 -1.1019 0 .6
3 14 0 0 .1729 0 0 .3848 -1.1019 0 .3
3 14 0 0 0 0 0 .1271 -1.1019 0 0
