0 ~Constraction Flame  3.5 x 12 with Axle - Base Colour
0 Name: s\18396s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-10-28 [MagFors] Changed orientation
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 -7.25 0 -22.5 0 1 0 0 0 -5.2 -5.2 0 0 1-4tang.dat
1 16 -7.25 0 -22.5 0 1 0 0 0 -5.2 5.2 0 0 1-4tang.dat
1 16 -7.25 0 -22.5 0 1 0 0 0 5.2 -5.2 0 0 1-4tang.dat
1 16 -7.25 0 -22.5 0 1 0 0 0 5.2 5.2 0 0 1-4tang.dat

3 16 -4.072 -4.688 -29.084 -6.955 -2.472 -28.303 -4.132 -3.045 -33.591
3 16 -4.132 -3.045 -33.591 -6.955 -2.472 -28.303 -7.199 0 -31.835
3 16 -7.199 0 -31.835 -4.965 .021 -41.27 -4.132 -3.045 -33.591
3 16 -4.132 -3.045 -33.591 -4.965 .021 -41.27 -2.364 -4.615 -41.24
3 16 -4.132 -3.045 -33.591 -1.733 -7.443 -34.839 -4.072 -4.688 -29.084
3 16 -4.072 -4.688 -29.084 -1.733 -7.443 -34.839 -2.454 -7.264 -29.459
3 16 -1.285 -10.654 -41.435 -1.733 -7.443 -34.839 -2.364 -4.615 -41.24
3 16 -2.364 -4.615 -41.24 -1.733 -7.443 -34.839 -4.132 -3.045 -33.591
3 16 -7.199 0 -31.835 -6.955 2.594 -28.303 -4.774 3.575 -33.963
3 16 -4.774 3.575 -33.963 -6.955 2.594 -28.303 -4.659 5.11 -29.166
3 16 -7.199 0 -31.835 -4.774 3.575 -33.963 -4.965 .021 -41.27
3 16 -4.965 .021 -41.27 -4.774 3.575 -33.963 -3.216 3.677 -41.451
4 16 -3.18 7.547 -29.474 -2.251 7.62 -34.748 -4.774 3.575 -33.963 -4.659 5.11 -29.166
3 16 -4.774 3.575 -33.963 -2.251 7.62 -34.748 -3.216 3.677 -41.451
3 16 -3.216 3.677 -41.451 -2.251 7.62 -34.748 -1.36 8.046 -41.98
3 16 -1.347 9.547 -52.574 -4.017 2.514 -54.917 -1.36 8.046 -41.98
3 16 -4.017 2.514 -54.917 -4.252 -.634 -51.134 -1.36 8.046 -41.98
3 16 -1.36 8.046 -41.98 -4.252 -.634 -51.134 -3.216 3.677 -41.451
3 16 -4.252 -.634 -51.134 -4.213 -1.661 -47.915 -3.216 3.677 -41.451
3 16 -3.216 3.677 -41.451 -4.213 -1.661 -47.915 -4.965 .021 -41.27
3 16 -4.965 .021 -41.27 -4.213 -1.661 -47.915 -2.364 -4.615 -41.24
3 16 -1.316 -15.325 -44.692 -1.285 -10.654 -41.435 -4.012 -10.676 -52.891
3 16 -4.012 -10.676 -52.891 -1.285 -10.654 -41.435 -4.254 -4.143 -50.512
4 16 -1.285 -10.654 -41.435 -2.364 -4.615 -41.24 -4.213 -1.661 -47.915 -4.254 -4.143 -50.512
3 16 -4.012 -10.676 -52.891 -3.866 -20.537 -54.723 -1.316 -15.325 -44.692
3 16 -1.316 -15.325 -44.692 -3.866 -20.537 -54.723 -1.289 -21.199 -46.298
3 16 -4.252 -.634 -51.134 -4.254 -4.143 -50.512 -4.213 -1.661 -47.915
3 16 -1.259 11.3985 -58.7715 -1.171 13.25 -64.969 -4.017 2.514 -54.917
3 16 -1.171 13.25 -64.969 -2.031 11.518 -67.129 -4.017 2.514 -54.917
3 16 -1.347 9.547 -52.574 -1.259 11.3985 -58.7715 -4.017 2.514 -54.917
3 16 -1.3205 -7.1374 -61.3102 -1.287 -13.509 -62.299 -4.012 -10.676 -52.891
3 16 -1.354 -.731 -62.041 -1.3205 -7.1374 -61.3102 -4.254 -4.143 -50.512
3 16 -4.012 -10.676 -52.891 -4.254 -4.143 -50.512 -1.3205 -7.1374 -61.3102
3 16 -4.254 -4.143 -50.512 -4.252 -.634 -51.134 -1.354 -.731 -62.041
3 16 -4.252 -.634 -51.134 -4.017 2.514 -54.917 -1.354 -.731 -62.041
3 16 -1.506 9.301 -66.33 -4.017 2.514 -54.917 -2.031 11.518 -67.129
3 16 -1.354 -.731 -62.041 -4.017 2.514 -54.917 -1.506 9.301 -66.33
3 16 -4.24 -32.747 -59.937 -4.251 -32.679 -54.934 -4.237 -27.912 -56.5
3 16 -4.24 -32.747 -59.937 -4.237 -27.912 -56.5 -1.271 -25.237 -69.713
3 16 -4.237 -27.912 -56.5 -1.262 -19.862 -65.325 -1.271 -25.237 -69.713
3 16 -4.07 -35.681 -65.461 -1.317 -47.035 -59.835 -4.24 -32.747 -59.937
3 16 -1.317 -47.035 -59.835 -1.367 -44.518 -46.589 -4.24 -32.747 -59.937
3 16 -4.24 -32.747 -59.937 -1.367 -44.518 -46.589 -4.251 -32.679 -54.934
3 16 -4.251 -32.679 -54.934 -1.367 -44.518 -46.589 -3.905 -35.536 -49.737
3 16 -3.905 -35.536 -49.737 -1.367 -44.518 -46.589 -3.251 -36.967 -45.467
3 16 -3.905 -35.536 -49.737 -1.25 -28.491 -45.272 -4.251 -32.679 -54.934
3 16 -4.251 -32.679 -54.934 -1.25 -28.491 -45.272 -4.237 -27.912 -56.5
3 16 -4.237 -27.912 -56.5 -1.25 -28.491 -45.272 -3.866 -20.537 -54.723
3 16 -1.25 -28.491 -45.272 -1.289 -21.199 -46.298 -3.866 -20.537 -54.723
3 16 -1.252 -18.403 -65.81 -1.262 -19.862 -65.325 -1.287 -13.509 -62.299
4 16 -1.252 -18.403 -65.81 -1.251 -20.58 -70.098 -1.271 -25.237 -69.713 -1.262 -19.862 -65.325
3 16 -1.292 -29.144 -75.495 -1.367 -31.47 -86.112 -4.199 -39.875 -76.021
3 16 -4.199 -39.875 -76.021 -1.367 -31.47 -86.112 -4.138 -41.353 -91.911
3 16 -1.367 -31.47 -86.112 -1.518 -31.533 -94.287 -4.138 -41.353 -91.911
3 16 -1.317 -47.035 -59.835 -4.07 -35.681 -65.461 -1.356 -48.023 -72.474
3 16 -1.356 -48.023 -72.474 -4.07 -35.681 -65.461 -4.199 -39.875 -76.021
3 16 -1.107 -36.263 -36.951 -1.254 -33.885 -40.812 -1.162 -36.071 -38.206
3 16 -1.162 -36.071 -38.206 -1.254 -33.885 -40.812 -3.251 -36.967 -45.467
3 16 -1.25 -28.491 -45.272 -3.905 -35.536 -49.737 -1.254 -33.885 -40.812
3 16 -1.254 -33.885 -40.812 -3.905 -35.536 -49.737 -3.251 -36.967 -45.467
3 16 -3.136 -36.379 -36.743 -1.107 -36.263 -36.951 -3.163 -36.115 -37.985
3 16 -3.163 -36.115 -37.985 -1.107 -36.263 -36.951 -1.162 -36.071 -38.206
3 16 -3.163 -36.115 -37.985 -1.162 -36.071 -38.206 -3.251 -36.967 -45.467
4 16 -1.405 -41.925 -37.189 -3.251 -41.813 -37.012 -3.251 -41.702 -39.089 -1.853 -41.808 -39.129
3 16 -1.853 -41.808 -39.129 -3.251 -41.702 -39.089 -3.251 -36.967 -45.467
3 16 -3.251 -41.702 -39.089 -3.251 -41.813 -37.012 -3.163 -36.115 -37.985
4 16 -3.163 -36.115 -37.985 -3.251 -41.813 -37.012 -3.203 -40.634 -35.515 -3.136 -36.379 -36.743
4 16 -3.136 -36.379 -36.743 -3.203 -40.634 -35.515 -3.227 -38.614 -35.063 -3.174 -36.904 -35.973
3 16 -3.163 -36.115 -37.985 -3.251 -36.967 -45.467 -3.251 -41.702 -39.089
3 16 -1.405 -41.925 -37.189 -1.853 -41.808 -39.129 -1.367 -44.518 -46.589
3 16 -1.367 -44.518 -46.589 -1.853 -41.808 -39.129 -3.251 -36.967 -45.467
3 16 -1.356 -48.023 -72.474 -4.199 -39.875 -76.021 -1.544 -47.228 -89.99
3 16 -1.544 -47.228 -89.99 -4.199 -39.875 -76.021 -4.138 -41.353 -91.911
4 16 -1.251 -20.359 -75.54 -1.251 -25.036 -77.972 -1.292 -29.144 -75.495 -1.271 -25.237 -69.713
3 16 -1.271 -25.237 -69.713 -1.251 -20.58 -70.098 -1.251 -20.359 -75.54
4 16 -1.251 -20.359 -75.54 -1.251 -16.532 -84.238 -1.294 -20.206 -87.125 -1.251 -25.036 -77.972
4 16 -1.245 -10.92 -90.057 -1.308 -13.438 -93.355 -1.294 -20.206 -87.125 -1.251 -16.532 -84.238
3 16 -1.308 -13.438 -93.355 -1.245 -10.92 -90.057 -1.251 -7.385 -95.881
3 16 -1.251 -7.385 -95.881 -1.245 -10.92 -90.057 -1.251 -6.434 -92.509
4 16 -1.251 -6.434 -92.509 -1.251 -2.257 -92.645 -1.254 -.931 -96.677 -1.251 -7.385 -95.881
4 16 -1.251 -2.257 -92.645 -1.251 .534 -91.307 -1.286 5.282 -94.042 -1.254 -.931 -96.677
3 16 -1.302 5.289 -83.724 -1.286 5.282 -94.042 -1.251 3.577 -88.379
3 16 -1.251 3.577 -88.379 -1.286 5.282 -94.042 -1.251 .534 -91.307
3 16 -1.544 -47.228 -89.99 -4.138 -41.353 -91.911 -1.422 -45.129 -103.819
3 16 -1.422 -45.129 -103.819 -4.138 -41.353 -91.911 -4.161 -39.634 -104.808
