0 ~Baseplate 50 x 50 Road 3-way Curve without Top
0 Name: s\385as01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 -410 0 410 1 0 0 0 1 0 0 0 1 stug-9x9.dat
1 16 -410 0 -410 1 0 0 0 1 0 0 0 1 stug-9x9.dat
1 16 -230 0 -410 1 0 0 0 1 0 0 0 1 stug-9x9.dat
1 16 410 0 410 1 0 0 0 1 0 0 0 1 stug-9x9.dat
1 16 410 0 230 1 0 0 0 1 0 0 0 1 stug-9x9.dat
1 16 410 0 50 1 0 0 0 1 0 0 0 1 stug-9x9.dat
1 16 410 0 -130 1 0 0 0 1 0 0 0 1 stug-9x9.dat
1 16 410 0 -310 1 0 0 0 1 0 0 0 1 stug-9x9.dat
1 16 230 0 410 1 0 0 0 1 0 0 0 1 stug-9x9.dat
1 16 -230 0 -230 1 0 0 0 1 0 0 0 1 stug-9x9.dat
1 16 -410 0 -230 1 0 0 0 1 0 0 0 1 stug-9x9.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stug-7x7.dat
1 16 200 0 -440 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 450 0 -450 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 350 0 -450 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 270 0 -330 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 270 0 270 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 -450 0 190 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 -190 0 450 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 -380 0 280 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -180 0 -100 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -280 0 460 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -280 0 380 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -100 0 -160 1 0 0 0 1 0 0 0 1 stug-4x4.dat
