0 ~Brick  1 x  4 with Curved Top and Corners without Top Surface
0 Name: s\4045bs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

2 24 35.2 24 6 -35.2 24 6
2 24 24 24 -6 -24 24 -6
4 16 40 24 10 35.2 24 6 -35.2 24 6 -40 24 10
4 16 -20 24 -10 -24 24 -6 24 24 -6 20 24 -10
2 24 -24 4 6 24 4 6
5 24 24 4 6 24 4.8523 1.7138 25.6403 4.8523 2.04 -24 4 6
4 16 24 4.8523 1.7138 -24 4.8523 1.7138 -24 4 6 24 4 6
4 16 35.2 24 6 24 4 6 -24 4 6 -35.2 24 6
4 16 -24 20 -6 24 20 -6 24 24 -6 -24 24 -6
4 16 24 10.9138 -4.3477 24 20 -6 -24 20 -6 -24 10.9138 -4.3477
4 16 24 10.9138 -4.3477 -24 10.9138 -4.3477 -24 7.2805 -1.9195 24 7.2805 -1.9195
4 16 24 7.2805 -1.9195 -24 7.2805 -1.9195 -24 4.8523 1.7138 24 4.8523 1.7138
5 24 -24 20 -6 24 20 -6 -24 24 -6 -24 10.9138 -4.3477
5 24 -24 10.9138 -4.3477 24 10.9138 -4.3477 -24 20 -6 -24 7.2805 -1.9195
5 24 -24 7.2805 -1.9195 24 7.2805 -1.9195 -24 10.9138 -4.3477 -24 4.8523 1.7138
5 24 -24 4.8523 1.7138 24 4.8523 1.7138 -24 7.2805 -1.9195 -24 4 6
2 24 40 24 10 -40 24 10
2 24 -20 24 -10 20 24 -10
2 24 -20 0 10 20 0 10
1 16 20 20 10 0 0 20 -20 0 0 0 -1 0 1-4edge.dat
1 16 -20 20 10 0 0 -20 -20 0 0 0 -1 0 1-4edge.dat

1 16 0 19.75 0 0 0 1.25 0 -1 0 6 0 0 rect.dat
3 16 1.25 19.75 6 1.25 4 6 1.25 19.75 -6
3 16 -1.25 19.75 -6 -1.25 4 6 -1.25 19.75 6
2 24 1.25 4 6 1.25 19.75 6
2 24 -1.25 19.75 6 -1.25 4 6
4 16 -1.25 7.2805 -1.9195 -1.25 4.8523 1.7138 -1.25 4 6 -1.25 10.9138 -4.3477
4 16 1.25 4 6 1.25 4.8523 1.7138 1.25 7.2805 -1.9195 1.25 10.9138 -4.3477
3 16 1.25 19.75 -6 1.25 4 6 1.25 10.9138 -4.3477
3 16 -1.25 19.75 -6 -1.25 10.9138 -4.3477 -1.25 4 6
2 24 1.25 19.75 -6 1.25 10.9138 -4.3477
2 24 -1.25 19.75 -6 -1.25 10.9138 -4.3477
2 24 1.25 4.8523 1.7138 1.25 4 6
2 24 1.25 7.2805 -1.9195 1.25 10.9138 -4.3477
2 24 1.25 4.8523 1.7138 1.25 7.2805 -1.9195
2 24 -1.25 4.8523 1.7138 -1.25 4 6
2 24 -1.25 7.2805 -1.9195 -1.25 10.9138 -4.3477
2 24 -1.25 7.2805 -1.9195 -1.25 4.8523 1.7138

