0 ~Tile  2 x  2 with Metallic Silver Chin Guard and Dark Bluish Grey Ribbed Mouth Covering Pattern - Half
0 Name: s\3068bpz6s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 84 7.25 0 19.5 6.125 0 19.5 3 0 16.25 3.5 0 15.5
4 84 0 0 15.5 3.5 0 15.5 3 0 16.25 0 0 16.25
4 80 19.5 0 -10.25 13.5 0 -13.5 13.5 0 -17.75 19.5 0 -17.75
4 80 9.75 0 -3.5 12 0 -5.125 19.5 0 -.75 19.5 0 1.75
4 80 9.75 0 -3.5 9.75 0 -17.75 12 0 -17.75 12 0 -5.125
4 80 3.5 0 -13 6.5 0 -17.75 8.25 0 -17.75 8.25 0 -14.75
4 80 0 0 -14.25 0 0 -17.75 4.75 0 -17.75 2.5 0 -14.25
4 80 0 0 6.8 0 0 4.3 2.186 0 4.171 2.219 0 6.65
4 80 4.4 0 6.203 2.219 0 6.65 2.186 0 4.171 4.335 0 3.789
4 80 6.506 0 5.468 4.4 0 6.203 4.335 0 3.789 6.41 0 3.159
4 80 8.5 0 4.455 6.506 0 5.468 6.41 0 3.159 8.375 0 2.29
4 80 10.35 0 3.185 8.5 0 4.455 8.375 0 2.29 10.197 0 1.201
4 80 12.021 0 1.674 10.35 0 3.185 10.197 0 1.201 12.23 0 -.56
3 80 13.45 0 .081 12.021 0 1.674 12.23 0 -.56
4 72 0 0 -10 0 0 -13 2.125 0 -13 2.5 0 -10
4 72 3.75 0 -8.75 2.5 0 -10 2.125 0 -13 3.25 0 -11.5
4 72 8.25 0 -10.5 3.75 0 -8.75 3.25 0 -11.5 8.25 0 -13.25
4 72 2.5 0 -6.25 0 0 -6.25 0 0 -9.25 2.25 0 -9.25
4 72 2.5 0 -6.25 2.25 0 -9.25 3.5 0 -8 3.75 0 -5
4 72 8.25 0 -6.75 3.75 0 -5 3.5 0 -8 8.25 0 -9.75
4 72 0 0 -5.5 2.25 0 -5.5 2.5 0 -2.5 0 0 -2.5
4 72 2.5 0 -2.5 2.25 0 -5.5 3.5 0 -4.25 3.75 0 -1.25
4 72 8.25 0 -3 3.75 0 -1.25 3.5 0 -4.25 8.25 0 -6
4 72 0 0 2.8 0 0 -1.75 2.25 0 -1.75 1.958 0 2.684
4 72 1.958 0 2.684 2.25 0 -1.75 3.5 0 -.5 3.882 0 2.34
3 72 3.882 0 2.34 3.5 0 -.5 5.741 0 1.773
3 72 5.741 0 1.773 3.5 0 -.5 7.5 0 .991
3 72 7.5 0 .991 3.5 0 -.5 9.132 0 .011
4 72 9 0 -2.25 10.823 0 -1.295 9.132 0 .011 3.5 0 -.5
3 0 19.5 0 1.75 19.5 0 3.25 15.067 0 .928
3 0 19.5 0 1.75 15.067 0 .928 13.45 0 .081
4 0 19.5 0 1.75 13.45 0 .081 12.23 0 -.56 9.75 0 -3.5
3 0 9.75 0 -3.5 12.23 0 -.56 10.823 0 -1.295
