0 ~Minifig Hair Long Straight with Three Braids - Elves Ears
0 Name: s\10055s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


2 24 12.632 8.72 -3.344 12.195 8.576 -4.598
2 24 13.093 15.55 .053 13.085 15.147 -.49
2 24 12.974 9.259 -1.284 12.632 8.72 -3.344
2 24 13.067 14.563 -.754 13.073 12.099 -.482
2 24 13.085 15.147 -.49 13.067 14.563 -.754
2 24 13.073 12.099 -.482 13.031 10.01 -.763
2 24 13.031 10.01 -.763 12.974 9.259 -1.284
2 24 15.056 14.065 3.926 14.588 14.706 2.79
2 24 13.904 15.763 .933 13.093 15.55 .053
2 24 14.588 14.706 2.79 13.904 15.763 .933
2 24 12.195 8.576 -4.598 12.865 8.471 -4.615
2 24 15.44 13.537 4.86 15.056 14.065 3.926
2 24 16.076 11.524 6.961 15.44 13.537 4.86
2 24 17.003 9.81 7.818 16.076 11.524 6.961
2 24 16.245 7.849 9.081 17.003 9.81 7.818
2 24 -12.078 8.691 -4.912 -12.653 8.799 -3.119
2 24 -12.653 8.799 -3.119 -12.83 8.939 -2.267
2 24 -13.081 14.432 -.599 -13.091 15.45 .489
2 24 -13.08 12.099 -.482 -13.081 14.432 -.599
2 24 -12.83 8.939 -2.267 -13.08 12.099 -.482
2 24 -13.091 15.45 .489 -14.171 15.705 .878
2 24 -12.621 8.422 -5.346 -12.078 8.691 -4.912
2 24 -14.171 15.705 .878 -15.589 14.351 3.296
2 24 -15.589 14.351 3.296 -16.247 12.024 6.34
2 24 -13.449 7.104 -4.814 -12.621 8.422 -5.346
2 24 12.865 8.471 -4.615 13.363 7.175 -4.751
2 24 -16.151 1.598 2.599 -15.774 2.43 .228
2 24 -15.967 1.651 4.538 -16.151 1.598 2.599
2 24 -15.774 2.43 .228 -14.489 4.418 -2.726
2 24 -14.489 4.418 -2.726 -13.449 7.104 -4.814
2 24 13.363 7.175 -4.751 14.11 5.471 -3.67
2 24 14.11 5.471 -3.67 14.396 4.352 -2.581
2 24 14.396 4.352 -2.581 15.43 2.191 1.303
2 24 15.43 2.191 1.303 15.355 1.955 7.253
2 24 15.355 1.955 7.253 15.004 2.823 9.787
2 24 -15.323 7.026 9.615 -15.338 5.256 9.813
