0 ~Animal Butterfly with Stud Tube without Patternable Surface - Half
0 Name: s\80674s02.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

3 16 1.094 -9.526 9.248 0 -8.605 8.616 0 -9.503 9.564
3 16 1.094 -9.526 9.248 1.117 -8.838 8.452 0 -8.605 8.616
3 16 0 -8.534 8 0 -8.605 8.616 1.117 -8.838 8.452
4 16 1.094 -9.526 9.248 1.643 -10.145 8.685 1.42 -9 7.951 1.117 -8.838 8.452
3 16 1.094 -9.526 9.248 1.11 -10.653 9.48 1.643 -10.145 8.685
3 16 1.11 -10.653 9.48 1.094 -9.526 9.248 0 -9.503 9.564
3 16 1.11 -10.653 9.48 0 -9.503 9.564 0 -10.723 9.846
3 16 1.06 -11.691 9.108 1.11 -10.653 9.48 0 -10.723 9.846
3 16 1.06 -11.691 9.108 0 -10.723 9.846 0 -11.891 9.282
3 16 .936 -12.242 8.334 1.06 -11.691 9.108 0 -11.891 9.282
3 16 1.454 -11.981 8.039 1.06 -11.691 9.108 .936 -12.242 8.334
3 16 1.454 -11.981 8.039 1.69 -11.344 8.555 1.06 -11.691 9.108
3 16 1.69 -11.344 8.555 1.11 -10.653 9.48 1.06 -11.691 9.108
3 16 1.69 -11.344 8.555 1.643 -10.145 8.685 1.11 -10.653 9.48
3 16 .936 -12.242 8.334 0 -11.891 9.282 0 -12.577 8.38
3 16 .877 -12.564 7.497 .936 -12.242 8.334 0 -12.577 8.38
4 16 0 -12.577 8.38 0 -12.788 7.494 .901 -12.773 6.614 .877 -12.564 7.497
3 16 0 -12.788 7.494 0 -13.01 6.509 .901 -12.773 6.614
3 16 .941 -13.027 4.672 .901 -12.773 6.614 0 -13.01 6.509
3 16 1.847 -12.401 4.674 .901 -12.773 6.614 .941 -13.027 4.672
3 16 1.086 -13.052 2.561 1.847 -12.401 4.674 .941 -13.027 4.672
3 16 1.086 -13.052 2.561 2.007 -12.363 2.592 1.847 -12.401 4.674
3 16 1.086 -13.052 2.561 1.951 -12.35 .426 2.007 -12.363 2.592
3 16 1.086 -13.052 2.561 1.003 -13.015 .297 1.951 -12.35 .426
3 16 1.003 -13.015 .297 1.675 -12.381 -1.609 1.951 -12.35 .426
3 16 1.003 -13.015 .297 .872 -12.9 -1.703 1.675 -12.381 -1.609
3 16 1.847 -12.401 4.674 1.561 -12.332 6.994 .901 -12.773 6.614
3 16 .877 -12.564 7.497 .901 -12.773 6.614 1.561 -12.332 6.994
3 16 .941 -13.027 4.672 0 -13.01 6.509 0 -13.236 4.733
3 16 .941 -13.027 4.672 0 -13.32 2.557 1.086 -13.052 2.561
3 16 .941 -13.027 4.672 0 -13.236 4.733 0 -13.32 2.557
4 16 1.086 -13.052 2.561 0 -13.32 2.557 0 -13.254 .295 1.003 -13.015 .297
4 16 1.003 -13.015 .297 0 -13.254 .295 0 -13.095 -1.7 .872 -12.9 -1.703
3 16 1.281 -12.389 -3.769 1.675 -12.381 -1.609 .872 -12.9 -1.703
3 16 1.281 -12.389 -3.769 .872 -12.9 -1.703 .686 -12.678 -3.731
3 16 0 -13.095 -1.7 .686 -12.678 -3.731 .872 -12.9 -1.703
3 16 1.11 -12.373 -5.641 1.281 -12.389 -3.769 .686 -12.678 -3.731
3 16 1.11 -12.373 -5.641 .686 -12.678 -3.731 .585 -12.418 -5.684
3 16 .585 -12.418 -5.684 .686 -12.678 -3.731 0 -12.867 -3.758
3 16 0 -13.095 -1.7 0 -12.867 -3.758 .686 -12.678 -3.731
