0 ~Minifig Hair with Ponytail and Baseball Cap - Hair Half
0 Name: s\35660s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-01 {Mecabricks} Original part shape
0 !HISTORY 2019-12-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

3 16 2.1196 1.9288 17.4329 0 1.535 17.6663 0 0.8525 16.1025
3 16 2.2925 1.3413 15.935 2.1196 1.9288 17.4329 0 0.8525 16.1025
4 16 3.6533 3.3808 17.1442 2.1196 1.9288 17.4329 2.2925 1.3413 15.935 3.9263 3.0138 15.8738
4 16 3.6533 3.3808 17.1442 3.9263 3.0138 15.8738 4.5733 5.2325 16.9758 4.1825 5.105 17.9575
3 16 4.775 5.0925 15.915 4.5733 5.2325 16.9758 3.9263 3.0138 15.8738
3 16 0 2.1225 18.97 0 1.535 17.6663 2.1196 1.9288 17.4329
3 16 1.9213 2.4675 18.8288 0 2.1225 18.97 2.1196 1.9288 17.4329
4 16 1.9213 2.4675 18.8288 2.1196 1.9288 17.4329 3.6533 3.3808 17.1442 3.3713 3.7288 18.3863
3 16 3.3713 3.7288 18.3863 3.6533 3.3808 17.1442 4.1825 5.105 17.9575
3 16 9.1923 5.65 -9.1923 9.6986 7.1225 -8.435 10.9975 6.0625 -8.4625
3 16 12.3375 8.2325 -7.64 10.9975 6.0625 -8.4625 9.6986 7.1225 -8.435
3 16 10.0875 8.0075 -7.855 12.3375 8.2325 -7.64 9.6986 7.1225 -8.435
3 16 12.0101 10.105 -4.9747 13.2963 9.4575 -6.07 10.9075 9.205 -6.7275
3 16 10.9075 9.205 -6.7275 13.2963 9.4575 -6.07 12.3375 8.2325 -7.64
3 16 10.0875 8.0075 -7.855 10.9075 9.205 -6.7275 12.3375 8.2325 -7.64
3 16 13.975 9.83 -2.9475 13.8825 9.9625 -4.265 12.315 10.3625 -3.975
3 16 12.605 10.25 -2.635 13.975 9.83 -2.9475 12.315 10.3625 -3.975
