0 ~Minifig Weapon Hilt Hour Glass Handle Quarter
0 Name: s\5330s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5330s05.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\5330s05.dat
5 24 12.7 0 9.6 13.1 0 9.997 13.1 1.3046 9.911 13.1 -1.3046 9.911
5 24 13.1 0 9.997 16.933 0 9.997 16.809 1.3046 9.911 16.809 -1.3046 9.911
5 24 12.5 0 9.2 12.7 0 9.6 12.7 -2.8108 9.25 12.7 2.8108 9.25
2 24 12.8302 -5.4504 5.4504 12.9741 -5.1464 5.7383
2 24 12.8302 -5.4504 5.4504 12.4032 -5.996 4.2695
2 24 13.6773 -3.5194 7.2245 13.6193 -3.7135 7.0632
2 24 11.8241 -6.6718 2.7636 11.7174 -6.6893 2.4161
2 24 12.0232 -6.4477 3.2689 11.8241 -6.6718 2.7636
2 24 13.1212 -4.8417 6.0284 13.3068 -4.416 6.4222
2 24 13.6193 -3.7135 7.0632 13.3193 -4.3882 6.4482
2 24 12.9741 -5.1464 5.7383 13.1212 -4.8417 6.0284
2 24 11.7174 -6.6893 2.4161 11.3098 -6.8054 0.8402
2 24 11.0871 -6.8647 0 11.3098 -6.8054 0.8402
2 24 12.2898 -6.1474 3.9461 12.4032 -5.996 4.2695
2 24 13.3068 -4.416 6.4222 13.3193 -4.3882 6.4482
2 24 12.2898 -6.1474 3.9461 12.0232 -6.4477 3.2689
2 24 13.6515 -3.3 7.3564 13.6773 -3.5194 7.2245
2 24 13.762 -3.3 7.517 13.8852 -3.3 8.2285
2 24 14.614 -3.3 8.9624 13.8852 -3.3 8.2285
2 24 13.6515 -3.3 7.3564 13.762 -3.3 7.517
2 24 14.614 -3.3 8.9624 14.8971 -3.3 9.1665
5 24 13.95 -5.8336 5.8336 12.4 -5.3033 5.3033 12.8444 -3.3 6.9109 13.95 -7.6222 3.1573
2 24 11.3491 6.554 2.2 11.4795 6.5177 2.6998
2 24 8.7805 5.3112 2.2 11.3491 6.554 2.2
2 24 8.7805 5.3112 2.2 8.3944 5.0907 2.2
2 24 13.5069 3.6364 7.0525 13.6515 3.3 7.3564
2 24 13.2312 4.1864 6.534 13.5069 3.6364 7.0525
2 24 8.0517 5.2185 0.8924 8.3584 5.1225 2.1218
2 24 8.3584 5.1225 2.1218 8.3944 5.0907 2.2
2 24 7.8094 5.2788 0 8.0517 5.2185 0.8924
2 24 13.1677 4.312 6.4128 13.2312 4.1864 6.534
2 24 12.4735 5.4739 5.1107 12.4 5.568 4.9071
2 24 12.5666 5.3602 5.3602 13.1677 4.312 6.4128
2 24 12.5666 5.3602 5.3602 12.4735 5.4739 5.1107
2 24 11.877 6.1631 3.57 11.4795 6.5177 2.6998
2 24 11.877 6.1631 3.57 12.3352 5.6511 4.7275
2 24 12.3352 5.6511 4.7275 12.4 5.568 4.9071
2 24 13.7941 3.3 8.1804 13.6515 3.3 7.3564
2 24 14.4806 3.3 8.8716 13.7941 3.3 8.1804
5 24 12.4 5.3033 5.3033 13.95 5.8336 5.8336 13.6515 3.3 7.3564 13.95 7.6222 3.1573
2 24 14.4806 3.3 8.8716 14.8971 3.3 9.1665
5 24 12.4 0 7.5 12.5 0 9.2 12.5 2.8703 8.85 12.5 -2.8703 8.85
