0 ~| Hubelino Stud Tube Straight Track
0 Name: s\t43111s03.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 44 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
1 16 0 44 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 44 0 14 0 0 0 -8 0 0 0 14 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 36 0 14 0 0 0 -2.6 0 0 0 14 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 36 0 -14 0 0 0 -2.6 0 0 0 14 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 36 0 14 0 0 0 -2.6 0 0 0 -14 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 36 0 -14 0 0 0 -2.6 0 0 0 -14 1-4cyls2.dat
1 16 0 44 0 16 0 0 0 -8 0 0 0 16 4-4cyli.dat
1 16 0 36 0 16 0 0 0 -3.5 0 0 0 16 1-4cyls2.dat
1 16 0 36 0 -16 0 0 0 -3.5 0 0 0 16 1-4cyls2.dat
1 16 0 36 0 16 0 0 0 -3.5 0 0 0 -16 1-4cyls2.dat
1 16 0 36 0 -16 0 0 0 -3.5 0 0 0 -16 1-4cyls2.dat
1 16 0 44 0 -2 0 0 0 -1 0 0 0 2 4-4ring7.dat
2 24 4.698 35.7248 -13.0658 5.3578 35.6082 -12.9346
2 24 0 36 -14 4.698 35.7248 -13.0658
2 24 -4.698 35.7248 15.0658 0 36 16
2 24 -6.1232 35.473 14.7824 -4.698 35.7248 15.0658
2 24 4.698 35.7248 -15.0658 6.1232 35.473 -14.7824
2 24 4.698 35.7248 -15.0658 0 36 -16
2 24 5.3578 35.6082 12.9346 4.698 35.7248 13.0658
2 24 0 36 14 4.698 35.7248 13.0658
2 24 -4.698 35.7248 -13.0658 0 36 -14
2 24 -4.698 35.7248 -13.0658 -5.3578 35.6082 -12.9346
2 24 -4.698 35.7248 -15.0658 0 36 -16
2 24 -6.1232 35.473 -14.7824 -4.698 35.7248 -15.0658
2 24 -4.698 35.7248 13.0658 0 36 14
2 24 -5.3578 35.6082 12.9346 -4.698 35.7248 13.0658
2 24 4.698 35.7248 15.0658 6.1232 35.473 14.7824
2 24 4.698 35.7248 15.0658 0 36 16
2 24 13.7772 33.5648 7.6273 14.7824 33.1238 6.1232
2 24 16 32.5895 0 14.7824 33.1238 6.1232
2 24 13.7772 33.5648 -1.1204 14 33.467 0
2 24 13.7772 33.5648 1.1204 14 33.467 0
2 24 13.7772 33.5648 -7.6273 14.7824 33.1238 -6.1232
2 24 14.7824 33.1238 -6.1232 16 32.5895 0
2 24 11.3136 34.3071 11.3136 9.3168 34.9088 12.6481
2 24 11.3136 34.3071 11.3136 13.7772 33.5648 7.6273
2 24 9.8994 34.7333 -9.8994 9.3168 34.9088 -10.2888
2 24 9.8994 34.7333 -9.8994 12.9346 33.8187 -5.3578
2 24 13.7772 33.5648 -1.1204 12.9346 33.8187 -5.3578
2 24 9.3168 34.9088 10.2888 9.8994 34.7333 9.8994
2 24 12.9346 33.8187 5.3578 9.8994 34.7333 9.8994
2 24 13.7772 33.5648 1.1204 12.9346 33.8187 5.3578
2 24 11.3136 34.3071 -11.3136 9.3168 34.9088 -12.6481
2 24 13.7772 33.5648 -7.6273 11.3136 34.3071 -11.3136
2 24 6.1232 35.473 14.7824 9.3168 34.9088 12.6481
2 24 5.3578 35.6082 -12.9346 9.3168 34.9088 -10.2888
2 24 5.3578 35.6082 12.9346 9.3168 34.9088 10.2888
2 24 6.1232 35.473 -14.7824 9.3168 34.9088 -12.6481
2 24 -5.3578 35.6082 12.9346 -9.3168 34.9088 10.2888
2 24 -6.1232 35.473 14.7824 -9.3168 34.9088 12.6481
2 24 -5.3578 35.6082 -12.9346 -9.3168 34.9088 -10.2888
2 24 -6.1232 35.473 -14.7824 -9.3168 34.9088 -12.6481
2 24 -9.3168 34.9088 10.2888 -9.8994 34.7333 9.8994
2 24 -12.9346 33.8187 5.3578 -9.8994 34.7333 9.8994
2 24 -12.9346 33.8187 5.3578 -13.7772 33.5648 1.1204
2 24 -9.3168 34.9088 12.6481 -11.3136 34.3071 11.3136
2 24 -11.3136 34.3071 11.3136 -13.7772 33.5648 7.6273
2 24 -9.8994 34.7333 -9.8994 -9.3168 34.9088 -10.2888
2 24 -9.8994 34.7333 -9.8994 -12.9346 33.8187 -5.3578
2 24 -13.7772 33.5648 -1.1204 -12.9346 33.8187 -5.3578
2 24 -9.3168 34.9088 -12.6481 -11.3136 34.3071 -11.3136
2 24 -11.3136 34.3071 -11.3136 -13.7772 33.5648 -7.6273
2 24 -14 33.467 0 -13.7772 33.5648 1.1204
2 24 -14.7824 33.1238 6.1232 -13.7772 33.5648 7.6273
2 24 -16 32.5895 0 -14.7824 33.1238 6.1232
2 24 -14 33.467 0 -13.7772 33.5648 -1.1204
2 24 -13.7772 33.5648 -7.6273 -14.7824 33.1238 -6.1232
2 24 -16 32.5895 0 -14.7824 33.1238 -6.1232
