0 ~| BBB Train Wheel Blind Driver 30.4 mm - Spoke
0 Name: s\t1075s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


0 // Spoke

3 16 .58 -10.045 -19.5 2.451 -17.07 -10.488 .58 -10.045 -3.323
3 16 .58 -10.045 -3.323 2.451 -17.07 -10.488 1.1745 -8.9226 -2.263
4 16 10.501 -30.899 -8.2075 10.375 -30.529 -19.5 10.27 -30.324 -19.5 10.395 -30.691 -8.4345
4 16 11.148 -30.972 -19.5 11.283 -31.347 -7.5195 11.516 -31.334 -7.4505 11.378 -30.959 -19.5
4 16 1.1745 -8.9226 -2.263 2.451 -17.07 -10.488 4.465 -16.662 -10.488 2.3292 -8.6931 -2.263
4 16 4.465 -16.662 -10.488 7.8205 -29.1853 -10.488 9.8 -28.6006 -10.488 6.412 -16.008 -10.488
4 16 2.451 -17.07 -10.488 5.8131 -29.6691 -10.488 7.8205 -29.1853 -10.488 4.465 -16.662 -10.488
4 16 6.279 -31.626 -19.5 6.353 -32.022 -8.1955 6.344 -31.777 -8.4345 6.268 -31.396 -19.5
4 16 6.238 -31.853 -19.5 6.314 -32.239 -7.9905 6.353 -32.022 -8.1955 6.279 -31.626 -19.5
4 16 6.221 -32.452 -7.7965 6.146 -32.064 -19.5 6.008 -32.248 -19.5 6.081 -32.639 -7.6375
4 16 6.081 -32.639 -7.6375 6.008 -32.248 -19.5 5.832 -32.396 -19.5 5.902 -32.789 -7.5195
3 16 4.649 -8.438 -2.899 3.4443 -8.3151 -2.263 4.546 -8.604 -2.996
4 16 11.053 -31.307 -7.6375 10.921 -30.932 -19.5 10.709 -30.841 -19.5 10.839 -31.215 -7.7965
4 16 10.839 -31.215 -7.7965 10.709 -30.841 -19.5 10.524 -30.704 -19.5 10.652 -31.076 -7.9905
4 16 10.652 -31.076 -7.9905 10.524 -30.704 -19.5 10.375 -30.529 -19.5 10.501 -30.899 -8.2075
3 16 10.395 -30.691 -8.4345 9.8 -28.6006 -10.488 7.8205 -29.1853 -10.488
3 16 7.8205 -29.1853 -10.488 8.645 -32.262 -7.4505 10.395 -30.691 -8.4345
3 16 4.8 -8.314 -2.861 4.5 -7.794 -2.263 3.4443 -8.3151 -2.263
3 16 3.4443 -8.3151 -2.263 4.649 -8.438 -2.899 4.8 -8.314 -2.861
3 16 4.8 -8.314 -19.5 4.649 -8.438 -19.5 2.316 -9 -19.5
3 16 6.412 -16.008 -10.488 4.52 -8.989 -19.5 4.52 -8.989 -3.323
3 16 4.501 -8.794 -3.143 4.546 -8.604 -2.996 3.4443 -8.3151 -2.263
3 16 6.438 -32.366 -19.5 6.238 -31.853 -19.5 6.279 -31.626 -19.5
4 16 4.52 -8.989 -3.323 4.52 -8.989 -19.5 4.501 -8.794 -19.5 4.501 -8.794 -3.143
4 16 4.501 -8.794 -3.143 4.501 -8.794 -19.5 4.546 -8.604 -19.5 4.546 -8.604 -2.996
4 16 4.546 -8.604 -2.996 4.546 -8.604 -19.5 4.649 -8.438 -19.5 4.649 -8.438 -2.899
4 16 4.649 -8.438 -2.899 4.649 -8.438 -19.5 4.8 -8.314 -19.5 4.8 -8.314 -2.861
3 16 .58 -10.045 -3.323 1.1745 -8.9226 -2.263 .499 -9.867 -3.143
3 16 0 -9.6 -2.861 .193 -9.632 -2.899 1.1745 -8.9226 -2.263
3 16 1.1745 -8.9226 -2.263 0 -9 -2.263 0 -9.6 -2.861
3 16 .499 -9.867 -3.143 1.1745 -8.9226 -2.263 .365 -9.724 -2.996
3 16 .365 -9.724 -2.996 1.1745 -8.9226 -2.263 .193 -9.632 -2.899
3 16 6.344 -31.777 -8.4345 8.645 -32.262 -7.4505 7.8205 -29.1853 -10.488
3 16 7.8205 -29.1853 -10.488 5.8131 -29.6691 -10.488 6.344 -31.777 -8.4345
4 16 6.412 -16.008 -10.488 3.4443 -8.3151 -2.263 2.3292 -8.6931 -2.263 4.465 -16.662 -10.488
3 16 6.353 -32.022 -8.1955 6.314 -32.239 -7.9905 6.516 -32.758 -7.4505
3 16 5.698 -32.892 -7.4525 6.516 -32.758 -7.4505 5.902 -32.789 -7.5195
3 16 5.902 -32.789 -7.5195 6.516 -32.758 -7.4505 6.081 -32.639 -7.6375
3 16 5.8131 -29.6691 -10.488 6.268 -31.396 -19.5 6.344 -31.777 -8.4345
3 16 6.081 -32.639 -7.6375 6.516 -32.758 -7.4505 6.221 -32.452 -7.7965
3 16 6.314 -32.239 -7.9905 6.221 -32.452 -7.7965 6.516 -32.758 -7.4505
4 16 10.921 -30.932 -19.5 11.053 -31.307 -7.6375 11.283 -31.347 -7.5195 11.148 -30.972 -19.5
3 16 8.645 -32.262 -7.4505 6.344 -31.777 -8.4345 6.353 -32.022 -8.1955
3 16 6.353 -32.022 -8.1955 6.516 -32.758 -7.4505 8.645 -32.262 -7.4505
3 16 4.52 -8.989 -3.323 4.501 -8.794 -3.143 3.4443 -8.3151 -2.263
3 16 4.52 -8.989 -3.323 3.4443 -8.3151 -2.263 6.412 -16.008 -10.488
4 16 10.736 -31.627 -7.4505 10.501 -30.899 -8.2075 10.395 -30.691 -8.4345 8.645 -32.262 -7.4505
3 16 11.516 -31.334 -7.4505 11.283 -31.347 -7.5195 10.736 -31.627 -7.4505
3 16 10.501 -30.899 -8.2075 10.736 -31.627 -7.4505 10.652 -31.076 -7.9905
3 16 11.283 -31.347 -7.5195 11.053 -31.307 -7.6375 10.736 -31.627 -7.4505
3 16 11.053 -31.307 -7.6375 10.839 -31.215 -7.7965 10.736 -31.627 -7.4505
3 16 10.839 -31.215 -7.7965 10.652 -31.076 -7.9905 10.736 -31.627 -7.4505
3 16 10.395 -30.691 -8.4345 10.27 -30.324 -19.5 9.8 -28.6006 -10.488
3 16 .193 -9.632 -19.5 0 -9.6 -19.5 2.316 -9 -19.5
4 16 5.8131 -29.6691 -10.488 2.451 -17.07 -10.488 .58 -10.045 -19.5 6.268 -31.396 -19.5
3 16 2.316 -9 -19.5 .58 -10.045 -19.5 .499 -9.867 -19.5
3 16 .365 -9.724 -19.5 2.316 -9 -19.5 .499 -9.867 -19.5
3 16 .193 -9.632 -19.5 2.316 -9 -19.5 .365 -9.724 -19.5
4 16 6.279 -31.626 -19.5 6.268 -31.396 -19.5 8.541 -31.876 -19.5 6.438 -32.366 -19.5
3 16 6.438 -32.366 -19.5 6.146 -32.064 -19.5 6.238 -31.853 -19.5
3 16 5.832 -32.396 -19.5 6.438 -32.366 -19.5 5.629 -32.498 -19.5
3 16 6.438 -32.366 -19.5 6.008 -32.248 -19.5 6.146 -32.064 -19.5
3 16 6.438 -32.366 -19.5 5.832 -32.396 -19.5 6.008 -32.248 -19.5
4 16 8.541 -31.876 -19.5 6.268 -31.396 -19.5 .58 -10.045 -19.5 2.316 -9 -19.5
4 16 8.541 -31.876 -19.5 2.316 -9 -19.5 4.52 -8.989 -19.5 10.27 -30.324 -19.5
3 16 4.501 -8.794 -19.5 4.52 -8.989 -19.5 2.316 -9 -19.5
4 16 10.375 -30.529 -19.5 10.608 -31.249 -19.5 8.541 -31.876 -19.5 10.27 -30.324 -19.5
4 16 4.52 -8.989 -19.5 6.412 -16.008 -10.488 9.8 -28.6006 -10.488 10.27 -30.324 -19.5
3 16 10.524 -30.704 -19.5 10.608 -31.249 -19.5 10.375 -30.529 -19.5
3 16 10.608 -31.249 -19.5 11.148 -30.972 -19.5 11.378 -30.959 -19.5
3 16 10.709 -30.841 -19.5 10.608 -31.249 -19.5 10.524 -30.704 -19.5
3 16 10.608 -31.249 -19.5 10.921 -30.932 -19.5 11.148 -30.972 -19.5
3 16 10.608 -31.249 -19.5 10.709 -30.841 -19.5 10.921 -30.932 -19.5
4 16 6.146 -32.064 -19.5 6.221 -32.452 -7.7965 6.314 -32.239 -7.9905 6.238 -31.853 -19.5
4 16 5.629 -32.498 -19.5 5.698 -32.892 -7.4525 5.902 -32.789 -7.5195 5.832 -32.396 -19.5
3 16 2.316 -9 -19.5 4.546 -8.604 -19.5 4.501 -8.794 -19.5
3 16 2.316 -9 -19.5 4.649 -8.438 -19.5 4.546 -8.604 -19.5
4 16 0 -9.6 -2.861 0 -9.6 -19.5 .193 -9.632 -19.5 .193 -9.632 -2.899
4 16 .193 -9.632 -2.899 .193 -9.632 -19.5 .365 -9.724 -19.5 .365 -9.724 -2.996
4 16 .365 -9.724 -2.996 .365 -9.724 -19.5 .499 -9.867 -19.5 .499 -9.867 -3.143
4 16 .499 -9.867 -3.143 .499 -9.867 -19.5 .58 -10.045 -19.5 .58 -10.045 -3.323

0 // Spoke Edges
2 24 2.451 -17.07 -10.488 .58 -10.045 -3.323
2 24 10.375 -30.529 -19.5 10.27 -30.324 -19.5
2 24 4.546 -8.604 -2.996 4.501 -8.794 -3.143
2 24 6.353 -32.022 -8.1955 6.344 -31.777 -8.4345
2 24 6.279 -31.626 -19.5 6.238 -31.853 -19.5
2 24 6.314 -32.239 -7.9905 6.353 -32.022 -8.1955
2 24 5.8131 -29.6691 -10.488 6.344 -31.777 -8.4345
2 24 6.238 -31.853 -19.5 6.146 -32.064 -19.5
2 24 6.146 -32.064 -19.5 6.008 -32.248 -19.5
2 24 6.008 -32.248 -19.5 5.832 -32.396 -19.5
2 24 5.832 -32.396 -19.5 5.629 -32.498 -19.5
2 24 11.378 -30.959 -19.5 11.148 -30.972 -19.5
2 24 10.921 -30.932 -19.5 10.709 -30.841 -19.5
2 24 10.709 -30.841 -19.5 10.524 -30.704 -19.5
2 24 10.524 -30.704 -19.5 10.375 -30.529 -19.5
2 24 10.501 -30.899 -8.2075 10.652 -31.076 -7.9905
2 24 11.148 -30.972 -19.5 10.921 -30.932 -19.5
2 24 4.8 -8.314 -19.5 4.649 -8.438 -19.5
2 24 4.52 -8.989 -3.323 6.412 -16.008 -10.488
2 24 6.268 -31.396 -19.5 6.279 -31.626 -19.5
2 24 4.52 -8.989 -19.5 4.501 -8.794 -19.5
2 24 4.501 -8.794 -19.5 4.546 -8.604 -19.5
2 24 4.546 -8.604 -19.5 4.649 -8.438 -19.5
2 24 .499 -9.867 -3.143 .58 -10.045 -3.323
2 24 .365 -9.724 -2.996 .499 -9.867 -3.143
2 24 2.451 -17.07 -10.488 5.8131 -29.6691 -10.488
2 24 6.314 -32.239 -7.9905 6.221 -32.452 -7.7965
2 24 4.52 -8.989 -3.323 4.501 -8.794 -3.143
2 24 10.652 -31.076 -7.9905 10.839 -31.215 -7.7965
2 24 10.501 -30.899 -8.2075 10.395 -30.691 -8.4345
2 24 9.8 -28.6006 -10.488 6.412 -16.008 -10.488
2 24 .193 -9.632 -19.5 0 -9.6 -19.5
2 24 10.395 -30.691 -8.4345 9.8 -28.6006 -10.488
2 24 .58 -10.045 -19.5 6.268 -31.396 -19.5
2 24 .58 -10.045 -19.5 .499 -9.867 -19.5
2 24 .499 -9.867 -19.5 .365 -9.724 -19.5
2 24 .365 -9.724 -19.5 .193 -9.632 -19.5
2 24 4.52 -8.989 -19.5 10.27 -30.324 -19.5
2 24 6.221 -32.452 -7.7965 6.081 -32.639 -7.6375
2 24 6.081 -32.639 -7.6375 5.902 -32.789 -7.5195
2 24 5.902 -32.789 -7.5195 5.698 -32.892 -7.4525
2 24 10.839 -31.215 -7.7965 11.053 -31.307 -7.6375
2 24 11.053 -31.307 -7.6375 11.283 -31.347 -7.5195
2 24 11.283 -31.347 -7.5195 11.516 -31.334 -7.4505
2 24 .365 -9.724 -2.996 .193 -9.632 -2.899
2 24 0 -9.6 -2.861 .193 -9.632 -2.899
2 24 4.546 -8.604 -2.996 4.649 -8.438 -2.899
2 24 4.8 -8.314 -2.861 4.649 -8.438 -2.899
2 24 4.465 -16.662 -10.488 6.412 -16.008 -10.488
2 24 9.8 -28.6006 -10.488 7.8205 -29.1853 -10.488
2 24 7.8205 -29.1853 -10.488 5.8131 -29.6691 -10.488
2 24 2.451 -17.07 -10.488 4.465 -16.662 -10.488

0 // Spoke Condlines
5 24 11.283 -31.347 -7.5195 11.148 -30.972 -19.5 11.516 -31.334 -7.4505 11.053 -31.307 -7.6375
5 24 6.516 -32.758 -7.4505 6.353 -32.022 -8.1955 8.645 -32.262 -7.4505 6.314 -32.239 -7.9905
5 24 .365 -9.724 -19.5 .365 -9.724 -2.996 .193 -9.632 -2.899 .499 -9.867 -19.5
5 24 .365 -9.724 -2.996 1.1745 -8.9226 -2.263 .499 -9.867 -3.143 .193 -9.632 -2.899
5 24 6.314 -32.239 -7.9905 6.516 -32.758 -7.4505 6.221 -32.452 -7.7965 6.353 -32.022 -8.1955
5 24 4.8 -8.314 -2.861 3.4443 -8.3151 -2.263 4.649 -8.438 -2.899 4.5 -7.794 -2.263
5 24 6.221 -32.452 -7.7965 6.516 -32.758 -7.4505 6.081 -32.639 -7.6375 6.314 -32.239 -7.9905
5 24 10.652 -31.076 -7.9905 10.524 -30.704 -19.5 10.839 -31.215 -7.7965 10.375 -30.529 -19.5
5 24 10.839 -31.215 -7.7965 10.736 -31.627 -7.4505 11.053 -31.307 -7.6375 10.652 -31.076 -7.9905
5 24 6.353 -32.022 -8.1955 8.645 -32.262 -7.4505 6.344 -31.777 -8.4345 6.516 -32.758 -7.4505
5 24 4.546 -8.604 -2.996 3.4443 -8.3151 -2.263 4.501 -8.794 -3.143 4.649 -8.438 -2.899
5 24 3.4443 -8.3151 -2.263 4.501 -8.794 -3.143 4.52 -8.989 -3.323 4.546 -8.604 -2.996
5 24 .193 -9.632 -19.5 .193 -9.632 -2.899 0 -9.6 -2.861 .365 -9.724 -19.5
5 24 10.395 -30.691 -8.4345 10.27 -30.324 -19.5 9.8 -28.6006 -10.488 10.501 -30.899 -8.2075
5 24 8.645 -32.262 -7.4505 10.395 -30.691 -8.4345 10.736 -31.627 -7.4505 7.8205 -29.1853 -10.488
5 24 10.709 -30.841 -19.5 10.839 -31.215 -7.7965 10.921 -30.932 -19.5 10.524 -30.704 -19.5
5 24 5.902 -32.789 -7.5195 5.832 -32.396 -19.5 5.629 -32.498 -19.5 6.081 -32.639 -7.6375
5 24 3.4443 -8.3151 -2.263 6.412 -16.008 -10.488 4.52 -8.989 -3.323 2.3292 -8.6931 -2.263
5 24 10.501 -30.899 -8.2075 10.736 -31.627 -7.4505 10.395 -30.691 -8.4345 10.652 -31.076 -7.9905
5 24 1.1745 -8.9226 -2.263 0 -9.6 -2.861 .193 -9.632 -2.899 0 -9 -2.263
5 24 4.501 -8.794 -19.5 4.501 -8.794 -3.143 4.546 -8.604 -19.5 4.52 -8.989 -3.323
5 24 1.1745 -8.9226 -2.263 .58 -10.045 -3.323 2.451 -17.07 -10.488 .499 -9.867 -3.143
5 24 3.4443 -8.3151 -2.263 4.649 -8.438 -2.899 4.546 -8.604 -2.996 4.8 -8.314 -2.861
5 24 4.52 -8.989 -19.5 4.52 -8.989 -3.323 4.501 -8.794 -19.5 6.412 -16.008 -10.488
5 24 6.081 -32.639 -7.6375 6.008 -32.248 -19.5 5.832 -32.396 -19.5 6.221 -32.452 -7.7965
5 24 6.344 -31.777 -8.4345 8.645 -32.262 -7.4505 6.353 -32.022 -8.1955 7.8205 -29.1853 -10.488
5 24 6.268 -31.396 -19.5 6.344 -31.777 -8.4345 5.8131 -29.6691 -10.488 6.279 -31.626 -19.5
5 24 10.736 -31.627 -7.4505 10.652 -31.076 -7.9905 10.501 -30.899 -8.2075 10.839 -31.215 -7.7965
5 24 3.4443 -8.3151 -2.263 4.52 -8.989 -3.323 4.501 -8.794 -3.143 6.412 -16.008 -10.488
5 24 8.645 -32.262 -7.4505 7.8205 -29.1853 -10.488 6.344 -31.777 -8.4345 10.395 -30.691 -8.4345
5 24 7.8205 -29.1853 -10.488 6.344 -31.777 -8.4345 8.645 -32.262 -7.4505 5.8131 -29.6691 -10.488
5 24 6.314 -32.239 -7.9905 6.238 -31.853 -19.5 6.146 -32.064 -19.5 6.353 -32.022 -8.1955
5 24 1.1745 -8.9226 -2.263 .193 -9.632 -2.899 0 -9.6 -2.861 .365 -9.724 -2.996
5 24 .499 -9.867 -3.143 1.1745 -8.9226 -2.263 .365 -9.724 -2.996 .58 -10.045 -3.323
5 24 10.395 -30.691 -8.4345 7.8205 -29.1853 -10.488 9.8 -28.6006 -10.488 8.645 -32.262 -7.4505
5 24 4.546 -8.604 -19.5 4.546 -8.604 -2.996 4.501 -8.794 -3.143 4.649 -8.438 -19.5
5 24 10.501 -30.899 -8.2075 10.375 -30.529 -19.5 10.652 -31.076 -7.9905 10.27 -30.324 -19.5
5 24 11.053 -31.307 -7.6375 10.736 -31.627 -7.4505 11.283 -31.347 -7.5195 10.839 -31.215 -7.7965
5 24 2.451 -17.07 -10.488 1.1745 -8.9226 -2.263 .58 -10.045 -3.323 4.465 -16.662 -10.488
5 24 4.465 -16.662 -10.488 2.3292 -8.6931 -2.263 1.1745 -8.9226 -2.263 6.412 -16.008 -10.488
5 24 4.649 -8.438 -2.899 4.649 -8.438 -19.5 4.546 -8.604 -2.996 4.8 -8.314 -19.5
5 24 10.736 -31.627 -7.4505 11.283 -31.347 -7.5195 11.516 -31.334 -7.4505 11.053 -31.307 -7.6375
5 24 .499 -9.867 -3.143 .499 -9.867 -19.5 .365 -9.724 -2.996 .58 -10.045 -19.5
