0 ~Minifig Torso Skeleton with Thin Shoulder Pins - 1/4 Ribs Vertical Face and Incomplete Torus for Spine
0 Name: s\6260s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Regular outer torus t01o4000 scaled for 3.25 and
0 !HELP intersected with cylinder diameter 3.6 and with ribs

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Fill top rib

3 16 13.2 0 6.1 7.5 3 6.1 0 3 6.1
4 16 13.2 0 6.1 14.2 .4 6.1 8.6 3.2 6.1 7.5 3 6.1
4 16 14.2 .4 6.1 14.8 1.6 6.1 8.8 3.4 6.1 8.6 3.2 6.1

0 // Fill first rib
4 16 0 6.2 6.1 2.2 6.05 6.1 1.8 9.2 6.1 0 9.2 6.1
4 16 2.2 6.05 6.1 3.6 5.9 6.1 3.2 9.08 6.1 1.8 9.2 6.1
4 16 3.6 5.9 6.1 5.2 5.6 6.1 4.6 8.8 6.1 3.2 9.08 6.1
4 16 5.2 5.6 6.1 7 5.2 6.1 6 8.6 6.1 4.6 8.8 6.1
4 16 7 5.2 6.1 7.8 4.8 6.1 7.6 8.3 6.1 6 8.6 6.1
4 16 7.8 4.8 6.1 8.6 4.4 6.1 8.8 7.95 6.1 7.6 8.3 6.1
4 16 8.6 4.4 6.1 9 3.8 6.1 10 7.4 6.1 8.8 7.95 6.1
3 16 11.15 6.95 6.1 10 7.4 6.1 9 3.8 6.1
3 16 11.5 6.8 6.1 11.15 6.95 6.1 9 3.8 6.1

0 // Fill second rib
4 16 0 13.8 6.1 1.6 13.7 6.1 1.6 16.88 6.1 0 16.9 6.1
4 16 1.6 13.7 6.1 3 13.6 6.1 3 16.8 6.1 1.6 16.88 6.1
4 16 3 13.6 6.1 4.4 13.4 6.1 4.8 16.6 6.1 3 16.8 6.1
4 16 4.4 13.4 6.1 5.8 13.2 6.1 6.2 16.4 6.1 4.8 16.6 6.1
4 16 5.8 13.2 6.1 7.2 12.8 6.1 8 16 6.1 6.2 16.4 6.1
4 16 7.2 12.8 6.1 8.4 12.4 6.1 9.2 15.6 6.1 8 16 6.1
4 16 8.4 12.4 6.1 9.6 11.85 6.1 10.4 15 6.1 9.2 15.6 6.1
4 16 9.6 11.85 6.1 11.2 11 6.1 11.5 14.4 6.1 10.4 15 6.1
4 16 11.2 11 6.1 11.8 10.4 6.1 12.6 13.6 6.1 11.5 14.4 6.1
4 16 11.8 10.4 6.1 12.3 9.4 6.1 13 13.65 6.1 12.6 13.6 6.1
4 16 12.3 9.4 6.1 12.4 7.2 6.1 13.4 13.8 6.1 13 13.65 6.1

0 // Fill third rib
4 16 0 23 6.1 1.2 23 6.1 3 25.8 6.1 0 26 6.1
4 16 1.2 23 6.1 2.6 22.85 6.1 4.4 25.65 6.1 3 25.8 6.1
4 16 2.6 22.85 6.1 4 22.7 6.1 6 25.4 6.1 4.4 25.65 6.1
4 16 4 22.7 6.1 5.45 22.4 6.1 7.4 25.2 6.1 6 25.4 6.1
3 16 8.8 24.7 6.1 7.4 25.2 6.1 5.45 22.4 6.1
4 16 5.45 22.4 6.1 6.8 22.1 6.1 10 24.2 6.1 8.8 24.7 6.1
4 16 6.8 22.1 6.1 7.8 21.8 6.1 11.6 23.4 6.1 10 24.2 6.1
4 16 7.8 21.8 6.1 9.1 21.2 6.1 12.8 22.8 6.1 11.6 23.4 6.1
4 16 9.1 21.2 6.1 10 20.6 6.1 14 21.8 6.1 12.8 22.8 6.1
4 16 10 20.6 6.1 10.8 20 6.1 16 19.4 6.1 15.2 20.8 6.1
4 16 10.8 20 6.1 11.8 19.2 6.1 16.6 18 6.1 16 19.4 6.1
4 16 11.8 19.2 6.1 12.6 18.2 6.1 17 16.6 6.1 16.6 18 6.1
4 16 12.6 18.2 6.1 13 17.2 6.1 17 14.8 6.1 17 16.6 6.1
3 16 15.2 20.8 6.1 14 21.8 6.1 10 20.6 6.1

0 // Fill outside rib
3 16 9 3.8 6.1 8.8 3.4 6.1 14.8 1.6 6.1
4 16 14.8 1.6 6.1 12.01 6.8 6.1 11.5 6.8 6.1 9 3.8 6.1
3 16 14.8 1.6 6.1 12.4 7.2 6.1 12.01 6.8 6.1
3 16 13.4 13.8 6.1 12.4 7.2 6.1 14.8 1.6 6.1
3 16 14.8 1.6 6.1 16.8 13 6.1 13.4 13.8 6.1
4 16 16.8 13 6.1 17 14.8 6.1 13.6 14.7 6.1 13.4 13.8 6.1
3 16 13.6 14.7 6.1 17 14.8 6.1 13.4 16 6.1
3 16 13 17.2 6.1 13.4 16 6.1 17 14.8 6.1

0 // Ribs outline edges
2 24 13.2 0 6.1 14.2 .4 6.1
2 24 14.2 .4 6.1 14.8 1.6 6.1
2 24 14.8 1.6 6.1 16.8 13 6.1
2 24 16.8 13 6.1 17 14.8 6.1
2 24 17 14.8 6.1 17 16.6 6.1
2 24 17 16.6 6.1 16.6 18 6.1
2 24 16.6 18 6.1 16 19.4 6.1
2 24 16 19.4 6.1 15.2 20.8 6.1
2 24 15.2 20.8 6.1 14 21.8 6.1
2 24 14 21.8 6.1 12.8 22.8 6.1
2 24 12.8 22.8 6.1 11.6 23.4 6.1
2 24 11.6 23.4 6.1 10 24.2 6.1
2 24 10 24.2 6.1 8.8 24.7 6.1
2 24 8.8 24.7 6.1 7.4 25.2 6.1
2 24 7.4 25.2 6.1 6 25.4 6.1
2 24 6 25.4 6.1 4.4 25.65 6.1
2 24 4.4 25.65 6.1 3 25.8 6.1
2 24 3 25.8 6.1 0 26 6.1

0 // First hole edges
2 24 0 3 6.1 7.5 3 6.1
2 24 7.5 3 6.1 8.6 3.2 6.1
2 24 8.6 3.2 6.1 8.8 3.4 6.1
2 24 8.8 3.4 6.1 9 3.8 6.1
2 24 9 3.8 6.1 8.6 4.4 6.1
2 24 8.6 4.4 6.1 7.8 4.8 6.1
2 24 7.8 4.8 6.1 7 5.2 6.1
2 24 7 5.2 6.1 5.2 5.6 6.1
2 24 5.2 5.6 6.1 3.6 5.9 6.1
2 24 3.6 5.9 6.1 2.2 6.05 6.1
2 24 2.2 6.05 6.1 0 6.2 6.1

0 // Second hole edges
2 24 0 9.2 6.1 1.8 9.2 6.1
2 24 1.8 9.2 6.1 3.2 9.08 6.1
2 24 3.2 9.08 6.1 4.6 8.8 6.1
2 24 4.6 8.8 6.1 6 8.6 6.1
2 24 6 8.6 6.1 7.6 8.3 6.1
2 24 7.6 8.3 6.1 8.8 7.95 6.1
2 24 8.8 7.95 6.1 10 7.4 6.1
2 24 10 7.4 6.1 11.15 6.95 6.1
2 24 11.15 6.95 6.1 11.5 6.8 6.1
2 24 11.5 6.8 6.1 12.01 6.8 6.1
2 24 12.01 6.8 6.1 12.4 7.2 6.1
2 24 12.4 7.2 6.1 12.3 9.4 6.1
2 24 12.3 9.4 6.1 11.8 10.4 6.1
2 24 11.8 10.4 6.1 11.2 11 6.1
2 24 11.2 11 6.1 9.6 11.85 6.1
2 24 9.6 11.85 6.1 8.4 12.4 6.1
2 24 8.4 12.4 6.1 7.2 12.8 6.1
2 24 7.2 12.8 6.1 5.8 13.2 6.1
2 24 5.8 13.2 6.1 4.4 13.4 6.1
2 24 4.4 13.4 6.1 3 13.6 6.1
2 24 3 13.6 6.1 1.6 13.7 6.1
2 24 1.6 13.7 6.1 0 13.8 6.1

0 // Third hole edges
2 24 0 16.9 6.1 1.6 16.88 6.1
2 24 1.6 16.88 6.1 3 16.8 6.1
2 24 3 16.8 6.1 4.8 16.6 6.1
2 24 4.8 16.6 6.1 6.2 16.4 6.1
2 24 6.2 16.4 6.1 8 16 6.1
2 24 8 16 6.1 9.2 15.6 6.1
2 24 9.2 15.6 6.1 10.4 15 6.1
2 24 10.4 15 6.1 11.5 14.4 6.1
2 24 11.5 14.4 6.1 12.6 13.6 6.1
2 24 12.6 13.6 6.1 13 13.65 6.1
2 24 13 13.65 6.1 13.4 13.8 6.1
2 24 13.4 13.8 6.1 13.6 14.7 6.1
2 24 13.6 14.7 6.1 13.4 16 6.1
2 24 13.4 16 6.1 13 17.2 6.1
2 24 13 17.2 6.1 12.6 18.2 6.1
2 24 12.6 18.2 6.1 11.8 19.2 6.1
2 24 11.8 19.2 6.1 10.8 20 6.1
2 24 10.8 20 6.1 10 20.6 6.1
2 24 10 20.6 6.1 9.1 21.2 6.1
2 24 9.1 21.2 6.1 7.8 21.8 6.1
2 24 7.8 21.8 6.1 6.8 22.1 6.1
2 24 6.8 22.1 6.1 5.45 22.4 6.1
2 24 5.45 22.4 6.1 4 22.7 6.1
2 24 4 22.7 6.1 2.6 22.85 6.1
2 24 2.6 22.85 6.1 1.2 23 6.1
2 24 1.2 23 6.1 0 23 6.1

0 // Edges with spine in first hole
2 24 1.378 6.106045 3.326 0 6.2 3.6
2 24 2.546 6.012929 2.546 2.2 6.05 2.777062
2 24 2.2 6.05 2.777062 1.378 6.106045 3.326

0 // Edges with spine in second hole
2 24 3.326 16.76378 1.378 3.6 16.73333 0
2 24 3 16.8 1.866164 3.326 16.76378 1.378
2 24 2.546 16.82594 2.546 3 16.8 1.866164
2 24 1.378 22.98093 3.326 1.2 23 3.361393
2 24 3.326 22.77221 1.378 2.546 22.85579 2.546
2 24 2.546 22.85579 2.546 1.378 22.98093 3.326
2 24 1.2 23 3.361393 0 23 3.6

0 // Torus 2
