0 ~Minifig Headdress SW Luminara Unduli - Half
0 Name: s\52345s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Inside
1 16 0 -8.7 0 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 0 -8.7 0 0 0 6 0 1 0 -6 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -8.7 0 0 0 6 0 4.7 0 -6 0 0 2-4cyli.dat
1 16 0 -5.8 0 0 0 8 0 1.8 0 -8 0 0 2-4cyli.dat
1 16 0 -5.8 0 0 0 8 0 1 0 -8 0 0 1-4edge.dat
1 16 0 -5.8 0 0 0 2 0 -1 0 -2 0 0 1-4ring4.dat
1 16 0 -5.8 0 0 0 10 0 1 0 -10 0 0 1-4edge.dat

4 16 0 4 -13 4.975 4 -12.011 4.975 4.9 -12.011 0 4.91 -13
4 16 4.975 4 -12.011 9.192 4 -9.192 9.192 4.9 -9.192 4.975 4.9 -12.011
4 16 9.192 4 -9.192 12.011 4 -4.975 12.011 4.9 -4.975 9.192 4.9 -9.192
3 16 13 4.9 -1.226 12.011 4.9 -4.975 12.011 4 -4.975
3 16 13 4.9 -1.226 12.011 4 -4.975 13 4 0
5 24 0 4.91 -13 0 4 -13 -5.385 5.1 -13 4.975 4.9 -12.011
5 24 4.975 4.9 -12.011 4.975 4 -12.011 0 4.91 -13 9.192 4.9 -9.192
5 24 9.192 4.9 -9.192 9.192 4 -9.192 4.975 4.9 -12.011 12.011 4.9 -4.975
5 24 12.011 4.9 -4.975 12.011 4 -4.975 9.192 4.9 -9.192 13 4.9 -1.226
5 24 13 4.9 -1.226 13 4 0 12.011 4.9 -4.975 12.011 5.1 4.975

2 24 0 4.91 -13 4.975 4.9 -12.011
2 24 4.975 4.9 -12.011 9.192 4.9 -9.192
2 24 9.192 4.9 -9.192 12.011 4.9 -4.975
2 24 12.011 4.9 -4.975 13 4.9 -1.226
2 24 10.658 1.172 -4.414 8.157 1.172 -8.157
2 24 8.157 1.172 -8.157 4.414 1.172 -10.658
2 24 11.535 1.172 0 10.658 1.172 -4.414
2 24 4.414 1.172 -10.658 0 1.172 -11.535

4 16 11.659 2.469 -4.83 10.658 1.172 -4.414 11.535 1.172 0 12.619 2.469 0
4 16 12.011 4 -4.975 11.659 2.469 -4.83 12.619 2.469 0 13 4 0
4 16 8.923 2.469 -8.923 8.157 1.172 -8.157 10.658 1.172 -4.414 11.659 2.469 -4.83
4 16 9.192 4 -9.192 8.923 2.469 -8.923 11.659 2.469 -4.83 12.011 4 -4.975
4 16 4.83 2.469 -11.659 4.414 1.172 -10.658 8.157 1.172 -8.157 8.923 2.469 -8.923
4 16 4.975 4 -12.011 4.83 2.469 -11.659 8.923 2.469 -8.923 9.192 4 -9.192
4 16 0 2.469 -12.619 0 1.172 -11.535 4.414 1.172 -10.658 4.83 2.469 -11.659
4 16 0 4 -13 0 2.469 -12.619 4.83 2.469 -11.659 4.975 4 -12.011

4 16 0 1.172 -11.535 0 -5.8 -10 3.827 -5.8 -9.239 4.414 1.172 -10.658
4 16 8.157 1.172 -8.157 4.414 1.172 -10.658 3.827 -5.8 -9.239 7.071 -5.8 -7.071
4 16 10.658 1.172 -4.414 8.157 1.172 -8.157 7.071 -5.8 -7.071 9.239 -5.8 -3.827
4 16 11.535 1.172 0 10.658 1.172 -4.414 9.239 -5.8 -3.827 10 -5.8 0

5 24 8.923 2.469 -8.923 9.192 4 -9.192 4.975 4 -12.011 11.659 2.469 -4.83
2 24 11.535 1.172 0 12.619 2.469 0
5 24 4.83 2.469 -11.659 4.975 4 -12.011 8.923 2.469 -8.923 0 4 -13
5 24 12.011 4 -4.975 9.192 4 -9.192 9.192 4.9 -9.192 8.923 2.469 -8.923
2 24 12.619 2.469 0 13 4 0
5 24 13 4 0 12.011 4 -4.975 12.011 4.9 -4.975 11.659 2.469 -4.83
5 24 4.83 2.469 -11.659 0 2.469 -12.619 0 1.172 -11.535 4.975 4 -12.011
5 24 8.923 2.469 -8.923 4.83 2.469 -11.659 9.192 4 -9.192 4.414 1.172 -10.658
