0 Car
0 Name: car.dat
0 Author: James Jessiman

 1 0 0 0 -90 1 0 0 0 1 0 0 0 1 4315.dat
 1 7 0 0 -60 1 0 0 0 1 0 0 0 1 4600.dat
 1 0 0 0 0 1 0 0 0 1 0 0 0 1 3031.dat
 1 7 0 0 60 1 0 0 0 1 0 0 0 1 4600.dat
 1 0 0 0 90 -1 0 0 0 1 0 0 0 -1 4315.dat
0 STEP
 1 46 30 -8 -90 1 0 0 0 1 0 0 0 1 3024.dat
 1 46 -30 -8 -90 1 0 0 0 1 0 0 0 1 3024.dat
 1 4 0 -8 -60 0 0 1 0 1 0 -1 0 0 3020.dat
 1 4 30 -8 -10 0 0 1 0 1 0 -1 0 0 3623.dat
 1 4 -30 -8 -10 0 0 1 0 1 0 -1 0 0 3623.dat
 1 4 30 -8 30 1 0 0 0 1 0 0 0 1 3024.dat
 1 4 -30 -8 30 1 0 0 0 1 0 0 0 1 3024.dat
 1 4 0 -8 50 0 0 1 0 1 0 -1 0 0 3021.dat
 1 4 0 -8 90 1 0 0 0 1 0 0 0 1 3710.dat
 1 1 0 -8 0 1 0 0 0 1 0 0 0 1 4079.dat
0 STEP
 1 46 30 -16 90 1 0 0 0 1 0 0 0 1 3024.dat
 1 46 -30 -16 90 1 0 0 0 1 0 0 0 1 3024.dat
 1 4 0 -16 -30 1 0 0 0 1 0 0 0 1 3829.dat
0 STEP
 1 4 0 -24 -60 1 0 0 0 1 0 0 0 1 3788.dat
 1 4 0 -24 60 1 0 0 0 1 0 0 0 1 3788.dat
 1 36 30 -24 90 1 0 0 0 1 0 0 0 1 3024.dat
 1 36 -30 -24 90 1 0 0 0 1 0 0 0 1 3024.dat
0 STEP
 1 7 0 -32 -90 1 0 0 0 1 0 0 0 1 3937.dat
 1 7 0 -32 -90 1 0 0 0 1 0 0 0 1 3938.dat
 1 4 30 -32 -90 1 0 0 0 1 0 0 0 1 4070.dat
 1 4 -30 -32 -90 1 0 0 0 1 0 0 0 1 4070.dat
 1 46 30 -22 -104 1 0 0 0 0 -1 0 1 0 4073.dat
 1 46 -30 -22 -104 1 0 0 0 0 -1 0 1 0 4073.dat
 1 4 30 -32 -60 0 0 1 0 1 0 -1 0 0 3023.dat
 1 4 -30 -32 -60 0 0 1 0 1 0 -1 0 0 3023.dat
 1 4 30 -32 -30 1 0 0 0 1 0 0 0 1 3822.dat
 1 4 -30 -32 -30 1 0 0 0 1 0 0 0 1 3821.dat
 1 4 30 -32 30 1 0 0 0 1 0 0 0 1 3005.dat
 1 4 -30 -32 30 1 0 0 0 1 0 0 0 1 3005.dat
 1 4 30 -32 70 0 0 1 0 1 0 -1 0 0 3623.dat
 1 4 -30 -32 70 0 0 1 0 1 0 -1 0 0 3623.dat
 1 4 0 -32 90 1 0 0 0 1 0 0 0 1 3004.dat
0 STEP
 1 4 0 -40 -80 1 0 0 0 1 0 0 0 1 3068b.dat
 1 4 30 -40 -80 0 0 1 0 1 0 -1 0 0 3023.dat
 1 4 -30 -40 -80 0 0 1 0 1 0 -1 0 0 3023.dat
 1 4 0 -40 -50 1 0 0 0 1 0 0 0 1 3004.dat
 1 4 30 -40 -40 0 0 1 0 1 0 -1 0 0 3023.dat
 1 4 -30 -40 -40 0 0 1 0 1 0 -1 0 0 3023.dat
 1 0 30 -40 40 0 0 1 0 1 0 -1 0 0 3023.dat
 1 0 -30 -40 40 0 0 1 0 1 0 -1 0 0 3023.dat
 1 0 30 -40 70 1 0 0 0 1 0 0 0 1 3024.dat
 1 0 -30 -40 70 1 0 0 0 1 0 0 0 1 3024.dat
 1 0 0 -40 90 1 0 0 0 1 0 0 0 1 3710.dat
0 STEP
 1 39 0 -88 -30 1 0 0 0 1 0 0 0 1 3823.dat
 1 0 0 -88 30 1 0 0 0 1 0 0 0 1 4214.dat
 1 39 0 -88 70 -1 0 0 0 1 0 0 0 -1 3823.dat
0 STEP
 1 0 0 -96 0 1 0 0 0 1 0 0 0 1 4213.dat
 1 0 0 -96 60 1 0 0 0 1 0 0 0 1 3020.dat
 1 7 -30 6 60 0 0 1 0 1 0 -1 0 0 4624.dat
 1 7 30 6 60 0 0 -1 0 1 0 1 0 0 4624.dat
 1 7 -30 6 -60 0 0 1 0 1 0 -1 0 0 4624.dat
 1 7 30 6 -60 0 0 -1 0 1 0 1 0 0 4624.dat
 1 0 -30 6 60 0 0 1 0 1 0 -1 0 0 3641.dat
 1 0 30 6 60 0 0 -1 0 1 0 1 0 0 3641.dat
 1 0 -30 6 -60 0 0 1 0 1 0 -1 0 0 3641.dat
 1 0 30 6 -60 0 0 -1 0 1 0 1 0 0 3641.dat
0 STEP
