ldraw.org Parts Update 2023-03
----------------------------------------------------------------------------

Redistributable Parts Library - Core Library
----------------------------------------------------------------------------

Notes created Sat, 24 Jun 2023 02:37:16 +0000 by the Parts Tracker

Release statistics:
   Total files: 793
   New files: 539
   New Parts: 429
   New Subparts: 97
   New Primitives: 6
   New 48 Segment Primitives: 1
   New TEXMAP Images: 6

Moved Parts
   32532.dat                  ~Moved to 32532a
   3023.dat                   ~Moved To 3023b

Renamed Parts
   32475.dat                  Constraction Foot  3 x  6 x  2.333 with Ball Socket
   changed to    Constraction Foot  3 x  6 x  2.333 with Rounded Ball Socket
   40345.dat                  =Technic Brick  6 x  8 with Open Center  4 x  6
   changed to    =Technic Brick  6 x  8 with Open Centre  4 x  6 with Cross Underside Studs
   52668.dat                  Technic Brick  6 x  8 with Open Center  4 x  6 Dual Pins on Ends
   changed to    Technic Brick  6 x  8 with Open Centre  4 x  6 Dual Pins both Ends and One Long Side
   5306.dat                   Electric Brick  2 x  2 x  2/3 with Wire End
   changed to    ~Electric Brick  2 x  2 x  0.667 with Wire End (Obsolete)
   73200-f2.dat               Minifig Hips and Legs, Sitting
   changed to    ~Minifig Hips and Legs (Sitting) (Obsolete)
   3816bp30.dat               Minifig Leg Right with Rags Pattern
   changed to    ~Minifig Leg Right with Rags Pattern (Obsolete)
   3817bp30.dat               Minifig Leg Left with Rags and Patch Pattern
   changed to    ~Minifig Leg Left with Rags and Patch Pattern (Obsolete)
   73200p30.dat               Minifig Hips and Legs with Rags and Patch Pattern
   changed to    ~Minifig Hips and Legs with Rags and Patch Pattern (Obsolete)
   3817bpw1.dat               Minifig Leg Left with Red/White Triangles Pattern
   changed to    ~Minifig Leg Left with Red/White Triangles Pattern (Obsolete)
   3817bpw2.dat               Minifig Leg Left with Blue/White Triangles, Fringe Pattern
   changed to    ~Minifig Leg Left with Blue/White Triangles, Fringe Pattern (Obsolete)
   3817bpw3.dat               Minifig Leg Left with Dark Turquoise/White Triangles, White Fringe Pattern
   changed to    ~Minifig Leg Left with Dark Turquoise/White Triangles, White Fringe Pattern (Obsolete)
   3816bpw2.dat               Minifig Leg Right with Blue/White Triangles, Fringe Pattern
   changed to    ~Minifig Leg Right with Blue/White Triangles, Fringe Pattern (Obsolete)
   3816bpw3.dat               Minifig Leg Right with Dark Turquoise/White Triangles, White Fringe Pattern
   changed to    ~Minifig Leg Right with Dark Turquoise/White Triangles, White Fringe Pattern (Obsolete)
   3816bpw1.dat               Minifig Leg Right with Red/White Triangles Pattern
   changed to    ~Minifig Leg Right with Red/White Triangles Pattern (Obsolete)
   73200pw3.dat               Minifig Hips and Legs with Dark Turquoise/White Triangles, White Fringe Pattern
   changed to    ~Minifig Hips and Legs with Dark Turquoise/White Triangles, White Fringe Pattern (Obsolete)
   73200pw2.dat               Minifig Hips and Legs with Blue/White Triangles, Fringe Pattern
   changed to    ~Minifig Hips and Legs with Blue/White Triangles, Fringe Pattern (Obsolete)
   73200pw1.dat               Minifig Hips and Legs with Red/White Triangles, Fringe Pattern
   changed to    ~Minifig Hips and Legs with Red/White Triangles, Fringe Pattern (Obsolete)
   3816bp3j.dat               Minifig Leg Right with Grass Skirt Pattern
   changed to    ~Minifig Leg Right with Grass Skirt Pattern (Obsolete)
   73200p3j.dat               Minifig Hips and Legs with Grass Skirt Pattern
   changed to    ~Minifig Hips and Legs with Grass Skirt Pattern (Obsolete)
   3817bp3j.dat               Minifig Leg Left with Grass Skirt Pattern
   changed to    ~Minifig Leg Left with Grass Skirt Pattern (Obsolete)
   3816bp40.dat               Minifig Leg Right with Pouch Pattern
   changed to    ~Minifig Leg Right with Pouch Pattern (Obsolete)
   73200p40.dat               Minifig Hips and Legs with Pouch and Amulet Pattern
   changed to    ~Minifig Hips and Legs with Pouch and Amulet Pattern (Obsolete)
   3817bp40.dat               Minifig Leg Left with Amulet Pattern
   changed to    ~Minifig Leg Left with Amulet Pattern (Obsolete)
   10679.dat                  Minifig Hips and Legs with Robotic Leg Right
   changed to    ~Minifig Hips and Legs with Robotic Leg Right (Obsolete)
   10177.dat                  Minifig Leg Right Robotic
   changed to    ~Minifig Leg Right Robotic (Obsolete)
   10679p01.dat               Minifig Hips and Legs with Flat Silver Robotic Leg Right
   changed to    ~Minifig Hips and Legs with Flat Silver Robotic Leg Right Pattern (Obsolete)
   73200p41.dat               Minifig Hips and Legs with Scale Mail Pattern
   changed to    ~Minifig Hips and Legs with Scale Mail Pattern (Obsolete)
   3816bp41.dat               Minifig Leg Right with Scale Mail Pattern
   changed to    ~Minifig Leg Right with Scale Mail Pattern (Obsolete)
   3817bp41.dat               Minifig Leg Left with Scale Mail Pattern
   changed to    ~Minifig Leg Left with Scale Mail Pattern (Obsolete)
   3816bp42.dat               Minifig Leg Right with Shirttails, Gold Band and Fleur de Lis Pattern
   changed to    ~Minifig Leg Right with Shirttails, Gold Band and Fleur de Lis Pattern (Obsolete)
   3817bp42.dat               Minifig Leg Left with Shirttails, Gold Band and Fleur de Lis Pattern
   changed to    ~Minifig Leg Left with Shirttails, Gold Band and Fleur de Lis Pattern (Obsolete)
   73200p42.dat               Minifig Hips and Legs with Shirttails, Gold Band and Fleur de Lis Pattern
   changed to    ~Minifig Hips and Legs with Shirttails, Gold Band and Fleur de Lis Pattern (Obsolete)
   73200p4f.dat               Minifig Hips and Legs with Leather Armour Pattern
   changed to    ~Minifig Hips and Legs with Leather Armour Pattern (Obsolete)
   3816bp4f.dat               Minifig Leg Right with Leather Straps and Red Diamonds Pattern
   changed to    ~Minifig Leg Right with Leather Straps and Red Diamonds Pattern (Obsolete)
   3817bp4f.dat               Minifig Leg Left with Leather Straps and Red Diamonds Pattern
   changed to    ~Minifig Leg Left with Leather Straps and Red Diamonds Pattern (Obsolete)
   3816bp60.dat               Minifig Leg Right with Insectoids Robot Pattern
   changed to    ~Minifig Leg Right with Insectoids Robot Pattern (Obsolete)
   3817bp60.dat               Minifig Leg Left with Insectoids Robot Pattern
   changed to    ~Minifig Leg Left with Insectoids Robot Pattern (Obsolete)
   73200p60.dat               Minifig Hips and Legs with Insectoids Silver and Copper Circuitry Pattern
   changed to    ~Minifig Hips and Legs with Insectoids Silver and Copper Circuitry Pattern (Obsolete)
   3816bp63.dat               Minifig Leg Right with Robot Pattern
   changed to    ~Minifig Leg Right with Robot Pattern (Obsolete)
   73200p63.dat               Minifig Hips and Legs with Robot Pattern
   changed to    ~Minifig Hips and Legs with Robot Pattern (Obsolete)
   3817bp63.dat               Minifig Leg Left with Robot Pattern
   changed to    ~Minifig Leg Left with Robot Pattern (Obsolete)
   3816bp6f.dat               Minifig Leg Right with Astro Pattern
   changed to    ~Minifig Leg Right with Astro Pattern (Obsolete)
   3816bp70.dat               Minifig Leg Right with Reflective Stripes and Black Pocket Outline Pattern
   changed to    ~Minifig Leg Right with Reflective Stripes and Black Pocket Outline Pattern (Obsolete)
   3816bp71.dat               Minifig Leg Right with Reflective Stripes and Tan Pocket Outline Pattern
   changed to    ~Minifig Leg Right with Reflective Stripes and Tan Pocket Outline Pattern (Obsolete)
   3817bp6f.dat               Minifig Leg Left with Astro Pattern
   changed to    ~Minifig Leg Left with Astro Pattern (Obsolete)
   3817bp70.dat               Minifig Leg Left with Reflective Stripes and Black Pocket Outline Pattern
   changed to    ~Minifig Leg Left with Reflective Stripes and Black Pocket Outline Pattern (Obsolete)
   3817bp71.dat               Minifig Leg Left with Reflective Stripes and Tan Pocket Outline Pattern
   changed to    ~Minifig Leg Left with Reflective Stripes and Tan Pocket Outline Pattern (Obsolete)
   73200p6f.dat               Minifig Hips and Legs with Astro Pattern
   changed to    ~Minifig Hips and Legs with Astro Pattern (Obsolete)
   73200p70.dat               Minifig Hips and Legs with Reflective Stripes and Black Pocket Outline Pattern
   changed to    ~Minifig Hips and Legs with Reflective Stripes and Black Pocket Outline Pattern (Obsolete)
   73200p71.dat               Minifig Hips and Legs with Reflective Stripes and Tan Pocket Outline Pattern
   changed to    ~Minifig Hips and Legs with Reflective Stripes and Tan Pocket Outline Pattern (Obsolete)
   3816bp6u.dat               Minifig Leg Right with Gold Circuitry and Orange Cable Pattern
   changed to    ~Minifig Leg Right with Gold Circuitry and Orange Cable Pattern (Obsolete)
   3817bp6u.dat               Minifig Leg Left with Gold Circuitry and Orange Cable Pattern
   changed to    ~Minifig Leg Left with Gold Circuitry and Orange Cable Pattern (Obsolete)
   73200p6u.dat               Minifig Hips and Legs with Orange Cable Pattern
   changed to    ~Minifig Hips and Legs with Orange Cable Pattern (Obsolete)
   73200p6g.dat               Minifig Hips and Legs with White and Gold Markings Pattern
   changed to    ~Minifig Hips and Legs with White and Gold Markings Pattern (Obsolete)
   3816bp6g.dat               Minifig Leg Right with White and Gold Markings Pattern
   changed to    ~Minifig Leg Right with White and Gold Markings Pattern (Obsolete)
   3816bp6v.dat               Minifig Leg Right with Silver Circuitry and Salmon Cable Pattern
   changed to    ~Minifig Leg Right with Silver Circuitry and Salmon Cable Pattern (Obsolete)
   3816bp6w.dat               Minifig Leg Right with Golden Circuit Pattern
   changed to    ~Minifig Leg Right with Golden Circuit Pattern (Obsolete)
   3817bp6v.dat               Minifig Leg Left with Silver Circuitry and Salmon Cable Pattern
   changed to    ~Minifig Leg Left with Silver Circuitry and Salmon Cable Pattern (Obsolete)
   3817bp6w.dat               Minifig Leg Left with Golden Circuit Pattern
   changed to    ~Minifig Leg Left with Golden Circuit Pattern (Obsolete)
   73200p6v.dat               Minifig Hips and Legs with Salmon Cable Pattern
   changed to    ~Minifig Hips and Legs with Salmon Cable Pattern (Obsolete)
   73200p6w.dat               Minifig Hips and Legs with Gold Circuitry Pattern
   changed to    ~Minifig Hips and Legs with Gold Circuitry Pattern (Obsolete)
   3816bpb8.dat               Minifig Leg Right with Dark Bluish Grey Robe Lines Pattern
   changed to    Minifig Leg Right with Dark Bluish Grey Robe Lines Pattern (Obsolete)
   3816bpx0.dat               Minifig Leg Right with Red Coattail Pattern
   changed to    ~Minifig Leg Right with Red Coattail Pattern (Obsolete)
   3816bpx2.dat               Minifig Leg Right with Pocket and Holster Pattern
   changed to    ~Minifig Leg Right with Pocket and Holster Pattern (Obsolete)
   3817bpx0.dat               Minifig Leg Left with Red Coattail Pattern
   changed to    ~Minifig Leg Left with Red Coattail Pattern (Obsolete)
   3817bpx2.dat               Minifig Leg Left with Pocket Pattern
   changed to    ~Minifig Leg Left with Pocket Pattern (Obsolete)
   73200px0.dat               Minifig Hips and Legs with Red Coattails Pattern
   changed to    ~Minifig Hips and Legs with Red Coattails Pattern (Obsolete)
   73200px2.dat               Minifig Hips and Legs with Belt, Copper Buckle, Pockets and Holster Pattern
   changed to    ~Minifig Hips and Legs with Belt, Copper Buckle, Pockets and Holster Pattern (Obsolete)
   3816bp89.dat               Minifig Leg Right with White Apron Pattern
   changed to    ~Minifig Leg Right with White Apron Pattern (Obsolete)
   3817bp89.dat               Minifig Leg Left with White Apron Pattern
