ldraw.org Parts Update 2024-02
----------------------------------------------------------------------------

Redistributable Parts Library - Core Library
----------------------------------------------------------------------------

Notes created Sun, 24 Mar 2024 17:23:56 +0000 by the Parts Tracker

Release statistics:
   Total files: 1837
   New files: 326
   New Parts: 49
   New Subparts: 34
   New Primitives: 119
   New 48 Segment Primitives: 124

Moved Parts
   ring10.dat                 ~Moved to 4-4rin10

Renamed Parts
   4-4rin11.dat               Ring 11 x 1.0
   changed to    ~Ring 11 x  1.0 (Obsolete)
   4-4rin12.dat               Ring 12 x 1.0
   changed to    ~Ring 12 x 1.0 (Obsolete)
   4-4rin18.dat               Ring 18 x 1.0
   changed to    ~Ring 18 x 1.0 (Obsolete)
   4-4rin19.dat               Ring 19 x 1.0
   changed to    ~Ring 19 x 1.0 (Obsolete)
   4-4rin13.dat               Ring 13 x 1.0
   changed to    ~Ring 13 x 1.0 (Obsolete)
   4-4rin14.dat               Ring 14 x 1.0
   changed to    ~Ring 14 x 1.0 (Obsolete)
   4-4rin16.dat               Ring 16 x 1.0
   changed to    ~Ring 16 x 1.0 (Obsolete)
   48\4-4rin10.dat            Hi-Res Ring 10 x 1.0
   changed to    ~Hi-Res Ring 10 x 1.0 (Obsolete)
   4-4rin17.dat               Ring 17 x 1.0
   changed to    ~Ring 17 x 1.0 (Obsolete)
   1-4rin10.dat               Ring 10 x 0.25
   changed to    ~Ring 10 x 0.25 (Obsolete)
   48\4-4rin18.dat            Hi-Res Ring 18 x 1.0
   changed to    ~Hi-Res Ring 18 x 1.0 (Obsolete)
   48\4-4rin17.dat            Hi-Res Ring 17 x 1.0
   changed to    ~Hi-Res Ring 17 x 1.0 (Obsolete)
   48\4-4rin15.dat            Hi-Res Ring 15 x 1.0
   changed to    ~Hi-Res Ring 15 x 1.0 (Obsolete)
   48\4-4rin24.dat            Hi-Res Ring 24 x 1.0
   changed to    ~Hi-Res Ring 24 x 1.0 (Obsolete)
   1-8rin10.dat               Ring 10 x 0.125
   changed to    ~Ring 10 x 0.125 (Obsolete)
   48\4-4rin14.dat            Hi-Res Ring 14 x 1.0
   changed to    ~Hi-Res Ring 14 x 1.0 (Obsolete)
   48\4-4rin16.dat            Hi-Res Ring 16 x 1.0
   changed to    ~Hi-Res Ring 16 x 1.0 (Obsolete)
   4-4rin20.dat               Ring 20 x 1.0
   changed to    ~Ring 20 x 1.0 (Obsolete)
   1-4rin13.dat               Ring 13 x 0.25
   changed to    ~Ring 13 x 0.25 (Obsolete)
   2-4rin14.dat               Ring 14 x 0.5
   changed to    ~Ring 14 x 0.5 (Obsolete)
   48\4-4rin20.dat            Hi-Res Ring 20 x 1.0
   changed to    ~Hi-Res Ring 20 x 1.0 (Obsolete)
   4-4rin25.dat               Ring 25 x 1.0
   changed to    ~Ring 25 x 1.0 (Obsolete)
   2-4rin12.dat               Ring 12 x 0.5
   changed to    ~Ring 12 x 0.5 (Obsolete)
   48\4-4rin26.dat            Hi-Res Ring 26 x 1.0
   changed to    ~Hi-Res Ring 26 x 1.0 (Obsolete)
   2-4rin13.dat               Ring 13 x 0.5
   changed to    ~Ring 13 x 0.5 (Obsolete)
   3-16rin9.dat               Ring  9 x 0.1875
   changed to    ~Ring  9 x 0.1875 (Obsolete)
   4-4rin22.dat               Ring 22 x 1.0
   changed to    ~Ring 22 x 1.0 (Obsolete)
   filletr0s.dat              Fillet Reinforced 3 LDU Inter-Stud
   changed to    Fillet Reinforced  3 LDU Inter-Stud
   48\1-4rin15.dat            Hi-Res Ring 15 x 0.25
   changed to    ~Hi-Res Ring 15 x 0.25 (Obsolete)
   48\4-4rin21.dat            Hi-Res Ring 21 x 1.0
   changed to    ~Hi-Res Ring 21 x 1.0 (Obsolete)
   1-8rin19.dat               Ring 19 x 0.125
   changed to    ~Ring 19 x 0.125 (Obsolete)
   48\1-4rin18.dat            Hi-Res Ring 18 x 0.25
   changed to    ~Hi-Res Ring 18 x 0.25 (Obsolete)
   3-16rin7.dat               Ring  7 x 0.1875
   changed to    ~Ring  7 x 0.1875 (Obsolete)
   48\1-4rin11.dat            Hi-Res Ring 11 x 0.25
   changed to    ~Hi-Res Ring 11 x 0.25 (Obsolete)
   48\4-4rin25.dat            Hi-Res Ring 25 x 1.0
   changed to    ~Hi-Res Ring 25 x 1.0 (Obsolete)
   48\4-4rin33.dat            Hi-Res Ring 33 x 1.0
   changed to    ~Hi-Res Ring 33 x 1.0 (Obsolete)
   4-4rin29.dat               Ring 29 x 1.0
   changed to    ~Ring 29 x 1.0 (Obsolete)
   5-16rin3.dat               Ring  3 x 0.3125
   changed to    ~Ring  3 x 0.3125 (Obsolete)
   1-4rin17.dat               Ring 17 x 0.25
   changed to    ~Ring 17 x 0.25 (Obsolete)
   48\4-4rin29.dat            Hi-Res Ring 29 x 1.0
   changed to    ~Hi-Res Ring 29 x 1.0 (Obsolete)
