0 Logo Ferrari Badge Rounded (since 1990) Box
0 Name: logo-ferrari-badge-rounded-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10.92; Z = 15.2

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-02 [Sirio] Splitted from s\logoferraris02.dat
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Corners
0 // Lower lef corner
3 16 -5.46 0 -7.6 -5.3718 0 0.1538 -5.46 0 1.5
3 16 -5.46 0 -7.6 -5.1086 0 -1.1693 -5.3718 0 0.1538
3 16 -5.46 0 -7.6 -4.6749 0 -2.4467 -5.1086 0 -1.1693
3 16 -5.46 0 -7.6 -4.0783 0 -3.6567 -4.6749 0 -2.4467
3 16 -5.46 0 -7.6 -3.3288 0 -4.7784 -4.0783 0 -3.6567
3 16 -5.46 0 -7.6 -2.4393 0 -5.7926 -3.3288 0 -4.7784
3 16 -5.46 0 -7.6 -1.425 0 -6.6821 -2.4393 0 -5.7926
3 16 -5.46 0 -7.6 -0.3033 0 -7.4316 -1.425 0 -6.6821
3 16 -5.46 0 -7.6 0 0 -7.6 -0.3033 0 -7.4316
0 // Lower right corner
3 16 5.46 0 -7.6 5.46 0 1.5 5.3718 0 0.1538
3 16 5.46 0 -7.6 5.3718 0 0.1538 5.1086 0 -1.1693
3 16 5.46 0 -7.6 5.1086 0 -1.1693 4.6749 0 -2.4467
3 16 5.46 0 -7.6 4.6749 0 -2.4467 4.0783 0 -3.6567
3 16 5.46 0 -7.6 4.0783 0 -3.6567 3.3288 0 -4.7784
3 16 5.46 0 -7.6 3.3288 0 -4.7784 2.4393 0 -5.7926
3 16 5.46 0 -7.6 2.4393 0 -5.7926 1.425 0 -6.6821
3 16 5.46 0 -7.6 1.425 0 -6.6821 0.3033 0 -7.4316
3 16 5.46 0 -7.6 0.3033 0 -7.4316 0 0 -7.6
