0 Peg Hole End Extended
0 Name: peghole6.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02
0 !HISTORY 2024-03-08 [Holly-Wood] Complete re-write, original by KROACH
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 2 0 2 0 0 0 1 0 0 0 2 2-4ring3.dat
1 16 0 2 0 -3 0 0 0 1 0 0 0 -3 1-4ring2.dat
1 16 0 2 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 2 0 -9 0 0 0 1 0 0 0 -9 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 2 0 0 0 8 2-4cylo.dat
1 16 0 2 0 6 0 0 0 1 0 0 0 -6 1-4ndis.dat
1 16 8 1 -4.5 0 1 0 1 0 0 0 0 -4.5 rect3.dat

2 24 0 2 -9 8 2 -9

4 16 8 2 -9 6 2 -6 0 2 -6 0 2 -9
4 16 6 2 0 6 2 -6 8 2 -9 8 2 0
