0 Technic Friction Pin 1.0 with Base Collar and Rectangular Centre Hole
0 Name: confric10.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -20 0 1 0 0 0 1 0 0 0 1 connectcollar1.dat
1 16 0 -20 0 1 0 0 0 1 0 0 0 -1 connectcollar1.dat
1 16 0 -18 0 1 0 0 0 -1 0 0 0 1 confricrib1.dat
1 16 0 -18 0 1 0 0 0 -1 0 0 0 -1 confricrib1.dat
1 16 0 -18 0 -1 0 0 0 -1 0 0 0 -1 confricrib1.dat
1 16 0 -18 0 -1 0 0 0 -1 0 0 0 1 confricrib1.dat
1 16 0 -2 0 1 0 0 0 1 0 0 0 1 confricrib1.dat
1 16 0 -2 0 1 0 0 0 1 0 0 0 -1 confricrib1.dat
1 16 0 -2 0 -1 0 0 0 1 0 0 0 -1 confricrib1.dat
1 16 0 -2 0 -1 0 0 0 1 0 0 0 1 confricrib1.dat
1 16 0 -13 0 6 0 0 0 11 0 0 0 6 4-4cyli.dat
1 16 0 -2 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -2 0 8 0 0 0 2 0 0 0 8 4-4cyli.dat
1 16 0 -2 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -2 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -13 0 2.82843 0 -2.82843 0 13 0 2.82843 0 2.82843 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -13 0 2.82843 0 -2.82843 0 13 0 -2.82843 0 -2.82843 1-4cyli.dat
1 16 -2.82843 -6.5 0 0 -1 0 6.5 0 0 0 0 2.82843 rect2p.dat
1 16 2.82843 -6.5 0 0 1 0 6.5 0 0 0 0 2.82843 rect2p.dat
