0 Logo Mahle Text Outer Box
0 Name: logo-mahle-text-outerbox.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 44.92; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Outer box
4 16 16.26 0 5 11.74 0 5 11.74 0 -2.52 14.88 0 -2.52
4 16 16.26 0 5 14.88 0 -2.52 14.88 0 -5 16.26 0 -5
4 16 2.36 0 1.24 4.84 0 1.24 4.84 0 5 2.36 0 5
4 16 19.02 0 1.24 22.46 0 1.24 22.46 0 2.52 19.02 0 2.52
4 16 -6.62 0 .16 -4.54 0 .16 -4.54 0 2.24 -6.62 0 2.24
4 16 19.02 0 -1.24 19.02 0 -2.52 22.46 0 -2.52 22.46 0 -1.24
4 16 -19.7 0 -5 -17.99 0 -5 -17.99 0 2.24 -19.7 0 2.24
4 16 -15.23 0 -5 -13.52 0 -5 -13.52 0 2.24 -15.23 0 2.24
4 16 -10.76 0 -5 -9.38 0 -5 -9.38 0 5 -10.76 0 5
4 16 -6.62 0 -5 -4.54 0 -5 -4.54 0 -2.24 -6.62 0 -2.24
4 16 -1.78 0 -5 -.4 0 -5 -.4 0 5 -1.78 0 5
4 16 2.36 0 -5 4.84 0 -5 4.84 0 -1.24 2.36 0 -1.24
4 16 7.6 0 -5 8.98 0 -5 8.98 0 5 7.6 0 5
