0 Logo Hublot Image Outer Box
0 Name: logo-hublot-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 20; Z = 20

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Outer box
3 16 -10 0 10 -10 0 -10 -9.943 0 -8.7419
3 16 -10 0 10 -9.943 0 -8.7419 -9.7709 0 -7.4942
3 16 -10 0 10 -9.7709 0 -7.4942 -9.4801 0 -6.2688
3 16 -10 0 10 -9.4801 0 -6.2688 -9.0649 0 -5.0798
3 16 -10 0 10 -9.0649 0 -5.0798 -8.5172 0 -3.9457
3 16 -10 0 10 -8.5172 0 -3.9457 -7.8274 0 -2.8919
3 16 -10 0 10 -7.8274 0 -2.8919 -6.987 0 -1.954
3 16 -10 0 10 -6.987 0 -1.954 -5.9932 0 -1.1802
4 16 -10 0 10 -5.9932 0 -1.1802 -4.86 0 -.6307 -4.86 0 10
4 16 -1.56 0 10 -1.56 0 .5709 1.56 0 1.7065 1.56 0 10
4 16 4.86 0 10 4.86 0 2.9956 5.7274 0 3.7193 6.421 0 4.611
4 16 4.86 0 10 6.421 0 4.611 6.9601 0 5.6037 7.3626 0 6.6593
3 16 4.86 0 10 7.3626 0 6.6593 7.6416 0 7.7539
4 16 4.86 0 10 7.6416 0 7.7539 7.8058 0 8.8716 7.86 0 10
4 16 -4.86 0 -10 -4.86 0 -2.9956 -5.7274 0 -3.7193 -6.421 0 -4.611
4 16 -4.86 0 -10 -6.421 0 -4.611 -6.9601 0 -5.6037 -7.3626 0 -6.6593
3 16 -4.86 0 -10 -7.3626 0 -6.6593 -7.6416 0 -7.7539
4 16 -4.86 0 -10 -7.6416 0 -7.7539 -7.8058 0 -8.8716 -7.86 0 -10
4 16 1.56 0 -10 1.56 0 -.5709 -1.56 0 -1.7065 -1.56 0 -10
3 16 10 0 -10 10 0 10 9.943 0 8.7419
3 16 10 0 -10 9.943 0 8.7419 9.7709 0 7.4942
3 16 10 0 -10 9.7709 0 7.4942 9.4801 0 6.2688
3 16 10 0 -10 9.4801 0 6.2688 9.0649 0 5.0798
3 16 10 0 -10 9.0649 0 5.0798 8.5172 0 3.9457
3 16 10 0 -10 8.5172 0 3.9457 7.8274 0 2.8919
3 16 10 0 -10 7.8274 0 2.8919 6.987 0 1.954
3 16 10 0 -10 6.987 0 1.954 5.9932 0 1.1802
4 16 10 0 -10 5.9932 0 1.1802 4.86 0 .6307 4.86 0 -10
