0 Logo Octan Red/Green Text without Borders
0 Name: logo-octantext2.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Primitive UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 -18.5 0 .5 5.5 0 0 0 1 0 0 0 5.5 4-4ndis.dat
1 16 -7.5 0 -.5 0 0 -5 0 1 0 4.5 0 0 2-4ndis.dat
1 16 8.5 0 -.5 0 0 -4.5 0 1 0 4.5 0 0 2-4ndis.dat
1 16 0 0 -3 -3 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 20.5 0 1 3.5 0 0 0 1 0 0 0 3 1-4ndis.dat
1 16 19.5 0 0 1 0 0 0 1 0 0 0 1 2-4chrd.dat
1 16 -18.5 0 .5 2 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 16 -7.5 0 -.5 0 0 -1.5 0 1 0 2 0 0 2-4chrd.dat
1 16 9 0 -.5 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 16 1.5 0 -1.5 2 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 0 0 -4 3.5 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 1.5 0 -1.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 -7.5 0 -1.5 3 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 -7.5 0 -4 3 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 -7.5 0 .5 3 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 -7.5 0 3 3 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 20.5 0 3.45 -2 0 0 0 1 0 0 0 .55 1-4ndis.dat
1 16 8.5 0 3.45 2 0 0 0 1 0 0 0 .55 1-4ndis.dat
1 16 8.5 0 -4.45 2 0 0 0 1 0 0 0 -.55 1-4ndis.dat
1 4 -7.5 0 -.5 0 0 -1.5 0 1 0 2 0 0 2-4ndis.dat
1 4 -18.5 0 .5 2 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 4 -18.5 0 .5 5.5 0 0 0 1 0 0 0 5.5 1-4chrd.dat
1 4 -18.5 0 .5 5.5 0 0 0 1 0 0 0 -5.5 1-4chrd.dat
1 4 -18.5 0 .5 -5.5 0 0 0 1 0 0 0 -5.5 1-4chrd.dat
1 4 -18.5 0 .5 -5.5 0 0 0 1 0 0 0 5.5 1-4chrd.dat
1 4 -7.5 0 -.5 0 0 -5 0 1 0 4.5 0 0 1-4chrd.dat
1 4 -7.5 0 -.5 0 0 -5 0 1 0 -4.5 0 0 1-4chrd.dat
1 4 -7.5 0 -4 3 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 -7.5 0 -1.5 3 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 4 -7.5 0 .5 3 0 0 0 1 0 0 0 1 1-4ndis.dat
1 4 -7.5 0 3 3 0 0 0 1 0 0 0 1 1-4chrd.dat
1 2 19.5 0 0 1 0 0 0 1 0 0 0 1 2-4ndis.dat
1 2 20.5 0 1 3.5 0 0 0 1 0 0 0 3 1-4chrd.dat
1 2 9 0 -.5 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 2 8.5 0 -.5 0 0 -4.5 0 1 0 4.5 0 0 1-4chrd.dat
1 2 8.5 0 -.5 0 0 -4.5 0 1 0 -4.5 0 0 1-4chrd.dat
1 2 0 0 -4 3.5 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 2 1.5 0 -1.5 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 2 1.5 0 -1.5 2 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 2 0 0 -3 -3 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 2 20.5 0 3.45 -2 0 0 0 1 0 0 0 .55 1-4chrd.dat
1 2 8.5 0 -4.45 2 0 0 0 1 0 0 0 -.55 1-4chrd.dat
1 2 8.5 0 3.45 2 0 0 0 1 0 0 0 .55 1-4chrd.dat
4 16 18.5 0 -5 20.5 0 -5 20.5 0 0 18.5 0 0
4 16 -24 0 .5 -24 0 6 -24.5 0 6.5 -24.5 0 -5.5
4 16 24.5 0 6.5 24 0 4 24 0 1 24.5 0 -5.5
4 16 -24.5 0 6.5 -1 0 6 .5 0 6 24.5 0 6.5
4 16 -7.5 0 -5 -12.5 0 -5 -24.5 0 -5.5 24.5 0 -5.5
4 16 14 0 -5 15 0 -5 15 0 4 14 0 4
4 16 4 0 4 3.5 0 4 3.5 0 2 4 0 -.5
4 16 .5 0 6 14 0 4 15 0 4 24.5 0 6.5
4 16 -13 0 6 -12.5 0 4 -7.5 0 4 -1 0 6
4 16 -12.5 0 4 -13 0 6 -13 0 .5 -12.5 0 -.5
4 16 -12.5 0 -.5 -13 0 .5 -13 0 -5 -12.5 0 -5
4 16 3.5 0 -1.5 4 0 -.5 3.5 0 2 .5 0 -1.5
4 16 4 0 -.5 3.5 0 -1.5 3.5 0 -2.5 4 0 -5
4 16 -4 0 2 -4 0 3.5 -4.5 0 4 -4.5 0 3
4 16 -3 0 2 -4 0 2 -4.5 0 1.5 -4.5 0 .5
4 16 -3 0 -3 -3 0 2 -4.5 0 .5 -4.5 0 -1.5
4 16 -3 0 -3 -4.5 0 -1.5 -4.5 0 -2.5 -3 0 -5
4 16 -7.5 0 1.5 -7.5 0 -2.5 -4.5 0 -1.5 -4.5 0 .5
4 4 -7.5 0 4 -9 0 1.5 -7.5 0 1.5 -4.5 0 3
4 4 -7.5 0 -2.5 -9 0 -2.5 -7.5 0 -5 -4.5 0 -4
4 2 .5 0 2 3.5 0 2 3.5 0 4 .5 0 4
4 2 -4 0 3.5 -4 0 2 -3 0 2 -1 0 6
4 2 .5 0 2 .5 0 4 -3 0 2 -3 0 -3
4 2 18.5 0 3.45 15 0 4 18.5 0 1 19.5 0 1
4 2 18.5 0 0 18.5 0 1 15 0 4 15 0 -5
4 2 24 0 1 20.5 0 1 20.5 0 0 24 0 -5
4 2 14 0 4 10.5 0 4 10.5 0 3.45 11 0 1.5
4 2 10.5 0 -4.45 10.5 0 -5 14 0 -5 11 0 -2.5
4 2 .5 0 4 .5 0 6 -1 0 6 -3 0 2
4 2 9 0 -2.5 7 0 -2.5 8.5 0 -5 10.5 0 -4.45
4 2 11 0 -.5 11 0 -2.5 14 0 -5 14 0 4
4 2 8.5 0 4 7 0 1.5 9 0 1.5 10.5 0 3.45
4 2 1.5 0 -2.5 0 0 -5 3.5 0 -4 3.5 0 -2.5
4 2 .5 0 -2.5 .5 0 -1.5 -3 0 -3 0 0 -5
4 2 19.5 0 1 20.5 0 1 20.5 0 4 18.5 0 3.45
3 16 -24 0 .5 -24.5 0 -5.5 -24 0 -5
3 16 24 0 1 24 0 -5 24.5 0 -5.5
3 16 -24.5 0 6.5 -24 0 6 -18.5 0 6
3 16 -24.5 0 6.5 -18.5 0 6 -13 0 6
3 16 -24.5 0 6.5 -13 0 6 -1 0 6
3 16 -18.5 0 -5 -24 0 -5 -24.5 0 -5.5
3 16 -13 0 -5 -18.5 0 -5 -24.5 0 -5.5
3 16 -12.5 0 -5 -13 0 -5 -24.5 0 -5.5
3 16 0 0 -5 -3 0 -5 24.5 0 -5.5
3 16 8.5 0 -5 4 0 -5 24.5 0 -5.5
3 16 15 0 -5 14 0 -5 24.5 0 -5.5
3 16 18.5 0 -5 15 0 -5 24.5 0 -5.5
3 16 20.5 0 -5 18.5 0 -5 24.5 0 -5.5
3 16 24 0 -5 20.5 0 -5 24.5 0 -5.5
3 16 .5 0 6 .5 0 4 3.5 0 4
3 16 .5 0 6 3.5 0 4 4 0 4
3 16 .5 0 6 4 0 4 8.5 0 4
3 16 .5 0 6 8.5 0 4 10.5 0 4
3 16 .5 0 6 10.5 0 4 14 0 4
3 16 24.5 0 6.5 15 0 4 18.5 0 4
3 16 24.5 0 6.5 18.5 0 4 20.5 0 4
3 16 24.5 0 6.5 20.5 0 4 24 0 4
3 16 3.5 0 -2.5 3.5 0 -4 4 0 -5
3 16 3.5 0 -4 3.5 0 -5 4 0 -5
3 16 3.5 0 -5 0 0 -5 24.5 0 -5.5
3 16 10.5 0 -5 8.5 0 -5 24.5 0 -5.5
3 16 14 0 -5 10.5 0 -5 24.5 0 -5.5
3 16 3.5 0 2 .5 0 2 .5 0 -1.5
3 16 3.5 0 -1.5 .5 0 -1.5 1.5 0 -2.5
3 16 -4.5 0 3 -4.5 0 1.5 -4 0 2
3 16 -3 0 -5 -4.5 0 -5 24.5 0 -5.5
3 16 -4.5 0 -5 -7.5 0 -5 24.5 0 -5.5
3 16 -4.5 0 -2.5 -4.5 0 -4 -3 0 -5
3 16 -4.5 0 -4 -4.5 0 -5 -3 0 -5
3 16 4 0 -5 3.5 0 -5 24.5 0 -5.5
3 16 -1 0 6 -7.5 0 4 -4.5 0 4
3 16 -1 0 6 -4.5 0 4 -4 0 3.5
3 4 -18.5 0 6 -20.5 0 3 -18.5 0 3
3 4 -18.5 0 6 -18.5 0 3 -16.5 0 3
3 4 -18.5 0 6 -16.5 0 3 -13 0 .5
3 4 -16.5 0 3 -16.5 0 .5 -13 0 .5
3 4 -13 0 .5 -16.5 0 .5 -16.5 0 -2
3 4 -13 0 .5 -16.5 0 -2 -18.5 0 -5
3 4 -16.5 0 -2 -18.5 0 -2 -18.5 0 -5
3 4 -18.5 0 -2 -20.5 0 -2 -18.5 0 -5
3 4 -24 0 .5 -18.5 0 -5 -20.5 0 -2
3 4 -20.5 0 .5 -24 0 .5 -20.5 0 -2
3 4 -20.5 0 3 -24 0 .5 -20.5 0 .5
3 4 -18.5 0 6 -24 0 .5 -20.5 0 3
3 4 -7.5 0 4 -12.5 0 -.5 -9 0 1.5
3 4 -9 0 1.5 -12.5 0 -.5 -9 0 -.5
3 4 -12.5 0 -.5 -9 0 -2.5 -9 0 -.5
3 4 -12.5 0 -.5 -7.5 0 -5 -9 0 -2.5
3 4 -4.5 0 3 -7.5 0 1.5 -4.5 0 1.5
3 4 -4.5 0 -2.5 -7.5 0 -2.5 -4.5 0 -4
3 2 18.5 0 4 15 0 4 18.5 0 3.45
3 2 18.5 0 0 15 0 -5 18.5 0 -5
3 2 20.5 0 4 20.5 0 1 24 0 1
3 2 20.5 0 0 20.5 0 -5 24 0 -5
3 2 7 0 1.5 4 0 -.5 7 0 -.5
3 2 7 0 -.5 4 0 -.5 7 0 -2.5
3 2 4 0 -.5 8.5 0 -5 7 0 -2.5
3 2 14 0 4 11 0 1.5 11 0 -.5
3 2 8.5 0 4 4 0 -.5 7 0 1.5
3 2 .5 0 2 -3 0 -3 .5 0 -1.5
3 2 11 0 -2.5 9 0 -2.5 10.5 0 -4.45
3 2 10.5 0 3.45 9 0 1.5 11 0 1.5
3 2 1.5 0 -2.5 .5 0 -2.5 0 0 -5
