0 Logo UPS Outer Box
0 Name: logo-ups-shield-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10.4; Z = 12.4

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Outer box
3 16 -4.1242 0 -3.8529 -4.5825 0 -3.2484 -5.2 0 -6.2
3 16 -4.5825 0 -3.2484 -4.9216 0 -2.5698 -5.2 0 -6.2
3 16 -5.2 0 -6.2 -4.9216 0 -2.5698 -5.1298 0 -1.8404
3 16 -5.2 0 -6.2 -5.1298 0 -1.8404 -5.2 0 -1.085
3 16 0 0 -6.2 -2.9161 0 -4.76 -5.2 0 -6.2
3 16 -5.2 0 -6.2 -2.9161 0 -4.76 -3.5623 0 -4.3626
3 16 -5.2 0 -6.2 -3.5623 0 -4.3626 -4.1242 0 -3.8529
3 16 5.2 0 -6.2 5.2 0 -1.085 5.1298 0 -1.8404
3 16 5.1298 0 -1.8404 4.9216 0 -2.5698 5.2 0 -6.2
3 16 5.2 0 -6.2 4.9216 0 -2.5698 4.5825 0 -3.2484
3 16 5.2 0 -6.2 4.5825 0 -3.2484 4.1242 0 -3.8529
3 16 4.1242 0 -3.8529 3.5623 0 -4.3626 5.2 0 -6.2
3 16 5.2 0 -6.2 3.5623 0 -4.3626 2.9161 0 -4.76
3 16 5.2 0 -6.2 2.9161 0 -4.76 0 0 -6.2
3 16 -5.2 0 5.04 -4.5848 0 5.3085 -5.2 0 6.2
3 16 -5.2 0 6.2 -4.5848 0 5.3085 -3.9557 0 5.5429
3 16 -3.9557 0 5.5429 -3.3148 0 5.7424 -5.2 0 6.2
3 16 -5.2 0 6.2 -3.3148 0 5.7424 -2.6639 0 5.9065
3 16 -5.2 0 6.2 -2.6639 0 5.9065 -2.005 0 6.0346
3 16 -2.005 0 6.0346 -1.34 0 6.1264 -5.2 0 6.2
3 16 -5.2 0 6.2 -1.34 0 6.1264 -.671 0 6.1816
3 16 -5.2 0 6.2 -.671 0 6.1816 0 0 6.2
3 16 5.2 0 5.04 5.2 0 6.2 4.5848 0 5.3085
3 16 4.5848 0 5.3085 5.2 0 6.2 3.9557 0 5.5429
3 16 0 0 6.2 .671 0 6.1816 5.2 0 6.2
3 16 5.2 0 6.2 .671 0 6.1816 1.34 0 6.1264
3 16 5.2 0 6.2 1.34 0 6.1264 2.005 0 6.0346
3 16 2.005 0 6.0346 2.6639 0 5.9065 5.2 0 6.2
3 16 5.2 0 6.2 2.6639 0 5.9065 3.3148 0 5.7424
3 16 5.2 0 6.2 3.3148 0 5.7424 3.9557 0 5.5429
