0 Type Engraved Swiss721BT Upper Case "A"
0 Name: type-engraved-swiss721bt-ua.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


3 16 -4 0 -4 -2.469 0 -3.36 -3.6028 0 -3.36
4 16 2.4122 0 -3.36 -2.469 0 -3.36 -4 0 -4 4 0 -4
4 16 -4 0 5 -4 0 -4 -3.6028 0 -3.36 -0.6107 0 4.6945
4 16 -4 0 5 -0.6107 0 4.6945 0.5975 0 4.6945 4 0 5
4 16 -1.6108 0 -0.9537 -2.469 0 -3.36 2.4122 0 -3.36 1.5596 0 -0.9537
4 16 4 0 5 0.5975 0 4.6945 3.5986 0 -3.36 4 0 -4
3 16 4 0 -4 3.5986 0 -3.36 2.4122 0 -3.36
3 16 -1.272 0 -0.0132 1.237 0 -0.0132 -0.0092 0 3.5409
1 16 -0.0256 0.25 -0.9537 0 0 1.5852 -0.25 0 0 0 -1 0 rect.dat
1 16 1.9859 0.25 -2.15685 0 -1 0.4263 -0.25 0 0 0 0 -1.20315 rect3.dat
1 16 -0.0066 0.25 4.6945 0 0 -0.6041 -0.25 0 0 0 1 0 rect.dat
1 16 -2.10675 0.25 0.66725 0 -1 -1.49605 -0.25 0 0 0 0 -4.02725 rect3.dat
1 16 -3.0359 0.25 -3.36 0 0 0.5669 -0.25 0 0 0 -1 0 rect3.dat
1 16 -2.0399 0.25 -2.15685 0.4291 1 0 0 0 0.25 1.20315 0 0 rect2p.dat
1 16 3.0054 0.25 -3.36 0 0 0.5932 -0.25 0 0 0 -1 0 rect3.dat
1 16 2.09805 0.25 0.66725 -1.50055 1 0 0 0 0.25 4.02725 0 0 rect2p.dat
1 16 0.6139 0.25 1.76385 0 -1 0.6231 -0.25 0 0 0 0 -1.77705 rect.dat
1 16 -0.0175 0.25 -0.0132 0 0 -1.2545 -0.25 0 0 0 1 0 rect3.dat
1 16 -0.6406 0.25 1.76385 0.6314 1 0 0 0 0.25 1.77705 0 0 rect2p.dat
4 16 3.7 0.5 -3.5 3.7 0.5 4.8 -3.7 0.5 4.8 -3.7 0.5 -3.5
