0 Box with  3 Faces without  4 Parallel Edges
0 Name: box3u4p.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2024-01-03 [Holly-Wood] Complete re-write, original by LordAdmiral
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

2 24 -1 1 1 1 1 1
2 24 1 1 -1 -1 1 -1
4 16 1 1 1 1 1 -1 -1 1 -1 -1 1 1

2 24 -1 0 1 1 0 1
2 24 1 1 1 1 0 1
2 24 -1 1 1 -1 0 1
4 16 1 1 1 -1 1 1 -1 0 1 1 0 1

2 24 1 0 -1 -1 0 -1
2 24 1 1 -1 1 0 -1
2 24 -1 1 -1 -1 0 -1
4 16 -1 1 -1 1 1 -1 1 0 -1 -1 0 -1
