0 Torus Inside  1 x 0.4643 x 0.0625
0 Name: t16i4643.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Major Radius: 28
0 // Tube(Minor) Radius: 13
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4643 0 0 0 0 0.4643 0 1 0 4-4edge.dat

4 16 0.5357 0 0 0.4949 0 0.205 0.5276 0.1777 0.2185 0.571 0.1777 0
4 16 0.571 0.1777 0 0.5276 0.1777 0.2185 0.6206 0.3283 0.2571 0.6717 0.3283 0
4 16 0.6717 0.3283 0 0.6206 0.3283 0.2571 0.7597 0.429 0.3147 0.8223 0.429 0
4 16 0.8223 0.429 0 0.7597 0.429 0.3147 0.9239 0.4643 0.3827 1 0.4643 0
0 // conditional lines
5 24 0.5357 0 0 0.4949 0 0.205 0.571 0.1777 0 0.5357 -0.1923 0
5 24 0.5357 0 0 0.571 0.1777 0 0.4949 0 0.205 0.5357 0 -0.2219
5 24 0.571 0.1777 0 0.5276 0.1777 0.2185 0.6717 0.3283 0 0.5357 0 0
5 24 0.571 0.1777 0 0.6717 0.3283 0 0.5276 0.1777 0.2185 0.571 0.1777 -0.2365
5 24 0.6717 0.3283 0 0.6206 0.3283 0.2571 0.8223 0.429 0 0.571 0.1777 0
5 24 0.6717 0.3283 0 0.8223 0.429 0 0.6206 0.3283 0.2571 0.6717 0.3283 -0.2782
5 24 0.8223 0.429 0 0.7597 0.429 0.3147 1 0.4643 0 0.6717 0.3283 0
5 24 0.8223 0.429 0 1 0.4643 0 0.7597 0.429 0.3147 0.8223 0.429 -0.3406
5 24 1 0.4643 0 0.9239 0.4643 0.3827 1.1923 0.4643 0 0.8223 0.429 0
5 24 0.4949 0 0.205 0.5276 0.1777 0.2185 0.41 0 0.41 0.5357 0 0
5 24 0.5276 0.1777 0.2185 0.6206 0.3283 0.2571 0.4371 0.1777 0.4371 0.571 0.1777 0
5 24 0.6206 0.3283 0.2571 0.7597 0.429 0.3147 0.5141 0.3283 0.5141 0.6717 0.3283 0
5 24 0.7597 0.429 0.3147 0.9239 0.4643 0.3827 0.6294 0.429 0.6294 0.8223 0.429 0
0 // Build by LDPartEditor (PrimGen 2.X)
