0 Cone 28 x 0.25
0 Name: 1-4con28.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2024-02-23 [Holly-Wood] Complete regeneration, original by bbroich
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 28 1 0 25.8692 1 10.7156 26.7931 0 11.0983 29 0 0
4 16 25.8692 1 10.7156 19.7988 1 19.7988 20.5059 0 20.5059 26.7931 0 11.0983
4 16 19.7988 1 19.7988 10.7156 1 25.8692 11.0983 0 26.7931 20.5059 0 20.5059
4 16 10.7156 1 25.8692 0 1 28 0 0 29 11.0983 0 26.7931
0 // conditional lines
5 24 28 1 0 29 0 0 28 1 -11.5976 25.8692 1 10.7156
5 24 25.8692 1 10.7156 26.7931 0 11.0983 28 1 0 19.7988 1 19.7988
5 24 19.7988 1 19.7988 20.5059 0 20.5059 25.8692 1 10.7156 10.7156 1 25.8692
5 24 10.7156 1 25.8692 11.0983 0 26.7931 19.7988 1 19.7988 0 1 28
5 24 0 1 28 0 0 29 10.7156 1 25.8692 -11.5976 1 28
0 // Build by LDPartEditor (PrimGen 2.X)
