0 Cone 43 x 0.25
0 Name: 1-4con43.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01


4 16 43 1 0 39.7277 1 16.4561 40.6516 0 16.8388 44 0 0
4 16 39.7277 1 16.4561 30.4053 1 30.4053 31.1124 0 31.1124 40.6516 0 16.8388
4 16 30.4053 1 30.4053 16.4561 1 39.7277 16.8388 0 40.6516 31.1124 0 31.1124
4 16 16.4561 1 39.7277 0 1 43 0 0 44 16.8388 0 40.6516
0 // conditional lines
5 24 43 1 0 44 0 0 43 1 -17.8106 39.7277 1 16.4561
5 24 39.7277 1 16.4561 40.6516 0 16.8388 43 1 0 30.4053 1 30.4053
5 24 30.4053 1 30.4053 31.1124 0 31.1124 39.7277 1 16.4561 16.4561 1 39.7277
5 24 16.4561 1 39.7277 16.8388 0 40.6516 30.4053 1 30.4053 0 1 43
5 24 0 1 43 0 0 44 16.4561 1 39.7277 -17.8106 1 43
0 // Build by LDPartEditor (PrimGen 2.X)
