0 Stud Open Group  1 x 11
0 Name: stug2-1x11.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Primitive UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 -100 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
